0	2012	1	1	-5.52	3.35
1	2012	1	2	0.41	13.51
2	2012	1	3	0.26	0.69
3	2012	1	4	1.22	16.64
4	2012	1	5	-1.12	0
5	2012	1	6	-6.66	0
6	2012	1	7	-6.08	0.14
7	2012	1	8	-4.14	2.63
8	2012	1	9	-10.27	0.01
9	2012	1	10	-8.88	9.17
10	2012	1	11	-3.07	0.52
11	2012	1	12	-0.41	0
12	2012	1	13	-0.75	0
13	2012	1	14	0.12	0.37
14	2012	1	15	-3.79	0
15	2012	1	16	-4.91	0
16	2012	1	17	-7.88	0.16
17	2012	1	18	-7.88	0.17
18	2012	1	19	-4.59	7.09
19	2012	1	20	-8.02	0
20	2012	1	21	-13.7	0.57
21	2012	1	22	-4.8	4.24
22	2012	1	23	-5.38	0
23	2012	1	24	-10.12	0.28
24	2012	1	25	-6.74	0
25	2012	1	26	-6.98	0
26	2012	1	27	-2.98	0
27	2012	1	28	-2.79	1.46
28	2012	1	29	-4.87	0.01
29	2012	1	30	-4.62	0
30	2012	1	31	-6.56	0
31	2012	2	1	-8.42	0.01
32	2012	2	2	-10.02	0.15
33	2012	2	3	-14.57	0.3
34	2012	2	4	-19.11	0
35	2012	2	5	-16.52	1.07
36	2012	2	6	-6.34	1.04
37	2012	2	7	-4.7	1.1
38	2012	2	8	-5	0
39	2012	2	9	-6.1	0
40	2012	2	10	-11.6	0
41	2012	2	11	-7.78	0
42	2012	2	12	-9.8	0
43	2012	2	13	-10.71	0.04
44	2012	2	14	-7.76	0.5
45	2012	2	15	-4.28	1.54
46	2012	2	16	-3.07	0.26
47	2012	2	17	-2.58	0.72
48	2012	2	18	-4.26	1.07
49	2012	2	19	1.31	10.95
50	2012	2	20	-3.79	0.79
51	2012	2	21	-0.19	0.68
52	2012	2	22	-0.51	2.21
53	2012	2	23	2.64	0.12
54	2012	2	24	2.66	0.17
55	2012	2	25	3.85	0
56	2012	2	26	-0.3	0.09
57	2012	2	27	-2.71	0.02
58	2012	2	28	0.87	3.48
59	2012	3	1	1.219	0
60	2012	3	2	1.68	0.09
61	2012	3	3	3.49	0.14
62	2012	3	4	-0.5	0.05
63	2012	3	5	-2.39	0.14
64	2012	3	6	-1.86	0
65	2012	3	7	-2.52	0.01
66	2012	3	8	-1	0.01
67	2012	3	9	-1.15	9.13
68	2012	3	10	-0.14	0.9
69	2012	3	11	2.91	0.03
70	2012	3	12	2.48	0.05
71	2012	3	13	5.03	0
72	2012	3	14	7.49	0.01
73	2012	3	15	7	0.02
74	2012	3	16	3.45	0.03
75	2012	3	17	3.14	0
76	2012	3	18	3.95	0
77	2012	3	19	3.18	0.58
78	2012	3	20	2.59	0.09
79	2012	3	21	2.71	1.77
80	2012	3	22	7.05	0
81	2012	3	23	6.83	0
82	2012	3	24	6.21	0.05
83	2012	3	25	5.42	0
84	2012	3	26	6.14	0
85	2012	3	27	5.94	0.01
86	2012	3	28	8.3	0
87	2012	3	29	10.14	0
88	2012	3	30	5.52	0.31
89	2012	3	31	4.46	0.14
90	2012	4	1	4	0
91	2012	4	2	1.12	0
92	2012	4	3	0.68	0.03
93	2012	4	4	-1	0.18
94	2012	4	5	-1.44	0.17
95	2012	4	6	0.44	0
96	2012	4	7	2.85	0.13
97	2012	4	8	-0.12	0.12
98	2012	4	9	-1.47	0.05
99	2012	4	10	1.25	0.19
100	2012	4	11	1.38	14.62
101	2012	4	12	4.63	7.18
102	2012	4	13	4.24	3.54
103	2012	4	14	3.36	0.15
104	2012	4	15	3.88	0
105	2012	4	16	3.81	0.34
106	2012	4	17	2.25	2.22
107	2012	4	18	1.45	2.21
108	2012	4	19	0.85	0.44
109	2012	4	20	3.04	2.56
110	2012	4	21	6.89	0.01
111	2012	4	22	3.05	7.74
112	2012	4	23	2.92	0.9
113	2012	4	24	5.23	7.13
114	2012	4	25	4.34	1.4
115	2012	4	26	5.28	0.22
116	2012	4	27	9.11	0.01
117	2012	4	28	7.29	12.64
118	2012	4	29	6.65	1.98
119	2012	4	30	6.43	0
120	2012	5	1	7.76	0
121	2012	5	2	4.89	0.86
122	2012	5	3	9.49	0.02
123	2012	5	4	12.62	0
124	2012	5	5	9.47	2.04
125	2012	5	6	4.2	5.63
126	2012	5	7	2.8	2.42
127	2012	5	8	3.97	0
128	2012	5	9	6.41	0
129	2012	5	10	8.64	8.21
130	2012	5	11	10.17	2.16
131	2012	5	12	7.9	12.21
132	2012	5	13	7.41	13.96
133	2012	5	14	6.18	0.13
134	2012	5	15	8.07	4.09
135	2012	5	16	7.87	0.67
136	2012	5	17	9.17	0.19
137	2012	5	18	9.81	3.85
138	2012	5	19	8.18	0.95
139	2012	5	20	9.16	0
140	2012	5	21	10.21	6.84
141	2012	5	22	12.33	0.1
142	2012	5	23	15.6	0
143	2012	5	24	17.54	0
144	2012	5	25	18.8	0.01
145	2012	5	26	19.49	0
146	2012	5	27	22.11	0
147	2012	5	28	17.76	0
148	2012	5	29	18.45	0
149	2012	5	30	11.27	0.01
150	2012	5	31	9.3	0
151	2012	6	1	11.14	0
152	2012	6	2	9.77	0.45
153	2012	6	3	7.77	0.05
154	2012	6	4	8.39	1.61
155	2012	6	5	7.72	2.83
156	2012	6	6	9.03	1.12
157	2012	6	7	9.57	7.98
158	2012	6	8	10.78	0.16
159	2012	6	9	11.79	0.32
160	2012	6	10	14.41	0.38
161	2012	6	11	11.92	17.6
162	2012	6	12	12.95	0.13
163	2012	6	13	13.87	0.26
164	2012	6	14	12.31	1.51
165	2012	6	15	11.04	0.39
166	2012	6	16	11.15	2.12
167	2012	6	17	10.88	2.81
168	2012	6	18	12.33	9.57
169	2012	6	19	13.64	0.26
170	2012	6	20	12.01	2.59
171	2012	6	21	13.13	0.28
172	2012	6	22	13.79	0.12
173	2012	6	23	16.39	0
174	2012	6	24	16.53	0.36
175	2012	6	25	12.5	2.67
176	2012	6	26	12.26	22.63
177	2012	6	27	13.33	4.15
178	2012	6	28	15.16	0
179	2012	6	29	13.36	0.01
180	2012	6	30	13.32	0.18
181	2012	7	1	13.57	18.88
182	2012	7	2	14.81	0.02
183	2012	7	3	12.99	13.23
184	2012	7	4	14.27	0.94
185	2012	7	5	15.88	0
186	2012	7	6	16.58	0.31
187	2012	7	7	18.36	0
188	2012	7	8	18.33	12.38
189	2012	7	9	16.58	0.36
190	2012	7	10	16.89	0.03
191	2012	7	11	15.35	3
192	2012	7	12	15.24	4.65
193	2012	7	13	13.47	1.62
194	2012	7	14	13.25	1.69
195	2012	7	15	13.61	0.95
196	2012	7	16	14.44	0
197	2012	7	17	13.61	3.1
198	2012	7	18	13.43	0.01
199	2012	7	19	14.88	0
200	2012	7	20	13.27	2.94
201	2012	7	21	13.54	4.8
202	2012	7	22	10.7	0.15
203	2012	7	23	12.71	0.35
204	2012	7	24	14.04	4.72
205	2012	7	25	15.43	1.99
206	2012	7	26	17.34	0
207	2012	7	27	16.05	1.15
208	2012	7	28	17.33	0
209	2012	7	29	16.31	0.71
210	2012	7	30	15.14	30.84
211	2012	7	31	14.26	0
212	2012	8	1	14.95	0
213	2012	8	2	13.38	0.07
214	2012	8	3	15.24	0
215	2012	8	4	15.76	24.17
216	2012	8	5	16.18	0.73
217	2012	8	6	16.46	0.37
218	2012	8	7	15.68	0.06
219	2012	8	8	14.62	16.27
220	2012	8	9	14.1	2.81
221	2012	8	10	11.49	0.04
222	2012	8	11	14	5.38
223	2012	8	12	13.89	0.24
224	2012	8	13	15.6	0
225	2012	8	14	15.68	0
226	2012	8	15	16.48	0.43
227	2012	8	16	14.46	0.09
228	2012	8	17	15.16	0
229	2012	8	18	16.07	0
230	2012	8	19	16.61	2.51
231	2012	8	20	16.36	5.75
232	2012	8	21	18.45	0
233	2012	8	22	15.43	10.9
234	2012	8	23	17.27	0
235	2012	8	24	13.53	5.75
236	2012	8	25	12.76	5.58
237	2012	8	26	12.51	2.88
238	2012	8	27	13.65	10
239	2012	8	28	10.32	2.52
240	2012	8	29	10.12	0.01
241	2012	8	30	13.03	1.22
242	2012	8	31	13.07	0.23
243	2012	9	1	13.73	1.59
244	2012	9	2	11.89	0.02
245	2012	9	3	14.4	0.4
246	2012	9	4	13.31	0
247	2012	9	5	16.03	0
248	2012	9	6	14.44	0.34
249	2012	9	7	10.44	0
250	2012	9	8	8.23	2.28
251	2012	9	9	11.71	0
252	2012	9	10	7.89	0.35
253	2012	9	11	12.86	0
254	2012	9	12	14.81	0.02
255	2012	9	13	10.81	2.32
256	2012	9	14	6.6	1.38
257	2012	9	15	10.41	13.11
258	2012	9	16	10.32	10.13
259	2012	9	17	11.61	0
260	2012	9	18	12.35	4.64
261	2012	9	19	10.68	5.38
262	2012	9	20	8.96	3.14
263	2012	9	21	5.89	0.85
264	2012	9	22	4.56	0
265	2012	9	23	5.11	0
266	2012	9	24	6.72	4.03
267	2012	9	25	5.3	0
268	2012	9	26	6.53	0.13
269	2012	9	27	7.13	20.4
270	2012	9	28	8.36	12.46
271	2012	9	29	7.79	0
272	2012	9	30	9.61	8.33
273	2012	10	1	8.22	0
274	2012	10	2	10.35	6.29
275	2012	10	3	11.27	0.01
276	2012	10	4	10	0
277	2012	10	5	9.12	8.31
278	2012	10	6	6.75	1.93
279	2012	10	7	3.51	0.03
280	2012	10	8	3.81	0
281	2012	10	9	6.29	0.06
282	2012	10	10	5.93	20.38
283	2012	10	11	2.65	0.01
284	2012	10	12	1.52	0.1
285	2012	10	13	1.49	0.39
286	2012	10	14	3.44	0
287	2012	10	15	3.33	0.02
288	2012	10	16	3.78	14.72
289	2012	10	17	4.05	2.36
290	2012	10	18	5.46	11.32
291	2012	10	19	7.84	0.87
292	2012	10	20	9.52	12.81
293	2012	10	21	7.01	0.01
294	2012	10	22	5.99	20.75
295	2012	10	23	4.2	0
296	2012	10	24	3.32	0.09
297	2012	10	25	1.67	0
298	2012	10	26	1.66	0.41
299	2012	10	27	-0.65	0.09
300	2012	10	28	0.6	0
301	2012	10	29	-2.41	0.01
302	2012	10	30	-1.39	8.81
303	2012	10	31	-0.4	5.08
304	2012	11	1	-4.07	1.38
305	2012	11	2	3.17	10.71
306	2012	11	3	4.47	11.19
307	2012	11	4	4.57	4.34
308	2012	11	5	3.97	2.23
309	2012	11	6	3.01	0
310	2012	11	7	-0.02	0
311	2012	11	8	-1.73	1.19
312	2012	11	9	-1.26	0.32
313	2012	11	10	-0.83	6.17
314	2012	11	11	2.34	5.4
315	2012	11	12	5.92	4.47
316	2012	11	13	4.1	4.41
317	2012	11	14	-1.05	0.01
318	2012	11	15	4.07	3.68
319	2012	11	16	7.11	3.89
320	2012	11	17	2.51	0.3
321	2012	11	18	5.95	0.1
322	2012	11	19	3.2	14.55
323	2012	11	20	1.97	0.11
324	2012	11	21	4.05	7
325	2012	11	22	7.41	2.68
326	2012	11	23	5.92	0.79
327	2012	11	24	5.6	4.02
328	2012	11	25	5.16	0.68
329	2012	11	26	0.87	0.12
330	2012	11	27	0.46	0.34
331	2012	11	28	0.4	2.61
332	2012	11	29	0.41	7.37
333	2012	11	30	-1.18	0.04
334	2012	12	1	-4.12	0
335	2012	12	2	-5.64	0.02
336	2012	12	3	-9.15	0
337	2012	12	4	-14.77	0.16
338	2012	12	5	-17.06	0.36
339	2012	12	6	-12.72	0.79
340	2012	12	7	-11.19	0
341	2012	12	8	-11.45	0.11
342	2012	12	9	-8.31	0.04
343	2012	12	10	-13.18	0.68
344	2012	12	11	-7.14	0
345	2012	12	12	-7.74	0
346	2012	12	13	-14.83	0
347	2012	12	14	-14.08	0.69
348	2012	12	15	-8.11	0
349	2012	12	16	-7.33	0.03
350	2012	12	17	-0.93	18.76
351	2012	12	18	0.77	5.24
352	2012	12	19	-0.05	0.09
353	2012	12	20	-2.55	0.08
354	2012	12	21	-7.96	0
355	2012	12	22	-9.57	0.02
356	2012	12	23	-7.17	0.16
357	2012	12	24	-6.7	0.45
358	2012	12	25	-5.21	4.27
359	2012	12	26	-5.07	1.42
360	2012	12	27	-2.72	2.39
361	2012	12	28	-1.38	2.55
362	2012	12	29	-12.64	0.25
363	2012	12	30	-9.75	6.38
364	2012	12	31	2.7	8.82
365	2013	1	1	3.51	8.97
366	2013	1	2	-1.05	0
367	2013	1	3	-4.48	1.54
368	2013	1	4	-0.86	0.21
369	2013	1	5	-1.11	0.43
370	2013	1	6	-2.13	0.48
371	2013	1	7	-0.98	0
372	2013	1	8	0.37	3.78
373	2013	1	9	-1.58	0.82
374	2013	1	10	-3.13	0
375	2013	1	11	-3.51	0
376	2013	1	12	-6.82	0
377	2013	1	13	-12.85	0
378	2013	1	14	-15.21	0.01
379	2013	1	15	-13.71	0.11
380	2013	1	16	-12.23	0.88
381	2013	1	17	-10.74	0.53
382	2013	1	18	-9.28	0.14
383	2013	1	19	-13.27	0.08
384	2013	1	20	-13.25	0.23
385	2013	1	21	-8.75	0.01
386	2013	1	22	-13.04	0.01
387	2013	1	23	-18.82	0
388	2013	1	24	-15.84	0
389	2013	1	25	-15.04	0
390	2013	1	26	-13.89	1.46
391	2013	1	27	-4.4	1.87
392	2013	1	28	-3.26	5.58
393	2013	1	29	1.66	3.61
394	2013	1	30	0.48	5.31
395	2013	1	31	1.87	1.7
396	2013	2	1	-2.03	0
397	2013	2	2	-9.83	0.08
398	2013	2	3	-9.8	0
399	2013	2	4	-6.62	2.33
400	2013	2	5	-2.76	2.38
401	2013	2	6	-5.38	1.22
402	2013	2	7	-2.59	0.09
403	2013	2	8	-5.39	0.15
404	2013	2	9	-9.58	0.01
405	2013	2	10	-10.94	0.86
406	2013	2	11	-9.3	0.09
407	2013	2	12	-9.43	0.02
408	2013	2	13	-6.37	0.12
409	2013	2	14	-5.8	0.41
410	2013	2	15	-3.9	0
411	2013	2	16	-2.53	0.46
412	2013	2	17	-0.15	0.24
413	2013	2	18	-0.58	0.56
414	2013	2	19	-1.34	2.69
415	2013	2	20	-5.01	0
416	2013	2	21	-10.18	0
417	2013	2	22	-14.97	0
418	2013	2	23	-6.54	0.31
419	2013	2	24	-1.29	0.3
420	2013	2	25	-3	0
421	2013	2	26	-7.09	0
422	2013	2	27	-7.03	0
423	2013	2	28	-5.42	0.42
424	2013	3	1	-0.61	0
425	2013	3	2	-0.5	0
426	2013	3	3	1.98	0
427	2013	3	4	-0.63	0
428	2013	3	5	-1.16	0.01
429	2013	3	6	-1.03	0
430	2013	3	7	-2.23	0
431	2013	3	8	-6.81	0
432	2013	3	9	-6.34	0
433	2013	3	10	-8.8	0
434	2013	3	11	-13.24	0
435	2013	3	12	-9.03	0
436	2013	3	13	-4.56	0.39
437	2013	3	14	-10.87	0
438	2013	3	15	-11.6	0.02
439	2013	3	16	-5.78	0.79
440	2013	3	17	-3.88	0
441	2013	3	18	-3.27	0
442	2013	3	19	-6.04	0.02
443	2013	3	20	-7.24	0
444	2013	3	21	-6.15	0
445	2013	3	22	-7.07	0
446	2013	3	23	-10.41	0
447	2013	3	24	-7.8	0
448	2013	3	25	-4.66	0.07
449	2013	3	26	-4.34	0
450	2013	3	27	-4.35	0
451	2013	3	28	-3.83	0
452	2013	3	29	-4.23	0
453	2013	3	30	-2.67	0
454	2013	3	31	-3.62	0
455	2013	4	1	-2.3	0
456	2013	4	2	-0.9	0
457	2013	4	3	-0.82	0
458	2013	4	4	0.09	0
459	2013	4	5	3.28	0
460	2013	4	6	1.03	0
461	2013	4	7	-0.2	0.05
462	2013	4	8	-1.17	0
463	2013	4	9	-1.61	0
464	2013	4	10	-0.93	0
465	2013	4	11	-1.11	0
466	2013	4	12	-0.13	0
467	2013	4	13	1.64	5.97
468	2013	4	14	0.93	1.87
469	2013	4	15	4.81	8.31
470	2013	4	16	5.68	3.21
471	2013	4	17	6.08	5.02
472	2013	4	18	7.33	4.12
473	2013	4	19	5.7	17.13
474	2013	4	20	2.52	5.95
475	2013	4	21	3.7	0.03
476	2013	4	22	4.03	0
477	2013	4	23	5.84	2.62
478	2013	4	24	7.32	0
479	2013	4	25	5.32	0.04
480	2013	4	26	6.76	1.99
481	2013	4	27	4.08	0.69
482	2013	4	28	4.17	0
483	2013	4	29	4.17	8.06
484	2013	4	30	4.34	3.18
485	2013	5	1	5.7	0
486	2013	5	2	5.03	0
487	2013	5	3	4.67	0
488	2013	5	4	5.34	0.02
489	2013	5	5	5.12	5.15
490	2013	5	6	9.12	0
491	2013	5	7	11.23	0
492	2013	5	8	12.32	0
493	2013	5	9	11.92	5.4
494	2013	5	10	10.89	0.15
495	2013	5	11	8.7	2.24
496	2013	5	12	9.51	5.22
497	2013	5	13	7.65	2.72
498	2013	5	14	6.37	3.11
499	2013	5	15	5.79	0.03
500	2013	5	16	9.2	0.01
501	2013	5	17	15.63	0
502	2013	5	18	17.92	0.2
503	2013	5	19	19.06	0.03
504	2013	5	20	19.36	0.59
505	2013	5	21	14.78	8.58
506	2013	5	22	14.81	39.14
507	2013	5	23	12.66	2.8
508	2013	5	24	6.59	8.91
509	2013	5	25	11.24	0
510	2013	5	26	14.48	0
511	2013	5	27	16.43	0.01
512	2013	5	28	13.41	8.84
513	2013	5	29	15.63	4.4
514	2013	5	30	15.67	0.55
515	2013	5	31	16.7	1
516	2013	6	1	16.82	2.75
517	2013	6	2	16.14	1.67
518	2013	6	3	14.46	2.78
519	2013	6	4	11.72	0.11
520	2013	6	5	9.81	0.47
521	2013	6	6	10.97	2.22
522	2013	6	7	11	1.23
523	2013	6	8	13.23	0
524	2013	6	9	13.6	0
525	2013	6	10	11.85	0.05
526	2013	6	11	13.99	0.04
527	2013	6	12	14.61	0
528	2013	6	13	12.74	7.16
529	2013	6	14	13.01	7.98
530	2013	6	15	14.08	0.05
531	2013	6	16	13.08	4.93
532	2013	6	17	11.51	0.44
533	2013	6	18	15.18	0
534	2013	6	19	15.42	0
535	2013	6	20	15.29	6.95
536	2013	6	21	16.33	0.11
537	2013	6	22	18.55	10.47
538	2013	6	23	13.76	2.57
539	2013	6	24	13.92	11.74
540	2013	6	25	13.44	5.43
541	2013	6	26	15.78	0
542	2013	6	27	12.8	33.89
543	2013	6	28	14.15	1.3
544	2013	6	29	13.15	0.02
545	2013	6	30	12.76	3.2
546	2013	7	1	14.81	0
547	2013	7	2	14.8	0.06
548	2013	7	3	12.88	1.7
549	2013	7	4	14.4	3.16
550	2013	7	5	14.15	0.07
551	2013	7	6	15.42	5.41
552	2013	7	7	16.34	0
553	2013	7	8	17.82	0
554	2013	7	9	15.55	0
555	2013	7	10	16.65	5.87
556	2013	7	11	14.18	0
557	2013	7	12	15.95	0
558	2013	7	13	17.79	0
559	2013	7	14	17.62	0
560	2013	7	15	15.58	0.03
561	2013	7	16	16.12	0.05
562	2013	7	17	16.11	0.01
563	2013	7	18	19.04	0
564	2013	7	19	19.15	0
565	2013	7	20	16.79	0.12
566	2013	7	21	20.06	0
567	2013	7	22	19.9	0
568	2013	7	23	15.31	0
569	2013	7	24	18.17	0
570	2013	7	25	19.22	0.09
571	2013	7	26	19.72	0.1
572	2013	7	27	19	0
573	2013	7	28	16.97	1.61
574	2013	7	29	18.01	1.15
575	2013	7	30	17.09	0.1
576	2013	7	31	15.79	0.25
577	2013	8	1	14.22	3.2
578	2013	8	2	16.91	0.01
579	2013	8	3	17.83	0
580	2013	8	4	17.96	6.08
581	2013	8	5	16.5	0.35
582	2013	8	6	17.42	0.02
583	2013	8	7	17.37	5.77
584	2013	8	8	17.95	0
585	2013	8	9	13.19	18.32
586	2013	8	10	14.61	0
587	2013	8	11	14.55	0.07
588	2013	8	12	13.32	19.01
589	2013	8	13	11.61	2.5
590	2013	8	14	12.86	3.49
591	2013	8	15	12.18	0.59
592	2013	8	16	14.88	0.11
593	2013	8	17	15.54	21.99
594	2013	8	18	15.9	0.69
595	2013	8	19	13.83	3.76
596	2013	8	20	13.4	0
597	2013	8	21	13.6	0
598	2013	8	22	13.23	0.43
599	2013	8	23	13.31	0
600	2013	8	24	13.62	0
601	2013	8	25	14.81	0
602	2013	8	26	13.59	0.06
603	2013	8	27	14.48	0
604	2013	8	28	14.92	0
605	2013	8	29	15.12	0
606	2013	8	30	15.09	0.12
607	2013	8	31	13.64	2.53
608	2013	9	1	11.56	1.49
609	2013	9	2	11.39	0
610	2013	9	3	10.83	0.17
611	2013	9	4	15.4	0
612	2013	9	5	15.42	0.15
613	2013	9	6	15.26	0.13
614	2013	9	7	14.34	0
615	2013	9	8	14.83	0
616	2013	9	9	14.02	0.18
617	2013	9	10	15.3	0
618	2013	9	11	13.76	2.74
619	2013	9	12	12.3	0.18
620	2013	9	13	11.24	0.32
621	2013	9	14	12.83	0.01
622	2013	9	15	14.24	2.3
623	2013	9	16	12.41	3.96
624	2013	9	17	8.75	15.48
625	2013	9	18	10.05	0.09
626	2013	9	19	7.92	0
627	2013	9	20	6.84	0.34
628	2013	9	21	6.42	0.52
629	2013	9	22	10.54	1.46
630	2013	9	23	9.34	0.04
631	2013	9	24	7.08	0.01
632	2013	9	25	4.66	0.03
633	2013	9	26	1.4	0.6
634	2013	9	27	0.86	0.75
635	2013	9	28	5.2	0.12
636	2013	9	29	5.39	0.07
637	2013	9	30	4.07	0
638	2013	10	1	3.89	0
639	2013	10	2	3.35	0
640	2013	10	3	4.84	0
641	2013	10	4	6.23	0
642	2013	10	5	6.77	4.17
643	2013	10	6	7.39	4.02
644	2013	10	7	10.08	0.22
645	2013	10	8	13.57	1.69
646	2013	10	9	13.1	0
647	2013	10	10	10.33	16.92
648	2013	10	11	3.22	9.03
649	2013	10	12	2.84	0
650	2013	10	13	4.34	0
651	2013	10	14	5.59	0.02
652	2013	10	15	5.24	0
653	2013	10	16	3.36	0.65
654	2013	10	17	5.21	0
655	2013	10	18	2.6	1.13
656	2013	10	19	0.25	0
657	2013	10	20	-1.67	0.02
658	2013	10	21	0.55	0.08
659	2013	10	22	1.8	3.8
660	2013	10	23	8.87	22.86
661	2013	10	24	11.91	9.44
662	2013	10	25	6.91	0
663	2013	10	26	6.2	3.69
664	2013	10	27	10.24	3.41
665	2013	10	28	9.91	20.22
666	2013	10	29	7.88	0
667	2013	10	30	5.83	0.09
668	2013	10	31	3.03	1.38
669	2013	11	1	6.48	3.04
670	2013	11	2	4.69	0.11
671	2013	11	3	2.54	0.49
672	2013	11	4	5.49	20.45
673	2013	11	5	4.85	0
674	2013	11	6	1.53	0
675	2013	11	7	-0.32	0.17
676	2013	11	8	0.85	2.76
677	2013	11	9	3.97	0.39
678	2013	11	10	3.42	6.8
679	2013	11	11	-0.32	0
680	2013	11	12	2.06	6.99
681	2013	11	13	4.86	0
682	2013	11	14	1.14	0.13
683	2013	11	15	3.74	4.51
684	2013	11	16	6.09	2.77
685	2013	11	17	9.04	0
686	2013	11	18	1.68	0.05
687	2013	11	19	3.65	14.08
688	2013	11	20	-0.75	0
689	2013	11	21	-3.26	0
690	2013	11	22	-5.7	0.01
691	2013	11	23	-8.29	0.12
692	2013	11	24	-6.77	0
693	2013	11	25	-5.62	0
694	2013	11	26	-6.73	0
695	2013	11	27	-2.06	0
696	2013	11	28	5.79	0.05
697	2013	11	29	2.04	0.06
698	2013	11	30	-0.97	0
699	2013	12	1	-0.2	0
700	2013	12	2	0.67	0
701	2013	12	3	0.33	0
702	2013	12	4	2.99	0
703	2013	12	5	-0.21	0
704	2013	12	6	0.53	9.82
705	2013	12	7	-2.06	0
706	2013	12	8	-9.23	0.14
707	2013	12	9	-5.28	1.96
708	2013	12	10	-3.05	3.37
709	2013	12	11	1.1	1.18
710	2013	12	12	0.4	0.42
711	2013	12	13	2.57	0.14
712	2013	12	14	-2.49	5.64
713	2013	12	15	0.87	10.66
714	2013	12	16	3.43	6.97
715	2013	12	17	5.73	8.06
716	2013	12	18	1.19	0
717	2013	12	19	1.15	1.32
718	2013	12	20	3.31	4.37
719	2013	12	21	1.85	7.74
720	2013	12	22	5.98	10.41
721	2013	12	23	3.62	1.23
722	2013	12	24	1.9	7.02
723	2013	12	25	5.71	23.37
724	2013	12	26	4.34	0.94
725	2013	12	27	3.27	0.05
726	2013	12	28	3.05	22.25
727	2013	12	29	4.96	1.84
728	2013	12	30	1.1	1.74
729	2013	12	31	1.17	3.89
730	2014	1	1	4.52	0.89
731	2014	1	2	1.99	1.55
732	2014	1	3	1.3	11.15
733	2014	1	4	3.55	10.05
734	2014	1	5	4.09	0.42
735	2014	1	6	2.31	1.73
736	2014	1	7	2.81	7.88
737	2014	1	8	6.1	0.72
738	2014	1	9	4.32	0.48
739	2014	1	10	1.03	0
740	2014	1	11	-0.6	0.33
741	2014	1	12	-5.89	3.83
742	2014	1	13	-13.29	0.47
743	2014	1	14	-11.6	2.49
744	2014	1	15	-7.21	2.49
745	2014	1	16	-6.46	7.75
746	2014	1	17	-5.48	3.59
747	2014	1	18	-7.19	0.02
748	2014	1	19	-6.73	0
749	2014	1	20	-5.3	0.09
750	2014	1	21	-5.71	0
751	2014	1	22	-7.19	0
752	2014	1	23	-8.5	0.21
753	2014	1	24	-8.72	0.11
