0	2012	1	1	-5.52	3.35
2935	2020	1	16	4.77	1.78
2936	2020	1	17	5.02	10.24
2937	2020	1	18	5.01	3.17
2938	2020	1	19	2.47	0
2939	2020	1	20	-1.96	0.01
2940	2020	1	21	3.85	0
2941	2020	1	22	3.25	0.01
2942	2020	1	23	-1.03	0
2943	2020	1	24	1.74	0.1
2944	2020	1	25	2.3	0
2945	2020	1	26	2.03	2.03
2946	2020	1	27	4.32	6.18
2947	2020	1	28	3.17	9.9
2948	2020	1	29	1.62	1.32
2949	2020	1	30	0.36	1.52
2950	2020	1	31	-0.69	4.73
2951	2020	2	1	0.89	0.4
2952	2020	2	2	4.83	0.03
2953	2020	2	3	-0.7	1.16
2954	2020	2	4	-2.63	2.44
2955	2020	2	5	-4.85	0
2956	2020	2	6	-1.63	0
2957	2020	2	7	-1.96	0.44
2958	2020	2	8	-0.51	1.85
2959	2020	2	9	2.51	18.81
2960	2020	2	10	3.72	0
2961	2020	2	11	4	0.01
2962	2020	2	12	2.02	0
2963	2020	2	13	1.16	0
2964	2020	2	14	-1.85	1.6
2965	2020	2	15	-1.63	14.9
2966	2020	2	16	4.41	8.44
2967	2020	2	17	5.23	0.05
2968	2020	2	18	5.07	0
2969	2020	2	19	3.65	0.02
2970	2020	2	20	-0.32	13.25
2971	2020	2	21	1.68	1.06
2972	2020	2	22	3.53	3.32
2973	2020	2	23	4.74	0.04
2974	2020	2	24	1.75	0
2975	2020	2	25	-1.19	0
2976	2020	2	26	-1.22	0.1
2977	2020	2	27	-4.58	0
2978	2020	2	28	-6.87	0
2979	2020	2	29	-4.13	11.92
2980	2020	3	1	-2.36	5.81
2981	2020	3	2	1.01	1.45
2982	2020	3	3	2.01	6.1
2983	2020	3	4	0.72	4.07
2984	2020	3	5	-0.19	0.66
2985	2020	3	6	-1.33	0.05
2986	2020	3	7	-2.9	3.7
2987	2020	3	8	-1.52	10.67
2988	2020	3	9	3.85	0.25
2989	2020	3	10	4.29	5.48
2990	2020	3	11	2.52	0
2991	2020	3	12	4.03	0.01
2992	2020	3	13	2.25	0.34
2993	2020	3	14	-1.05	1.4
2994	2020	3	15	-1.48	11.35
2995	2020	3	16	3.73	0.01
2996	2020	3	17	3.1	0
2997	2020	3	18	5.95	0.05
2998	2020	3	19	4.67	0
2999	2020	3	20	2.94	0.05
3000	2020	3	21	-0.78	0
3001	2020	3	22	-1.42	0
3002	2020	3	23	1.81	0
3003	2020	3	24	2.67	0
3004	2020	3	25	3.97	0
3005	2020	3	26	5.52	0
3006	2020	3	27	5.19	0.26
3007	2020	3	28	3.31	0
3008	2020	3	29	0.85	0
3009	2020	3	30	0.67	0
3010	2020	3	31	-0.46	0
3011	2020	4	1	3.41	0
3012	2020	4	2	4.41	0
3013	2020	4	3	2.3	0
3014	2020	4	4	0.75	0
3015	2020	4	5	1.67	1.14
3016	2020	4	6	3.82	0.52
3017	2020	4	7	7.24	0.01
3018	2020	4	8	7.55	0.05
3019	2020	4	9	6.25	0
3020	2020	4	10	3.61	0
3021	2020	4	11	2.93	8.06
3022	2020	4	12	4.7	0
3023	2020	4	13	5.85	0
3024	2020	4	14	1.83	0.69
3025	2020	4	15	4.24	0
3026	2020	4	16	10.61	0
3027	2020	4	17	4.66	0
3028	2020	4	18	3.43	0
3029	2020	4	19	4.11	0
3030	2020	4	20	6.75	0
3031	2020	4	21	8.55	0
3032	2020	4	22	9.77	0
3033	2020	4	23	10.77	0
3034	2020	4	24	9.97	0
3035	2020	4	25	7.84	0.05
3036	2020	4	26	6.83	0
3037	2020	4	27	6.92	17.12
3038	2020	4	28	3.92	0
3039	2020	4	29	2.86	0
3040	2020	4	30	3.96	8.21
3041	2020	5	1	3.93	0.17
3042	2020	5	2	5.73	1.54
3043	2020	5	3	7.12	5.14
3044	2020	5	4	6.91	0.06
3045	2020	5	5	5.5	0
3046	2020	5	6	6.54	0
3047	2020	5	7	8.54	0
3048	2020	5	8	7.98	0
3049	2020	5	9	8.98	11.52
3050	2020	5	10	9.08	0.42
3051	2020	5	11	2.19	0
3052	2020	5	12	3.07	0.37
3053	2020	5	13	2.55	0
3054	2020	5	14	3.95	0
3055	2020	5	15	4.18	0
3056	2020	5	16	5.84	0
3057	2020	5	17	6.05	0.1
3058	2020	5	18	6.78	0
3059	2020	5	19	7.29	0
3060	2020	5	20	7.62	0
3061	2020	5	21	8.4	0
3062	2020	5	22	11.19	3.95
3063	2020	5	23	12.75	2.36
3064	2020	5	24	10.15	0.07
3065	2020	5	25	10.68	0
3066	2020	5	26	13.28	0
3067	2020	5	27	12.79	0
3068	2020	5	28	11.62	0
3069	2020	5	29	11.17	0
3070	2020	5	30	14.03	0
3071	2020	5	31	15.39	0
3072	2020	6	1	16.17	0
3073	2020	6	2	18.07	0
3074	2020	6	3	16.69	0
3075	2020	6	4	16.32	0.06
3076	2020	6	5	14.5	8.21
3077	2020	6	6	11.89	18.79
3078	2020	6	7	9.98	2.12
3079	2020	6	8	11.08	3.07
3080	2020	6	9	10.43	0
3081	2020	6	10	13.14	0
3082	2020	6	11	14.24	0
3083	2020	6	12	17.5	0
3084	2020	6	13	19.01	0.04
3085	2020	6	14	18.15	0
3086	2020	6	15	17.63	0
3087	2020	6	16	19.94	0.01
3088	2020	6	17	19.56	0
3089	2020	6	18	18.26	0
3090	2020	6	19	20.23	0
3091	2020	6	20	22.21	1.21
3092	2020	6	21	20.7	33.77
3093	2020	6	22	17.71	0.85
3094	2020	6	23	13.38	0
3095	2020	6	24	18.14	0
3096	2020	6	25	20.09	0
3097	2020	6	26	20.02	0
3098	2020	6	27	20.71	0.23
3099	2020	6	28	22.94	16.15
3100	2020	6	29	18.35	8.56
3101	2020	6	30	15.79	4.93
3102	2020	7	1	13.67	1.92
3103	2020	7	2	12.29	7.93
3104	2020	7	3	11.75	9.8
3105	2020	7	4	10.93	0
3106	2020	7	5	12.68	18.99
3107	2020	7	6	12.73	1.99
3108	2020	7	7	11.59	5.71
3109	2020	7	8	9.88	0
3110	2020	7	9	11.41	0
3111	2020	7	10	12.63	0.03
3112	2020	7	11	11.7	0.91
3113	2020	7	12	12.39	0
3114	2020	7	13	12.9	0.56
3115	2020	7	14	14.15	14.52
3116	2020	7	15	12.94	0.13
3117	2020	7	16	15.01	0
3118	2020	7	17	14.65	0.67
3119	2020	7	18	15.28	4.36
3120	2020	7	19	15.91	10.59
3121	2020	7	20	15.37	0.02
3122	2020	7	21	14.53	0.25
3123	2020	7	22	12.31	0.12
3124	2020	7	23	10.53	0
3125	2020	7	24	11.71	0
3126	2020	7	25	12.89	8.52
3127	2020	7	26	14.55	13.42
3128	2020	7	27	14.87	1.5
3129	2020	7	28	15.42	6.71
3130	2020	7	29	12.83	9.06
3131	2020	7	30	12.4	0
3132	2020	7	31	15.19	0
3133	2020	8	1	17.34	0
3134	2020	8	2	17.98	2.18
3135	2020	8	3	15.42	0.15
3136	2020	8	4	14.83	0.19
3137	2020	8	5	14.24	4.89
3138	2020	8	6	14.02	0
3139	2020	8	7	16.62	0
3140	2020	8	8	18.34	0
3141	2020	8	9	19.21	0.02
3142	2020	8	10	17.64	0
3143	2020	8	11	17	0
3144	2020	8	12	17.93	0
3145	2020	8	13	18.71	1.66
3146	2020	8	14	18.2	0
3147	2020	8	15	18.76	0.04
3148	2020	8	16	18.23	0
3149	2020	8	17	16.91	0
3150	2020	8	18	17.31	0
3151	2020	8	19	18.04	0
3152	2020	8	20	17.83	1.24
3153	2020	8	21	18.42	9.79
3154	2020	8	22	17.11	4.39
3155	2020	8	23	16.91	2.05
3156	2020	8	24	14.34	0
3157	2020	8	25	10.34	0
3158	2020	8	26	10.82	0
3159	2020	8	27	9.89	0
3160	2020	8	28	10.54	0.18
3161	2020	8	29	11.61	0
3162	2020	8	30	10.79	0.11
3163	2020	8	31	9.96	0
3164	2020	9	1	8.47	0
3165	2020	9	2	9.88	0
3166	2020	9	3	10.81	4.05
3167	2020	9	4	12.82	0.43
3168	2020	9	5	13.92	4.94
3169	2020	9	6	10.68	0
3170	2020	9	7	9.13	3.53
3171	2020	9	8	10.58	3.45
3172	2020	9	9	13.59	4.17
3173	2020	9	10	10.49	0
3174	2020	9	11	8.56	1.61
3175	2020	9	12	9.87	1.33
3176	2020	9	13	11.88	0
3177	2020	9	14	11.31	0
3178	2020	9	15	15.47	0
3179	2020	9	16	14.48	0
3180	2020	9	17	10.58	0
3181	2020	9	18	7.55	0
3182	2020	9	19	11.59	0
3183	2020	9	20	9.5	0
3184	2020	9	21	12.44	0
3185	2020	9	22	13.13	0.19
3186	2020	9	23	12.24	6.97
3187	2020	9	24	14	3.94
3188	2020	9	25	12.13	37.51
3189	2020	9	26	9.64	1.98
3190	2020	9	27	7.21	0
3191	2020	9	28	10.36	0.12
3192	2020	9	29	11.83	2.62
3193	2020	9	30	11.07	0
3194	2020	10	1	11.24	0
3195	2020	10	2	10.7	0
3196	2020	10	3	12.46	0
3197	2020	10	4	11.99	22.53
3198	2020	10	5	12.51	0.76
3199	2020	10	6	10.88	30.24
3200	2020	10	7	10.17	4.34
3201	2020	10	8	10.52	6.26
3202	2020	10	9	9.93	0.65
3203	2020	10	10	8.56	35.25
3204	2020	10	11	6.59	0.3
3205	2020	10	12	6.06	0.11
3206	2020	10	13	3.37	0
3207	2020	10	14	2.22	0.05
3208	2020	10	15	1.86	0
3209	2020	10	16	3.29	0
3210	2020	10	17	4.07	0
3211	2020	10	18	2.66	0
3212	2020	10	19	1.88	3.89
3213	2020	10	20	0.57	34.21
3214	2020	10	21	2.45	9.22
3215	2020	10	22	6.63	19.75
3216	2020	10	23	6.05	2.5
3217	2020	10	24	3.24	1.14
3218	2020	10	25	4.82	15.49
3219	2020	10	26	8.85	15.25
3220	2020	10	27	7.56	13.41
3221	2020	10	28	7.53	4.91
3222	2020	10	29	7.65	0.11
3223	2020	10	30	4.43	5.62
3224	2020	10	31	3.1	2.73
3225	2020	11	1	6.22	19.81
3226	2020	11	2	9.41	7.84
3227	2020	11	3	9.95	0
3228	2020	11	4	5.57	0.3
3229	2020	11	5	3.32	0
3230	2020	11	6	9.64	0.11
3231	2020	11	7	7.33	0.04
3232	2020	11	8	4.24	0.26
3233	2020	11	9	0.72	0.07
3234	2020	11	10	1.02	0.31
3235	2020	11	11	3.49	0.52
3236	2020	11	12	5.2	0.35
3237	2020	11	13	4.02	3.9
3238	2020	11	14	4.55	2.38
3239	2020	11	15	6.16	11.38
3240	2020	11	16	8.55	4.29
3241	2020	11	17	8.01	1.93
3242	2020	11	18	7.93	6.75
3243	2020	11	19	9.95	0.64
3244	2020	11	20	1.12	6.43
3245	2020	11	21	-2.17	7.72
3246	2020	11	22	4.28	0
3247	2020	11	23	3.93	0.09
3248	2020	11	24	2.21	0.09
3249	2020	11	25	6.14	0.07
3250	2020	11	26	8.1	0.12
3251	2020	11	27	-1.68	0
3252	2020	11	28	-5.25	0.05
3253	2020	11	29	-4.44	0
3254	2020	11	30	-3.69	9.44
3255	2020	12	1	1.17	0.2
3256	2020	12	2	-1.11	4.88
3257	2020	12	3	0.6	5.66
3258	2020	12	4	0.44	2.01
3259	2020	12	5	0.14	5.89
3260	2020	12	6	0.95	8.5
3261	2020	12	7	2.06	2.74
3262	2020	12	8	3.66	14.32
3263	2020	12	9	1.56	8.79
3264	2020	12	10	1.22	3.44
3265	2020	12	11	0.89	1.23
3266	2020	12	12	0.17	0.6
3267	2020	12	13	0.59	2.11
3268	2020	12	14	1.42	11.02
3269	2020	12	15	1.39	18.71
3270	2020	12	16	1.67	0.22
3271	2020	12	17	-0.43	17.48
3272	2020	12	18	2.03	12.47
3273	2020	12	19	2.75	2.31
3274	2020	12	20	5.89	12.6
3275	2020	12	21	6.21	4.98
3276	2020	12	22	4.46	2.35
3277	2020	12	23	2.64	0.12
3278	2020	12	24	-1.44	0.09
3279	2020	12	25	-3.56	0.27
3280	2020	12	26	-5.2	18.56
3281	2020	12	27	0.35	24.09
3282	2020	12	28	1.21	13.46
3283	2020	12	29	0.43	8.69
3284	2020	12	30	1.15	5.92
3285	2020	12	31	0.27	0.15
3286	2021	1	1	-1.085	2.26
3287	2021	1	2	-0.78	1.99
3288	2021	1	3	-1.38	0.31
3289	2021	1	4	-6.68	0
3290	2021	1	5	-7.82	0
3291	2021	1	6	-9.86	0.05
3292	2021	1	7	-10.88	0
3293	2021	1	8	-6.57	0.04
3294	2021	1	9	-6.28	0
3295	2021	1	10	-4.91	5.8
3296	2021	1	11	-6.66	0.38
3297	2021	1	12	-7.4	1.99
3298	2021	1	13	-9.09	0.08
3299	2021	1	14	-5.75	0.02
3300	2021	1	15	-8.58	0
3301	2021	1	16	-16.29	0
3302	2021	1	17	-16.45	0
3303	2021	1	18	-8.54	0.15
3304	2021	1	19	-3.73	0.95
3305	2021	1	20	-1.39	8.22
3306	2021	1	21	-0.05	17.07
3307	2021	1	22	1.74	15.04
3308	2021	1	23	1.84	1.14
3309	2021	1	24	0.1	1.18
3310	2021	1	25	-1.48	0.55
3311	2021	1	26	-7.17	0.05
3312	2021	1	27	-12	0
3313	2021	1	28	-13.01	0
3314	2021	1	29	-14.33	0.07
3315	2021	1	30	-14.69	0.05
3316	2021	1	31	-14.77	0
3317	2021	2	1	-15.85	0.18
3318	2021	2	2	-12.34	0.32
3319	2021	2	3	-9.12	0.3
3320	2021	2	4	-11.23	0
3321	2021	2	5	-13.97	0
3322	2021	2	6	-13.47	0.01
3323	2021	2	7	-12.68	0
3324	2021	2	8	-11.08	0
3325	2021	2	9	-7.38	0
3326	2021	2	10	-10.57	0.06
3327	2021	2	11	-12.61	0
3328	2021	2	12	-14.36	0
3329	2021	2	13	-14.51	0
3330	2021	2	14	-15.99	0
3331	2021	2	15	-15.59	0
3332	2021	2	16	-9.18	1.93
3333	2021	2	17	-3.75	5.45
3334	2021	2	18	-3.7	7.45
3335	2021	2	19	-3.23	3.8
3336	2021	2	20	-0.02	2.79
3337	2021	2	21	2.33	4.86
3338	2021	2	22	2.41	0.33
3339	2021	2	23	2.17	0.35
3340	2021	2	24	1.79	0.76
3341	2021	2	25	4.13	0.91
3342	2021	2	26	3.34	0.39
3343	2021	2	27	2.45	0.05
3344	2021	2	28	0.72	0
3345	2021	3	1	1.58	0
3346	2021	3	2	2.1	0
3347	2021	3	3	2.59	0.01
3348	2021	3	4	-0.78	0
3349	2021	3	5	-0.7	0.1
3350	2021	3	6	-0.81	0
3351	2021	3	7	1.9	0
3352	2021	3	8	-1.04	0.01
3353	2021	3	9	-2.19	0.97
3354	2021	3	10	-0.09	0
3355	2021	3	11	-2.86	7.19
3356	2021	3	12	-0.37	18.33
3357	2021	3	13	1.27	0
3358	2021	3	14	0.87	0
3359	2021	3	15	1.39	0.02
3360	2021	3	16	0.98	0.04
3361	2021	3	17	-0.27	0.05
3362	2021	3	18	-2.12	0
3363	2021	3	19	0.42	0
3364	2021	3	20	-0.58	0.01
3365	2021	3	21	2.24	0.0272
3366	2021	3	22	2.26	0
3367	2021	3	23	3.82	0
3368	2021	3	24	4.79	0
3369	2021	3	25	4.79	0.05
3370	2021	3	26	3.21	0
3371	2021	3	27	3.99	2.38
3372	2021	3	28	2.72	7.36
3373	2021	3	29	3.47	2.52
3374	2021	3	30	6.25	2.97
3375	2021	3	31	10.42	0
3376	2021	4	1	3.73	0.53
3377	2021	4	2	2.01	0
3378	2021	4	3	2.69	0.04
3379	2021	4	4	2.72	0
3380	2021	4	5	4.38	2.55
3381	2021	4	6	1.48	0
3382	2021	4	7	1.72	0.34
3383	2021	4	8	1.5	0
3384	2021	4	9	1.26	4.15
3385	2021	4	10	3.67	0.18
3386	2021	4	11	1.88	0
3387	2021	4	12	1.24	5.72
3388	2021	4	13	0.47	14.25
3389	2021	4	14	0.52	0.24
3390	2021	4	15	2.04	0
3391	2021	4	16	3.87	0.04
3392	2021	4	17	5.04	0
3393	2021	4	18	6.96	0
3394	2021	4	19	7.24	0
3395	2021	4	20	7.38	0.01
3396	2021	4	21	8.34	0.01
3397	2021	4	22	4.44	2.64
3398	2021	4	23	4.1	0.06
3399	2021	4	24	3.33	0
3400	2021	4	25	2.34	0.02
3401	2021	4	26	2.11	0
3402	2021	4	27	2.88	0
3403	2021	4	28	2.85	0
3404	2021	4	29	3.02	0
3405	2021	4	30	4.17	0
3406	2021	5	1	4.61	0
3407	2021	5	2	4.03	0
3408	2021	5	3	5.46	0
3409	2021	5	4	4.47	5.66
3410	2021	5	5	4.4	2.43
3411	2021	5	6	2.45	3.95
3412	2021	5	7	3.99	0.04
3413	2021	5	8	3.81	0
3414	2021	5	9	6.14	0.05
3415	2021	5	10	5.18	8.67
3416	2021	5	11	9.75	10.43
3417	2021	5	12	10.34	3.44
3418	2021	5	13	9.51	10.51
3419	2021	5	14	12.9	0.81
3420	2021	5	15	12.31	4.01
3421	2021	5	16	9.22	5.73
3422	2021	5	17	9.13	0.94
3423	2021	5	18	7.66	14.58
3424	2021	5	19	8.91	2.78
3425	2021	5	20	8.92	0
3426	2021	5	21	9.5	5.22
3427	2021	5	22	9.14	0.03
3428	2021	5	23	8.8	4.93
3429	2021	5	24	9.52	3.16
3430	2021	5	25	9.93	0.14
3431	2021	5	26	10.56	5.25
3432	2021	5	27	8.74	8.29
3433	2021	5	28	9.88	0
3434	2021	5	29	13.66	0
3435	2021	5	30	15.26	0
3436	2021	5	31	17.26	0
3437	2021	6	1	19.55	0
3438	2021	6	2	16.24	0
3439	2021	6	3	16.17	0
3440	2021	6	4	15.44	0
3441	2021	6	5	16.68	0
3442	2021	6	6	18.72	0
3443	2021	6	7	18.25	0
3444	2021	6	8	16.49	0.07
3445	2021	6	9	15.92	0
3446	2021	6	10	16.24	0
3447	2021	6	11	17.48	0
3448	2021	6	12	16.27	0.02
3449	2021	6	13	14.36	0
3450	2021	6	14	15.86	0.09
3451	2021	6	15	13	0
3452	2021	6	16	13.49	0
3453	2021	6	17	14.34	0
3454	2021	6	18	19.301	11.83
3455	2021	6	19	17.961	1.73
3456	2021	6	20	16.561	0.86
3457	2021	6	21	15.18	0.06
3458	2021	6	22	14.114	0.03
3459	2021	6	23	13.101	0.03
3460	2021	6	24	16.259	0
3461	2021	6	25	16.773	0
3462	2021	6	26	16.28	0
3463	2021	6	27	19.183	0
3464	2021	6	28	15.813	0.1542
3465	2021	6	29	16.778	0
3466	2021	6	30	17	0.0065
3467	2021	7	1	15.432	0.0307
3468	2021	7	2	18.61	0
3469	2021	7	3	18.742	0.0274
3470	2021	7	4	21.738	0
3471	2021	7	5	17.786	4.2168
3472	2021	7	6	19.395	0
3473	2021	7	7	18.444	9.7541
3474	2021	7	8	16.291	0.014
3475	2021	7	9	16.454	0
3476	2021	7	10	17.686	6.4781
3477	2021	7	11	15.059	12.8125
3478	2021	7	12	17.16	0
3479	2021	7	13	17.492	0
3480	2021	7	14	20.098	0
3481	2021	7	15	19.144	3.6782
3482	2021	7	16	20.357	0
3483	2021	7	17	19.198	0
3484	2021	7	18	20.168	0
3485	2021	7	19	15.111	0
3486	2021	7	20	16.155	0
3487	2021	7	21	17.225	0
3488	2021	7	22	16.333	0.0368
3489	2021	7	23	18.749	0
3490	2021	7	24	16.524	0
3491	2021	7	25	19.212	0
3492	2021	7	26	19.79	0
3493	2021	7	27	19.88	4.2146
3494	2021	7	28	16.872	47.0869
3495	2021	7	29	16.668	0.9615
3496	2021	7	30	13.516	0.763
3497	2021	7	31	18.623	0
3498	2021	8	1	15.674	0.0324
3499	2021	8	2	13.363	1.3974
3500	2021	8	3	11.102	0
3501	2021	8	4	12.155	0
3502	2021	8	5	13.547	0
3503	2021	8	6	14.663	0
3504	2021	8	7	15.886	0
3505	2021	8	8	14.285	0.0566
3506	2021	8	9	14.482	0
3507	2021	8	10	15.937	0
3508	2021	8	11	14.435	0.0389
3509	2021	8	12	15.751	0
3510	2021	8	13	17.375	0
3511	2021	8	14	15.102	0.4102
3512	2021	8	15	13.939	0.8086
3513	2021	8	16	13.286	0.0461
3514	2021	8	17	13.472	0.4287
3515	2021	8	18	13.493	0.0444
3516	2021	8	19	13.15	0
3517	2021	8	20	13.203	0.1759
3518	2021	8	21	12.414	0.0274
3519	2021	8	22	11.729	0
3520	2021	8	23	11.97	0
3521	2021	8	24	12.984	0
3522	2021	8	25	15.576	0.0145
3523	2021	8	26	14.65	0
3524	2021	8	27	12.837	0
3525	2021	8	28	13.659	0
3526	2021	8	29	14.658	0.0276
3527	2021	8	30	14.368	0.0275
3528	2021	8	31	14.347	0
3529	2021	9	1	13.685	0.0036
3530	2021	9	2	14.276	0
3531	2021	9	3	13.975	0
3532	2021	9	4	10.427	0
3533	2021	9	5	8.745	0.0297
3534	2021	9	6	12.251	0
3535	2021	9	7	13.748	0
3536	2021	9	8	16.338	0
3537	2021	9	9	17.962	0
3538	2021	9	10	16.563	0.0219
3539	2021	9	11	15.622	0
3540	2021	9	12	15.93	24.4379
3541	2021	9	13	11.875	1.282
3542	2021	9	14	9.891	0
3543	2021	9	15	9.522	0
3544	2021	9	16	12.145	0
3545	2021	9	17	9.252	0.0017
3546	2021	9	18	8.159	0
3547	2021	9	19	8.806	0
3548	2021	9	20	8.148	0
3549	2021	9	21	7.922	0.0318
3550	2021	9	22	9.04	0.2727
3551	2021	9	23	12.837	4.4729
3552	2021	9	24	7.508	0.0748
3553	2021	9	25	8.666	0
3554	2021	9	26	8.387	0
3555	2021	9	27	9.785	0
3556	2021	9	28	11.441	19.8196
3557	2021	9	29	9.96	0.042
3558	2021	9	30	10.713	7.0685
3559	2021	10	1	9.715	5.2726
3560	2021	10	2	11.173	31.9683
3561	2021	10	3	10.805	13.0589
3562	2021	10	4	11.559	43.5691
3563	2021	10	5	11.642	6.4577
3564	2021	10	6	10.694	8.8195
3565	2021	10	7	9.489	0.0397
3566	2021	10	8	11.746	0
3567	2021	10	9	12.488	3.7413
3568	2021	10	10	11.825	0
3569	2021	10	11	8.444	1.6619
3570	2021	10	12	3.703	0.0765
3571	2021	10	13	2.193	0.0376
3572	2021	10	14	4.935	0.047
3573	2021	10	15	9.559	0.0335
3574	2021	10	16	4.841	0
3575	2021	10	17	2.873	0.028
3576	2021	10	18	-0.686	0
3577	2021	10	19	0.45	0.5395
3578	2021	10	20	1.861	10.3974
3579	2021	10	21	8.981	0.0875
3580	2021	10	22	3.904	0.0307
3581	2021	10	23	2.586	0
3582	2021	10	24	3.617	0
3583	2021	10	25	9.347	0
3584	2021	10	26	8.8	0.4905
3585	2021	10	27	6.163	4.7433
3586	2021	10	28	10.28	0.0043
3587	2021	10	29	11.18	1.4948
3588	2021	10	30	9.926	0.0149
3589	2021	10	31	9.331	7.5396
3590	2021	11	1	7.866	10.3075
3591	2021	11	2	9.255	6.5613
3592	2021	11	3	6.4	0.0864
3593	2021	11	4	5.212	3.7779
3594	2021	11	5	3.019	0.0094
3595	2021	11	6	0.184	0.0495
3596	2021	11	7	1.782	3.6824
3597	2021	11	8	1.457	2.4451
3598	2021	11	9	1.202	4.0855
3599	2021	11	10	7.69	5.2999
3600	2021	11	11	3.707	0.0092
3601	2021	11	12	2.586	0
3602	2021	11	13	0.146	0
3603	2021	11	14	1.57	0
3604	2021	11	15	0.257	0.0283
3605	2021	11	16	5.429	0.0689
3606	2021	11	17	6.479	0.1017
3607	2021	11	18	1.865	5.8522
3608	2021	11	19	1.814	0.2121
3609	2021	11	20	7.344	0
3610	2021	11	21	2.168	0.0298
3611	2021	11	22	-3.098	0
3612	2021	11	23	-2.283	0
3613	2021	11	24	0.748	0
3614	2021	11	25	3.297	0.0901
3615	2021	11	26	-4.189	0
3616	2021	11	27	-6.49	0
3617	2021	11	28	-5.901	0
3618	2021	11	29	-7.725	0
3619	2021	11	30	-9.187	0.1147
3620	2021	12	1	-9.689	0.1288
3621	2021	12	2	-11.15	0
3622	2021	12	3	-11.17	0.0029
3623	2021	12	4	-10.514	0
3624	2021	12	5	-7.41	0
3625	2021	12	6	-10.438	0.0406
3626	2021	12	7	-12.659	0.0254
3627	2021	12	8	-9.735	0.0185
3628	2021	12	9	-4.112	6.104
3629	2021	12	10	-2.092	4.1396
3630	2021	12	11	-1.254	0.1468
3631	2021	12	12	-0.121	0.0471
3632	2021	12	13	0.01	0
3633	2021	12	14	1.201	0.0092
3634	2021	12	15	1.615	0.0301
3635	2021	12	16	2.665	0
3636	2021	12	17	-0.989	0
3637	2021	12	18	-2.848	0
3638	2021	12	19	-2.199	0
3639	2021	12	20	-1.878	0
3640	2021	12	21	-5.956	0
3641	2021	12	22	-4.086	0.1023
3642	2021	12	23	-3.075	0
3643	2021	12	24	-5.863	0
3644	2021	12	25	-13.878	0
3645	2021	12	26	-12.819	0
3646	2021	12	27	-12.81	0
3647	2021	12	28	-10.35	0.367
3648	2021	12	29	-7.138	0.326
3649	2021	12	30	-6.846	0.5481
3650	2021	12	31	0.142	0
