0	2012	1	1	-3.57	5.05
1	2012	1	2	1.55	12.71
2	2012	1	3	0.89	0.1
3	2012	1	4	1.84	16.68
4	2012	1	5	0.84	0
5	2012	1	6	-3.14	0
6	2012	1	7	-1.75	0.32
7	2012	1	8	-2.05	1.8
8	2012	1	9	-6.71	0
9	2012	1	10	-5.68	7.05
10	2012	1	11	-1.72	0
11	2012	1	12	1.18	0.02
12	2012	1	13	1.73	0
13	2012	1	14	1.88	0
14	2012	1	15	-1.85	0
15	2012	1	16	-3.45	0
16	2012	1	17	-4.48	0.02
17	2012	1	18	-4.48	0.09
18	2012	1	19	-2.12	7.11
19	2012	1	20	-4.93	0
20	2012	1	21	-8.91	0.38
21	2012	1	22	-3.26	7.73
22	2012	1	23	-2.97	0.02
23	2012	1	24	-5.5	0.01
24	2012	1	25	-4.73	0.08
25	2012	1	26	-5.67	0.02
26	2012	1	27	-2.38	0
27	2012	1	28	-1.71	0.17
28	2012	1	29	-3.81	0.01
29	2012	1	30	-3.93	0
30	2012	1	31	-5.12	0
31	2012	2	1	-7.3	0
32	2012	2	2	-8.7	0.08
33	2012	2	3	-10.54	0
34	2012	2	4	-14.1	0
35	2012	2	5	-12.8	4.27
36	2012	2	6	-5.36	1.34
37	2012	2	7	-3.74	0.36
38	2012	2	8	-4.29	0
39	2012	2	9	-5.47	0
40	2012	2	10	-7.94	0
41	2012	2	11	-6.42	0
42	2012	2	12	-7.53	0
43	2012	2	13	-6.72	0
44	2012	2	14	-6.06	0
45	2012	2	15	-2.61	0.07
46	2012	2	16	0.69	0
47	2012	2	17	-1.06	0.32
48	2012	2	18	-0.92	0.23
49	2012	2	19	1.58	1.24
50	2012	2	20	-0.58	0
51	2012	2	21	0.19	0
52	2012	2	22	1.55	0.16
53	2012	2	23	3.64	0.01
54	2012	2	24	4.03	0.01
55	2012	2	25	4.79	0
56	2012	2	26	2.28	0.02
57	2012	2	27	-0.44	0.02
58	2012	2	28	1.46	2.24
59	2012	3	1	3.13	0
60	2012	3	2	3.28	0.02
61	2012	3	3	5.06	0.04
62	2012	3	4	1.4	0
63	2012	3	5	0	0
64	2012	3	6	-0.55	0
65	2012	3	7	-0.83	0
66	2012	3	8	-0.06	0.02
67	2012	3	9	-0.33	14.68
68	2012	3	10	0.43	0.49
69	2012	3	11	3.18	0
70	2012	3	12	3.54	0.02
71	2012	3	13	7.18	0
72	2012	3	14	9.56	0
73	2012	3	15	8.67	0
74	2012	3	16	3.68	0
75	2012	3	17	2.85	0
76	2012	3	18	4.06	0
77	2012	3	19	3.55	0.01
78	2012	3	20	3.09	0.37
79	2012	3	21	3.96	0
80	2012	3	22	8.35	0
81	2012	3	23	8.8	0
82	2012	3	24	8.5	0
83	2012	3	25	7.19	0
84	2012	3	26	7.42	0.02
85	2012	3	27	8.11	0
86	2012	3	28	10.26	0
87	2012	3	29	13.17	0.02
88	2012	3	30	8.6	0
89	2012	3	31	6.69	0
90	2012	4	1	5.39	0
91	2012	4	2	2.76	0
92	2012	4	3	2.61	0
93	2012	4	4	0.62	0
94	2012	4	5	0.05	0
95	2012	4	6	1.5	0
96	2012	4	7	4.08	0
97	2012	4	8	1.25	0.19
98	2012	4	9	0.2	0.02
99	2012	4	10	2.1	0.11
100	2012	4	11	2.48	19.76
101	2012	4	12	5.33	12.75
102	2012	4	13	4.94	0.72
103	2012	4	14	4.52	0.01
104	2012	4	15	5.62	0
105	2012	4	16	5.69	1.08
106	2012	4	17	3.47	2.48
107	2012	4	18	2.48	1.13
108	2012	4	19	2.8	0.01
109	2012	4	20	3.46	4.64
110	2012	4	21	7.2	1.04
111	2012	4	22	4.22	0.55
112	2012	4	23	4.78	2.86
113	2012	4	24	5.45	10.17
114	2012	4	25	5.21	0.5
115	2012	4	26	6.47	1.55
116	2012	4	27	8.86	7.85
117	2012	4	28	7.79	11.97
118	2012	4	29	7.3	0.05
119	2012	4	30	7.56	0
120	2012	5	1	9.55	0
121	2012	5	2	6.92	0.01
122	2012	5	3	10.98	0
123	2012	5	4	13.43	0
124	2012	5	5	10.98	1.12
125	2012	5	6	5.87	6.32
126	2012	5	7	4.49	1.07
127	2012	5	8	5.05	0
128	2012	5	9	7.22	0
129	2012	5	10	8.79	17.99
130	2012	5	11	10.13	5.61
131	2012	5	12	8.1	6.6
132	2012	5	13	8.29	1.2
133	2012	5	14	8.55	0
134	2012	5	15	8.67	0.06
135	2012	5	16	8.74	0
136	2012	5	17	9.82	1.92
137	2012	5	18	10.21	3.55
138	2012	5	19	8.56	0.45
139	2012	5	20	10.29	0
140	2012	5	21	10.92	7.82
141	2012	5	22	13.25	0
142	2012	5	23	16.48	0
143	2012	5	24	18.86	0
144	2012	5	25	19.5	0
145	2012	5	26	20.72	0
146	2012	5	27	22.91	0
147	2012	5	28	19.31	0
148	2012	5	29	19.1	0
149	2012	5	30	12.68	0
150	2012	5	31	10.83	0
151	2012	6	1	12.04	0
152	2012	6	2	10.56	4.57
153	2012	6	3	8.79	0
154	2012	6	4	10.1	0
155	2012	6	5	9.5	1.48
156	2012	6	6	10.01	0
157	2012	6	7	10.5	0.38
158	2012	6	8	12.13	0.03
159	2012	6	9	13.04	0
160	2012	6	10	15.26	0.92
161	2012	6	11	12.98	0
162	2012	6	12	13.11	1.15
163	2012	6	13	14.78	0
164	2012	6	14	12.66	0
165	2012	6	15	12.22	0
166	2012	6	16	11.85	0.64
167	2012	6	17	11.5	10.53
168	2012	6	18	13.23	20.74
169	2012	6	19	14.31	0.26
170	2012	6	20	12.35	1.68
171	2012	6	21	14.13	0.03
172	2012	6	22	14.43	0
173	2012	6	23	17.03	0
174	2012	6	24	17.06	2.94
175	2012	6	25	13.48	7.91
176	2012	6	26	12.74	5.03
177	2012	6	27	13.92	2.72
178	2012	6	28	16.22	0.39
179	2012	6	29	14.93	0
180	2012	6	30	14.78	0.15
181	2012	7	1	13.84	29.63
182	2012	7	2	15.2	0.34
183	2012	7	3	13.57	9.32
184	2012	7	4	14.91	0.56
185	2012	7	5	16.24	0
186	2012	7	6	18.19	0.02
187	2012	7	7	19.87	0
188	2012	7	8	19.09	7.92
189	2012	7	9	16.87	3.71
190	2012	7	10	17.33	13.29
191	2012	7	11	16.55	0.11
192	2012	7	12	16.68	10.56
193	2012	7	13	14.65	2.42
194	2012	7	14	14.04	5.16
195	2012	7	15	14.43	7.39
196	2012	7	16	15.66	0.04
197	2012	7	17	14.54	0
198	2012	7	18	14.71	0.04
199	2012	7	19	15.75	0.06
200	2012	7	20	14.21	5.17
201	2012	7	21	13.94	0.69
202	2012	7	22	12.65	0.6
203	2012	7	23	14.01	0.05
204	2012	7	24	14.57	7.33
205	2012	7	25	15.95	1.33
206	2012	7	26	18.09	0.42
207	2012	7	27	17.59	0
208	2012	7	28	18.14	0.04
209	2012	7	29	17.05	1.66
210	2012	7	30	15.78	38.01
211	2012	7	31	14.94	0.03
212	2012	8	1	15.24	0
213	2012	8	2	13.77	2.05
214	2012	8	3	16.13	0.37
215	2012	8	4	16.2	23.62
216	2012	8	5	16.34	0
217	2012	8	6	16.94	0
218	2012	8	7	16.19	0.01
219	2012	8	8	15.13	11.25
220	2012	8	9	15.07	0.33
221	2012	8	10	13.78	0.04
222	2012	8	11	15.37	5.64
223	2012	8	12	14.91	0.15
224	2012	8	13	16.25	0
225	2012	8	14	15.81	0.02
226	2012	8	15	17.1	0.68
227	2012	8	16	15.56	0.03
228	2012	8	17	16.98	0
229	2012	8	18	17.33	0.25
230	2012	8	19	17.62	5.79
231	2012	8	20	17.21	3.55
232	2012	8	21	19.96	0
233	2012	8	22	16.62	1.5
234	2012	8	23	18.46	0.01
235	2012	8	24	14.46	2.34
236	2012	8	25	14.85	0.01
237	2012	8	26	13.82	6.99
238	2012	8	27	14.61	9.1
239	2012	8	28	12.55	1.67
240	2012	8	29	12.51	0
241	2012	8	30	13.91	5.25
242	2012	8	31	14.73	0.8
243	2012	9	1	14.59	0
244	2012	9	2	13.63	0.05
245	2012	9	3	15.35	2.27
246	2012	9	4	14.49	0.02
247	2012	9	5	16.9	0.16
248	2012	9	6	15.5	1.06
249	2012	9	7	12.26	0.04
250	2012	9	8	9.07	1.39
251	2012	9	9	12.47	0
252	2012	9	10	10.37	0
253	2012	9	11	14.01	0.01
254	2012	9	12	15.48	0.12
255	2012	9	13	11.91	1.2
256	2012	9	14	8.34	0.51
257	2012	9	15	11.73	10.13
258	2012	9	16	12.24	3.34
259	2012	9	17	13.16	0
260	2012	9	18	13.4	6.31
261	2012	9	19	12.16	12.98
262	2012	9	20	10.1	11.48
263	2012	9	21	8.78	0.16
264	2012	9	22	6.61	0.01
265	2012	9	23	7.3	0
266	2012	9	24	7.78	2.79
267	2012	9	25	6.39	0.11
268	2012	9	26	8.27	0.02
269	2012	9	27	7.76	25.47
270	2012	9	28	8.94	13.2
271	2012	9	29	8.56	0.06
272	2012	9	30	10.64	16.15
273	2012	10	1	8.25	0
274	2012	10	2	11.1	4.02
275	2012	10	3	11.88	0.43
276	2012	10	4	11.19	1.09
277	2012	10	5	9.68	20.42
278	2012	10	6	6.92	0.48
279	2012	10	7	4.54	0
280	2012	10	8	5.95	0.02
281	2012	10	9	9.45	0.05
282	2012	10	10	6.88	15.6
283	2012	10	11	4.41	0
284	2012	10	12	3.73	0.02
285	2012	10	13	3.15	0.26
286	2012	10	14	4.48	0
287	2012	10	15	4.34	0.13
288	2012	10	16	4.36	7.39
289	2012	10	17	4.9	2.78
290	2012	10	18	6.19	22.7
291	2012	10	19	8.34	5.23
292	2012	10	20	9.81	12.08
293	2012	10	21	7.9	0.36
294	2012	10	22	6.64	23.58
295	2012	10	23	4.94	0.02
296	2012	10	24	3.91	0.02
297	2012	10	25	2	0
298	2012	10	26	2.18	1.23
299	2012	10	27	1.49	0.09
300	2012	10	28	2.42	0
301	2012	10	29	-0.37	0
302	2012	10	30	0.29	17.89
303	2012	10	31	0.22	7.71
304	2012	11	1	-1.71	1.82
305	2012	11	2	3.88	22.09
306	2012	11	3	5.42	16.8
307	2012	11	4	5.32	8.94
308	2012	11	5	4.29	8.43
309	2012	11	6	3.67	0.42
310	2012	11	7	0.58	0
311	2012	11	8	-1.06	0.89
312	2012	11	9	-0.39	0.09
313	2012	11	10	0.79	0.1
314	2012	11	11	4.18	11.34
315	2012	11	12	7.05	9.57
316	2012	11	13	5	6.53
317	2012	11	14	0.96	0
318	2012	11	15	4.95	1.37
319	2012	11	16	7.76	1.1
320	2012	11	17	3.86	0.03
321	2012	11	18	6.44	0.21
322	2012	11	19	4.36	22.62
323	2012	11	20	2.75	0.06
324	2012	11	21	5.18	5.21
325	2012	11	22	7.96	4.1
326	2012	11	23	6.35	4.94
327	2012	11	24	5.96	4.64
328	2012	11	25	5.52	2.81
329	2012	11	26	0.55	0.28
330	2012	11	27	1.43	0.53
331	2012	11	28	0.89	3.39
332	2012	11	29	1.01	4.64
333	2012	11	30	0.11	0
334	2012	12	1	-3.04	0
335	2012	12	2	-4.38	0
336	2012	12	3	-7.56	0
337	2012	12	4	-11.4	0
338	2012	12	5	-13.82	0
339	2012	12	6	-11	0.35
340	2012	12	7	-9.03	0
341	2012	12	8	-10.7	0.09
342	2012	12	9	-7.29	0.17
343	2012	12	10	-9.39	0.09
344	2012	12	11	-5.02	0.78
345	2012	12	12	-6.89	0
346	2012	12	13	-11.78	0
347	2012	12	14	-11.26	0
348	2012	12	15	-6.96	0.35
349	2012	12	16	-6.24	0.23
350	2012	12	17	-0.41	15.86
351	2012	12	18	1.39	16.47
352	2012	12	19	0.83	0.14
353	2012	12	20	-1.08	0.05
354	2012	12	21	-5.88	0
355	2012	12	22	-8.76	0
356	2012	12	23	-6.21	0.09
357	2012	12	24	-5.48	0.18
358	2012	12	25	-4.21	1.28
359	2012	12	26	-4.13	1.08
360	2012	12	27	-2	1.07
361	2012	12	28	-1.6	5.51
362	2012	12	29	-6.9	0
363	2012	12	30	-4.88	9.09
364	2012	12	31	3.53	11.63
365	2013	1	1	3.61	4.18
366	2013	1	2	-0.64	0.01
367	2013	1	3	-3.52	1.22
368	2013	1	4	1.58	0.69
369	2013	1	5	-0.03	0
370	2013	1	6	-0.74	0.01
371	2013	1	7	-0.16	0
372	2013	1	8	0.59	0.08
373	2013	1	9	-0.64	0.7
374	2013	1	10	-1.59	0
375	2013	1	11	-1.8	0
376	2013	1	12	-4.51	0
377	2013	1	13	-9.91	0
378	2013	1	14	-12.99	0
379	2013	1	15	-11.81	0.2
380	2013	1	16	-9.67	0.19
381	2013	1	17	-9.26	0.24
382	2013	1	18	-6.56	0.73
383	2013	1	19	-8.54	0.05
384	2013	1	20	-11.87	0.07
385	2013	1	21	-5.8	0
386	2013	1	22	-9.24	0
387	2013	1	23	-14.51	0
388	2013	1	24	-13.28	0
389	2013	1	25	-11.27	0
390	2013	1	26	-11.12	3.26
391	2013	1	27	-3.46	6.78
392	2013	1	28	-2.7	12.86
393	2013	1	29	1.42	3.74
394	2013	1	30	0.91	8.19
395	2013	1	31	2.55	0
396	2013	2	1	-0.21	0
397	2013	2	2	-6.96	0
398	2013	2	3	-7.76	0
399	2013	2	4	-5.25	3.81
400	2013	2	5	-2.43	7.66
401	2013	2	6	-4.55	0.3
402	2013	2	7	-1.59	0.19
403	2013	2	8	-4.75	0.21
404	2013	2	9	-6.78	0
405	2013	2	10	-9.26	1.84
406	2013	2	11	-6.8	0.26
407	2013	2	12	-8.32	1.02
408	2013	2	13	-4.79	0.24
409	2013	2	14	-4.45	0
410	2013	2	15	-2.54	0
411	2013	2	16	-2.07	1.57
412	2013	2	17	-0.2	0.68
413	2013	2	18	0.06	2.54
414	2013	2	19	-0.16	4.85
415	2013	2	20	-4.09	0
416	2013	2	21	-7.98	0
417	2013	2	22	-11.35	0
418	2013	2	23	-5.41	0.29
419	2013	2	24	-0.29	0.04
420	2013	2	25	-0.56	0
421	2013	2	26	-3.53	0
422	2013	2	27	-4.31	0
423	2013	2	28	-3.93	0
424	2013	3	1	-0.31	0.02
425	2013	3	2	0.59	0.02
426	2013	3	3	2.96	0
427	2013	3	4	0.63	0.02
428	2013	3	5	0	0
429	2013	3	6	-0.77	0
430	2013	3	7	0.39	0
431	2013	3	8	-3.43	0
432	2013	3	9	-4.94	0
433	2013	3	10	-6	0.01
434	2013	3	11	-9.86	0
435	2013	3	12	-7.18	0
436	2013	3	13	-3.28	0.18
437	2013	3	14	-8.03	0
438	2013	3	15	-8.42	0
439	2013	3	16	-4.35	4.12
440	2013	3	17	-1.42	0.29
441	2013	3	18	-1.77	0.34
442	2013	3	19	-4.42	0
443	2013	3	20	-6.02	0
444	2013	3	21	-4.96	0.04
445	2013	3	22	-4.68	0
446	2013	3	23	-7.93	0
447	2013	3	24	-5.27	0
448	2013	3	25	-2.59	0
449	2013	3	26	-2.18	0
450	2013	3	27	-1.8	0
451	2013	3	28	-1.48	0
452	2013	3	29	-2.55	0
453	2013	3	30	-0.88	0
454	2013	3	31	-1.93	0
455	2013	4	1	-0.53	0
456	2013	4	2	0.7	0
457	2013	4	3	0.65	0
458	2013	4	4	0.97	0
459	2013	4	5	4.08	0
460	2013	4	6	2.21	0
461	2013	4	7	0.96	0
462	2013	4	8	0.55	0
463	2013	4	9	0.27	0
464	2013	4	10	0.45	0
465	2013	4	11	0.29	0
466	2013	4	12	0.75	0.48
467	2013	4	13	1.88	5.32
468	2013	4	14	2.73	0.08
469	2013	4	15	4.12	8.44
470	2013	4	16	5.27	1.32
471	2013	4	17	5.13	5.58
472	2013	4	18	7.83	5.33
473	2013	4	19	6.62	13.67
474	2013	4	20	4.17	1.36
475	2013	4	21	4.37	0
476	2013	4	22	4.11	0
477	2013	4	23	6.15	0.19
478	2013	4	24	8.26	0
479	2013	4	25	7.13	0
480	2013	4	26	7.45	0.55
481	2013	4	27	6.86	0
482	2013	4	28	6.21	0
483	2013	4	29	5.2	12.18
484	2013	4	30	5.5	4.53
485	2013	5	1	7.28	0
486	2013	5	2	5.59	0
487	2013	5	3	6.41	0
488	2013	5	4	5.75	0.81
489	2013	5	5	6.14	6.43
490	2013	5	6	9.53	0
491	2013	5	7	10.7	0
492	2013	5	8	12.67	0
493	2013	5	9	12.6	8.61
494	2013	5	10	10.74	8.79
495	2013	5	11	8.94	0.49
496	2013	5	12	9.71	2.14
497	2013	5	13	8.75	4.13
498	2013	5	14	7.02	6.53
499	2013	5	15	6.69	0.39
500	2013	5	16	9.15	0.46
501	2013	5	17	16.57	0.02
502	2013	5	18	17.97	0.1
503	2013	5	19	19.97	0.41
504	2013	5	20	19.83	0.32
505	2013	5	21	15.24	0
506	2013	5	22	14.67	29.86
507	2013	5	23	13.27	29.94
508	2013	5	24	8.7	3.05
509	2013	5	25	12.36	0
510	2013	5	26	16.3	0
511	2013	5	27	18.13	0.29
512	2013	5	28	13.64	11.23
513	2013	5	29	16.4	0.7
514	2013	5	30	16.56	1.24
515	2013	5	31	16.53	2.13
516	2013	6	1	18.44	0.38
517	2013	6	2	17.32	1.44
518	2013	6	3	16.1	1.91
519	2013	6	4	14.39	0
520	2013	6	5	12.4	0.19
521	2013	6	6	12.08	1.91
522	2013	6	7	11.99	0
523	2013	6	8	13.9	0
524	2013	6	9	15.2	0
525	2013	6	10	14.61	0.07
526	2013	6	11	15.53	0.01
527	2013	6	12	15.1	0
528	2013	6	13	13.32	10.88
529	2013	6	14	13.7	5.93
530	2013	6	15	15.59	0
531	2013	6	16	13.39	6.56
532	2013	6	17	12.37	0.15
533	2013	6	18	15.76	0.21
534	2013	6	19	16.6	0
535	2013	6	20	15.52	5.15
536	2013	6	21	16.7	0
537	2013	6	22	18.65	11.27
538	2013	6	23	14.88	3.13
539	2013	6	24	14.38	7.06
540	2013	6	25	14.38	0.1
541	2013	6	26	16.65	0
542	2013	6	27	13.39	36.31
543	2013	6	28	14.47	0.65
544	2013	6	29	13.98	0
545	2013	6	30	13.05	20.53
546	2013	7	1	15.54	0
547	2013	7	2	14.35	0
548	2013	7	3	13.65	0.23
549	2013	7	4	14.71	4.22
550	2013	7	5	14.75	0.22
551	2013	7	6	17.42	0
552	2013	7	7	17.31	0
553	2013	7	8	19.12	0
554	2013	7	9	17.26	0
555	2013	7	10	17.49	0.02
556	2013	7	11	16.93	0
557	2013	7	12	17.34	0.08
558	2013	7	13	18.95	0
559	2013	7	14	17.29	0
560	2013	7	15	16.86	0
561	2013	7	16	17.65	0
562	2013	7	17	18.04	0
563	2013	7	18	20.28	0
564	2013	7	19	20.88	0
565	2013	7	20	19.31	0
566	2013	7	21	20.42	0
567	2013	7	22	21.01	0
568	2013	7	23	17.39	0
569	2013	7	24	19.77	0
570	2013	7	25	19.4	0.46
571	2013	7	26	20.89	0.29
572	2013	7	27	19.52	0.45
573	2013	7	28	18.46	2.14
574	2013	7	29	18.61	0.01
575	2013	7	30	18.43	0
576	2013	7	31	16.92	5.12
577	2013	8	1	16.08	0
578	2013	8	2	17.63	0
579	2013	8	3	18.5	0
580	2013	8	4	18.34	9.27
581	2013	8	5	16.67	1.76
582	2013	8	6	17.64	1.09
583	2013	8	7	17.75	4.75
584	2013	8	8	18.88	2.92
585	2013	8	9	14.59	3.31
586	2013	8	10	16.26	0.16
587	2013	8	11	15.9	2.17
588	2013	8	12	15.16	0.13
589	2013	8	13	13.28	0.25
590	2013	8	14	14.28	6.55
591	2013	8	15	14.57	1.02
592	2013	8	16	15.98	0
593	2013	8	17	16.13	15.32
594	2013	8	18	17.02	5.25
595	2013	8	19	15.5	8.76
596	2013	8	20	14.87	0
597	2013	8	21	14.59	0
598	2013	8	22	14.59	0
599	2013	8	23	15.58	0
600	2013	8	24	15.56	0
601	2013	8	25	16.07	0
602	2013	8	26	15.1	0
603	2013	8	27	15.65	0
604	2013	8	28	16	0
605	2013	8	29	16.35	0.08
606	2013	8	30	16.04	0
607	2013	8	31	15.26	0.02
608	2013	9	1	14.15	0
609	2013	9	2	13.2	0
610	2013	9	3	13.9	0
611	2013	9	4	15.83	0
612	2013	9	5	16.3	0
613	2013	9	6	16.15	0
614	2013	9	7	15.78	0
615	2013	9	8	15.7	0
616	2013	9	9	16.27	0
617	2013	9	10	16.58	0
618	2013	9	11	15.06	6.5
619	2013	9	12	13.49	3.9
620	2013	9	13	13.02	0.12
621	2013	9	14	13.57	0
622	2013	9	15	14.58	9.17
623	2013	9	16	13.37	6.15
624	2013	9	17	10.16	18.16
625	2013	9	18	10.04	8.87
626	2013	9	19	9.76	4.94
627	2013	9	20	8.73	0
628	2013	9	21	8.8	0.01
629	2013	9	22	12.01	0
630	2013	9	23	11	0.71
631	2013	9	24	9.79	0
632	2013	9	25	7.17	0
633	2013	9	26	4.05	0.01
634	2013	9	27	3.49	0.47
635	2013	9	28	6.23	0
636	2013	9	29	6.91	0
637	2013	9	30	5.92	0
638	2013	10	1	6.06	0
639	2013	10	2	5	0
640	2013	10	3	6.59	0
641	2013	10	4	8.04	0.08
642	2013	10	5	7.69	8.56
643	2013	10	6	9.76	7.66
644	2013	10	7	10.01	0
645	2013	10	8	13.56	1.66
646	2013	10	9	13.75	0
647	2013	10	10	11.75	7.27
648	2013	10	11	5.93	2.16
649	2013	10	12	5.86	0
650	2013	10	13	7.38	0
651	2013	10	14	8.07	0
652	2013	10	15	5.95	0
653	2013	10	16	3.81	0
654	2013	10	17	6.15	0
655	2013	10	18	4.39	0.5
656	2013	10	19	2.19	0
657	2013	10	20	1.35	0
658	2013	10	21	2.33	0
659	2013	10	22	2.9	5.69
660	2013	10	23	6.89	25.79
661	2013	10	24	12.24	9.27
662	2013	10	25	8.25	0
663	2013	10	26	7.35	3.29
664	2013	10	27	10.32	4.21
665	2013	10	28	10.6	17.98
666	2013	10	29	8.82	0.75
667	2013	10	30	6.62	0
668	2013	10	31	3.92	1.04
669	2013	11	1	7.3	2.49
670	2013	11	2	5.83	0
671	2013	11	3	3.82	0.89
672	2013	11	4	6.52	14.15
673	2013	11	5	4.44	0
674	2013	11	6	1.96	0
675	2013	11	7	0.64	0
676	2013	11	8	1.75	1.31
677	2013	11	9	4.42	0.01
678	2013	11	10	3.82	3.8
679	2013	11	11	1.73	0
680	2013	11	12	2.51	6.56
681	2013	11	13	6.33	0
682	2013	11	14	3.1	0
683	2013	11	15	4.66	5.31
684	2013	11	16	5.6	0.82
685	2013	11	17	9.73	0
686	2013	11	18	2.81	0
687	2013	11	19	4.46	16.91
688	2013	11	20	0.45	0
689	2013	11	21	-2.26	0
690	2013	11	22	-3.12	0
691	2013	11	23	-5.6	0
692	2013	11	24	-4.73	0
693	2013	11	25	-4.37	0
694	2013	11	26	-4.84	0
695	2013	11	27	-2.56	0
696	2013	11	28	5.63	0
697	2013	11	29	3.3	0
698	2013	11	30	0.07	0
699	2013	12	1	0.83	0.08
700	2013	12	2	3.14	0
701	2013	12	3	-0.08	0
702	2013	12	4	4.62	0
703	2013	12	5	1.63	0
704	2013	12	6	2.56	6.96
705	2013	12	7	-0.02	0
706	2013	12	8	-5.99	2.05
707	2013	12	9	-3.95	7.98
708	2013	12	10	-2.45	3.94
709	2013	12	11	1.05	0
710	2013	12	12	-0.7	0
711	2013	12	13	3.35	0.01
712	2013	12	14	-1.25	7.85
713	2013	12	15	1.21	11.47
714	2013	12	16	3.41	4.48
715	2013	12	17	6.84	2.6
716	2013	12	18	2.42	0
717	2013	12	19	1.77	1.63
718	2013	12	20	4.2	5.58
719	2013	12	21	2.1	8.26
720	2013	12	22	6.12	11.19
721	2013	12	23	4.91	0.94
722	2013	12	24	2.68	17.95
723	2013	12	25	6.19	27.33
724	2013	12	26	4.96	2.52
725	2013	12	27	3.73	0.42
726	2013	12	28	3.7	20.84
727	2013	12	29	6.17	1.8
728	2013	12	30	1.85	1.11
729	2013	12	31	1.4	9.04
730	2014	1	1	5.42	1.17
731	2014	1	2	2.87	3.45
732	2014	1	3	2.55	12.1
733	2014	1	4	4.77	14.89
734	2014	1	5	4.86	1.05
735	2014	1	6	3.25	1.68
736	2014	1	7	3.53	9.29
737	2014	1	8	6.79	0.11
738	2014	1	9	3.72	0.31
739	2014	1	10	0.93	0.24
740	2014	1	11	-0.22	0.02
741	2014	1	12	-2.82	0.37
742	2014	1	13	-8.99	0
743	2014	1	14	-10.45	0.73
744	2014	1	15	-6.55	0.67
745	2014	1	16	-5.25	2.2
746	2014	1	17	-3.98	1.03
747	2014	1	18	-5.53	0.86
748	2014	1	19	-5.5	0.06
749	2014	1	20	-4.18	0
750	2014	1	21	-4.49	0
751	2014	1	22	-5.18	0
752	2014	1	23	-7.18	0.13
753	2014	1	24	-7.13	0.36
754	2014	1	25	-6.18	0.54
755	2014	1	26	-5.54	0.01
756	2014	1	27	-6.09	1.14
757	2014	1	28	-3.08	4.24
