0	2012	1	1	-3.57	5.05
1495	2016	2	5	-1.54	0
1496	2016	2	6	0.15	8.93
1497	2016	2	7	4.32	8.18
1498	2016	2	8	4.38	8.3
1499	2016	2	9	3.2	30.77
1500	2016	2	10	2.93	0.96
1501	2016	2	11	1.31	1.02
1502	2016	2	12	-0.95	0
1503	2016	2	13	-2.4	2.61
1504	2016	2	14	-4.45	0.55
1505	2016	2	15	-7.65	0
1506	2016	2	16	-6.53	0
1507	2016	2	17	-1.7	1.21
1508	2016	2	18	-0.34	0
1509	2016	2	19	-2.46	0.18
1510	2016	2	20	0.36	5.23
1511	2016	2	21	0.53	12.85
1512	2016	2	22	0.21	0
1513	2016	2	23	-2.47	0
1514	2016	2	24	-2.13	0
1515	2016	2	25	-1.89	0
1516	2016	2	26	-2.21	0
1517	2016	2	27	-0.96	0
1518	2016	2	28	-2.02	0
1519	2016	3	1	-2.35	0
1520	2016	3	2	-1.87	0
1521	2016	3	3	-0.89	4.73
1522	2016	3	4	-0.27	11.61
1523	2016	3	5	0.84	3.06
1524	2016	3	6	0.44	6.33
1525	2016	3	7	1.02	1.09
1526	2016	3	8	-0.05	4.05
1527	2016	3	9	0.17	2.01
1528	2016	3	10	0.61	0
1529	2016	3	11	1.49	0.22
1530	2016	3	12	0.39	0
1531	2016	3	13	0.64	0
1532	2016	3	14	1.22	0
1533	2016	3	15	2.12	0.57
1534	2016	3	16	4.34	0
1535	2016	3	17	4.9	0.02
1536	2016	3	18	3.52	0
1537	2016	3	19	1.76	0
1538	2016	3	20	3.73	0
1539	2016	3	21	3.79	0
1540	2016	3	22	3.84	0
1541	2016	3	23	3.39	0
1542	2016	3	24	3.33	0
1543	2016	3	25	2.56	0
1544	2016	3	26	3.36	0.01
1545	2016	3	27	2.89	0.77
1546	2016	3	28	5.03	0.87
1547	2016	3	29	5.23	18.31
1548	2016	3	30	6.64	8.62
1549	2016	3	31	5.12	3.67
1550	2016	4	1	1.85	0.2
1551	2016	4	2	2.22	0
1552	2016	4	3	4.94	1.94
1553	2016	4	4	5.04	3.66
1554	2016	4	5	5.83	1.8
1555	2016	4	6	7.33	8.01
1556	2016	4	7	6.25	0.59
1557	2016	4	8	6.44	0.24
1558	2016	4	9	5.42	1.88
1559	2016	4	10	4.55	2.72
1560	2016	4	11	3.73	0
1561	2016	4	12	5.7	0.02
1562	2016	4	13	5.8	0
1563	2016	4	14	6.72	0
1564	2016	4	15	8.89	0
1565	2016	4	16	7	0.01
1566	2016	4	17	6.53	2
1567	2016	4	18	6.81	25.64
1568	2016	4	19	5.01	0.63
1569	2016	4	20	7.13	0.02
1570	2016	4	21	7.92	0
1571	2016	4	22	8.82	0
1572	2016	4	23	8.65	0
1573	2016	4	24	4.89	0
1574	2016	4	25	3.96	0
1575	2016	4	26	2.9	0
1576	2016	4	27	3.18	0.22
1577	2016	4	28	3.98	0.01
1578	2016	4	29	5.7	0
1579	2016	4	30	4.91	10.04
1580	2016	5	1	5.65	12.18
1581	2016	5	2	3.76	27.82
1582	2016	5	3	6.86	0.31
1583	2016	5	4	8.27	1.68
1584	2016	5	5	7.11	2.79
1585	2016	5	6	9.16	0
1586	2016	5	7	9.5	0
1587	2016	5	8	10.47	0
1588	2016	5	9	13.57	0
1589	2016	5	10	15.5	0
1590	2016	5	11	16.49	0
1591	2016	5	12	17.39	0
1592	2016	5	13	13.18	0
1593	2016	5	14	12.99	0.54
1594	2016	5	15	8.6	0
1595	2016	5	16	8.96	0
1596	2016	5	17	10.24	0
1597	2016	5	18	10.56	0
1598	2016	5	19	12.11	0
1599	2016	5	20	12.02	0
1600	2016	5	21	11.85	4.91
1601	2016	5	22	10.37	4.47
1602	2016	5	23	12.03	2.02
1603	2016	5	24	13.77	9.01
1604	2016	5	25	12.83	9.07
1605	2016	5	26	10.05	4.23
1606	2016	5	27	12.98	0
1607	2016	5	28	14.63	0
1608	2016	5	29	14.91	0
1609	2016	5	30	13.81	4.54
1610	2016	5	31	13.41	3.24
1611	2016	6	1	16.1	1.57
1612	2016	6	2	20.06	0
1613	2016	6	3	21.27	0
1614	2016	6	4	20.97	0
1615	2016	6	5	21.48	0.03
1616	2016	6	6	16.59	0
1617	2016	6	7	16.92	0
1618	2016	6	8	16.61	0.03
1619	2016	6	9	16.28	0
1620	2016	6	10	13.57	0
1621	2016	6	11	12.97	0.1
1622	2016	6	12	11.66	0
1623	2016	6	13	13.81	0
1624	2016	6	14	14.42	0
1625	2016	6	15	16.39	0.02
1626	2016	6	16	18.49	0.06
1627	2016	6	17	13.64	11.06
1628	2016	6	18	18.56	0.1
1629	2016	6	19	15.55	4.86
1630	2016	6	20	16.67	12.24
1631	2016	6	21	13.69	5.57
1632	2016	6	22	13.87	22.15
1633	2016	6	23	16.62	0
1634	2016	6	24	16.76	0
1635	2016	6	25	16.91	0
1636	2016	6	26	17.58	0.06
1637	2016	6	27	19.58	0
1638	2016	6	28	15.91	12.49
1639	2016	6	29	14.9	14.84
1640	2016	6	30	15.91	0.02
1641	2016	7	1	15.34	1.11
1642	2016	7	2	13.92	10.27
1643	2016	7	3	13.53	6.45
1644	2016	7	4	12.68	10.92
1645	2016	7	5	13.4	1.49
1646	2016	7	6	14.7	0.03
1647	2016	7	7	14.12	2.47
1648	2016	7	8	15.49	0.03
1649	2016	7	9	16.25	0
1650	2016	7	10	16.35	0
1651	2016	7	11	16.77	0.74
1652	2016	7	12	17.11	0.04
1653	2016	7	13	16.42	1.32
1654	2016	7	14	16.76	0.1
1655	2016	7	15	16.4	16.32
1656	2016	7	16	17.05	0
1657	2016	7	17	18.85	0.11
1658	2016	7	18	16.69	0
1659	2016	7	19	14.93	0
1660	2016	7	20	16.42	0.04
1661	2016	7	21	17.14	0
1662	2016	7	22	19.43	0
1663	2016	7	23	21.17	0
1664	2016	7	24	20.51	0
1665	2016	7	25	19.76	0
1666	2016	7	26	20.66	0
1667	2016	7	27	19.47	5.93
1668	2016	7	28	17.22	0.26
1669	2016	7	29	16.88	5.51
1670	2016	7	30	17.33	0
1671	2016	7	31	16.45	4.57
1672	2016	8	1	15.9	0
1673	2016	8	2	15.82	0
1674	2016	8	3	15.27	0
1675	2016	8	4	15.92	0.01
1676	2016	8	5	15.59	17.56
1677	2016	8	6	16.14	17.4
1678	2016	8	7	16.9	12.91
1679	2016	8	8	15.04	10.49
1680	2016	8	9	15.24	3.26
1681	2016	8	10	14.46	6.69
1682	2016	8	11	12.86	24.14
1683	2016	8	12	10.23	2.36
1684	2016	8	13	11.98	0
1685	2016	8	14	13.61	5.96
1686	2016	8	15	15.7	0.14
1687	2016	8	16	15.49	0
1688	2016	8	17	15.85	0
1689	2016	8	18	15.98	0
1690	2016	8	19	18.07	0
1691	2016	8	20	16.74	0
1692	2016	8	21	16.28	2.02
1693	2016	8	22	16.09	8.42
1694	2016	8	23	15.2	0
1695	2016	8	24	15.72	3.55
1696	2016	8	25	17.33	0
1697	2016	8	26	16.69	0
1698	2016	8	27	17.46	12.61
1699	2016	8	28	16.98	0.48
1700	2016	8	29	14.78	0
1701	2016	8	30	12.41	1.76
1702	2016	8	31	11.14	0.33
1703	2016	9	1	14.3	0
1704	2016	9	2	16.47	0
1705	2016	9	3	15.85	0.02
1706	2016	9	4	15.02	0
1707	2016	9	5	13.93	0
1708	2016	9	6	13.19	0
1709	2016	9	7	14.76	0
1710	2016	9	8	16.82	0
1711	2016	9	9	18.18	0
1712	2016	9	10	17.66	0
1713	2016	9	11	16.75	0.04
1714	2016	9	12	17.27	8.84
1715	2016	9	13	13.98	0.31
1716	2016	9	14	14.8	0
1717	2016	9	15	16.13	0
1718	2016	9	16	17.58	0.03
1719	2016	9	17	17.3	0.05
1720	2016	9	18	15.02	0.01
1721	2016	9	19	12.43	0
1722	2016	9	20	13.04	0
1723	2016	9	21	12.88	0
1724	2016	9	22	14.48	0
1725	2016	9	23	15.02	3.17
1726	2016	9	24	13.53	0.13
1727	2016	9	25	10.35	6.7
1728	2016	9	26	13.24	0
1729	2016	9	27	14.99	0
1730	2016	9	28	12.86	1.4
1731	2016	9	29	13.42	6.3
1732	2016	9	30	13.28	6.13
1733	2016	10	1	13.43	0.14
1734	2016	10	2	10.21	0
1735	2016	10	3	8.09	0
1736	2016	10	4	7.15	0
1737	2016	10	5	5.72	0
1738	2016	10	6	4.77	0
1739	2016	10	7	5.9	0
1740	2016	10	8	9.06	0
1741	2016	10	9	9.55	0
1742	2016	10	10	7.19	0.01
1743	2016	10	11	6.84	0
1744	2016	10	12	5.98	0
1745	2016	10	13	5.19	0
1746	2016	10	14	4.17	0
1747	2016	10	15	2.96	0
1748	2016	10	16	2	0
1749	2016	10	17	5.14	0
1750	2016	10	18	6.43	1.68
1751	2016	10	19	6.97	0.7
1752	2016	10	20	7.1	0.94
1753	2016	10	21	8.01	0.29
1754	2016	10	22	6.13	0.76
1755	2016	10	23	4.84	0.35
1756	2016	10	24	3.13	1.96
1757	2016	10	25	4.57	1.1
1758	2016	10	26	5.23	13.1
1759	2016	10	27	3.51	0
1760	2016	10	28	6.11	0.98
1761	2016	10	29	8.17	0.03
1762	2016	10	30	6.52	0.02
1763	2016	10	31	4.54	0
1764	2016	11	1	4.89	0
1765	2016	11	2	6.16	6.73
1766	2016	11	3	3.68	0.53
1767	2016	11	4	0.2	0
1768	2016	11	5	-2.26	0
1769	2016	11	6	-0.09	2.39
1770	2016	11	7	0	1.54
1771	2016	11	8	-3.32	0.02
1772	2016	11	9	-5.06	0
1773	2016	11	10	-4.02	0
1774	2016	11	11	-4.06	0.04
1775	2016	11	12	-3.34	0.01
1776	2016	11	13	-5.72	0
1777	2016	11	14	-1.82	0.13
1778	2016	11	15	2.7	0
1779	2016	11	16	5.37	9.31
1780	2016	11	17	2.26	0.46
1781	2016	11	18	3.89	12.16
1782	2016	11	19	2.9	7.55
1783	2016	11	20	3.53	5.94
1784	2016	11	21	2.24	9.67
1785	2016	11	22	2.4	8.24
1786	2016	11	23	2.98	1.91
1787	2016	11	24	5.68	5.45
1788	2016	11	25	4.56	0
1789	2016	11	26	0.57	1.95
1790	2016	11	27	5.7	0
1791	2016	11	28	4.36	0
1792	2016	11	29	0.87	0
1793	2016	11	30	-2.64	0
1794	2016	12	1	-1.55	0
1795	2016	12	2	-1.47	0.15
1796	2016	12	3	-1.26	0
1797	2016	12	4	-2.29	0
1798	2016	12	5	-3.2	0
1799	2016	12	6	-0.64	0
1800	2016	12	7	1.27	0
1801	2016	12	8	-1.05	0
1802	2016	12	9	4.64	12.82
1803	2016	12	10	5.95	0
1804	2016	12	11	3.36	1.46
1805	2016	12	12	1.66	2.58
1806	2016	12	13	-0.17	0.02
1807	2016	12	14	-1.45	0.01
1808	2016	12	15	-2.52	0.02
1809	2016	12	16	-5.42	0
1810	2016	12	17	-2.35	0
1811	2016	12	18	0.28	0.02
1812	2016	12	19	-1.16	0
1813	2016	12	20	-1.07	0
1814	2016	12	21	1.42	0.25
1815	2016	12	22	3.33	0.01
1816	2016	12	23	3.51	1.69
1817	2016	12	24	2.95	0
1818	2016	12	25	3.72	5.48
1819	2016	12	26	2.12	0
1820	2016	12	27	4.88	0
1821	2016	12	28	3.92	0
1822	2016	12	29	0.42	0
1823	2016	12	30	-1.54	0
1824	2016	12	31	1.25	0
1825	2017	1	1	4.51	0
1826	2017	1	2	-0.28	0
1827	2017	1	3	-3.94	0
1828	2017	1	4	-1.64	0
1829	2017	1	5	-4.83	0.03
1830	2017	1	6	-10.51	0
1831	2017	1	7	-0.41	5.71
1832	2017	1	8	-2.12	0
1833	2017	1	9	-1.88	0
1834	2017	1	10	2.37	9.92
1835	2017	1	11	3.06	19.45
1836	2017	1	12	2.29	19.41
1837	2017	1	13	1.26	0
1838	2017	1	14	-3.81	0
1839	2017	1	15	-3.33	0
1840	2017	1	16	-5.84	0
1841	2017	1	17	-5.54	0.03
1842	2017	1	18	-2.24	0.96
1843	2017	1	19	-1.2	0
1844	2017	1	20	2.96	0
1845	2017	1	21	2.24	0
1846	2017	1	22	-0.32	0.07
1847	2017	1	23	0.07	0.37
1848	2017	1	24	-3.64	0
1849	2017	1	25	-2.38	0
1850	2017	1	26	1.06	0
1851	2017	1	27	1.19	0
1852	2017	1	28	-0.02	0
1853	2017	1	29	-0.16	0
1854	2017	1	30	0.73	0.84
1855	2017	1	31	0.75	0.02
1856	2017	2	1	-0.16	0.07
1857	2017	2	2	-0.13	0.81
1858	2017	2	3	-0.31	1.52
1859	2017	2	4	0.02	0.16
1860	2017	2	5	-0.6	2.74
1861	2017	2	6	0.09	1.72
1862	2017	2	7	-2.12	0.13
1863	2017	2	8	-6.55	0.06
1864	2017	2	9	-6.43	0.03
1865	2017	2	10	-5.1	1.08
1866	2017	2	11	-3.46	0.04
1867	2017	2	12	-4.57	0
1868	2017	2	13	-5.75	0
1869	2017	2	14	-5.22	0
1870	2017	2	15	-3.61	0
1871	2017	2	16	-3.35	0.09
1872	2017	2	17	-1.09	7.45
1873	2017	2	18	-2.22	0
1874	2017	2	19	-0.31	0.32
1875	2017	2	20	3.32	0
1876	2017	2	21	3.35	0
1877	2017	2	22	1.74	9.8
1878	2017	2	23	1.04	0.59
1879	2017	2	24	-3.05	0
1880	2017	2	25	-3.33	0
1881	2017	2	26	-1	9.51
1882	2017	2	27	0.01	5.42
1883	2017	2	28	3.31	20.23
1884	2017	3	1	2.27	11.47
1885	2017	3	2	0.96	0.05
1886	2017	3	3	-0.14	0.48
1887	2017	3	4	-0.09	2.81
1888	2017	3	5	-0.01	1.29
1889	2017	3	6	-1.76	0.02
1890	2017	3	7	-2.95	0
1891	2017	3	8	-2.78	0
1892	2017	3	9	-1.3	5.99
1893	2017	3	10	1.19	0
1894	2017	3	11	1.17	0
1895	2017	3	12	1.91	0.69
1896	2017	3	13	2.67	0
1897	2017	3	14	2.29	1.9
1898	2017	3	15	4.85	0.8
1899	2017	3	16	4.99	0
1900	2017	3	17	4.8	0
1901	2017	3	18	3.24	0
1902	2017	3	19	0.41	0.02
1903	2017	3	20	1.05	1.13
1904	2017	3	21	2.61	6.74
1905	2017	3	22	2.94	0
1906	2017	3	23	2.47	0
1907	2017	3	24	2.03	0
1908	2017	3	25	3.41	0
1909	2017	3	26	6.25	0.02
1910	2017	3	27	8.27	0
1911	2017	3	28	7.05	0
1912	2017	3	29	6.31	0
1913	2017	3	30	2.87	0
1914	2017	3	31	3.56	6.09
1915	2017	4	1	3.97	10.5
1916	2017	4	2	6.44	0.01
1917	2017	4	3	7.26	0.01
1918	2017	4	4	5.18	0
1919	2017	4	5	5.4	0
1920	2017	4	6	5.96	0.16
1921	2017	4	7	5.46	0
1922	2017	4	8	9.61	0
1923	2017	4	9	8.17	0
1924	2017	4	10	7.63	0.76
1925	2017	4	11	8.41	0
1926	2017	4	12	6.47	2.52
1927	2017	4	13	5.62	2.15
1928	2017	4	14	2.89	5.13
1929	2017	4	15	0.14	0.12
1930	2017	4	16	-0.59	0
1931	2017	4	17	1.76	0
1932	2017	4	18	1.7	0
1933	2017	4	19	1.87	0
1934	2017	4	20	4.24	0.1
1935	2017	4	21	7.16	0
1936	2017	4	22	7.23	0.32
1937	2017	4	23	5.91	0
1938	2017	4	24	4.78	5.54
1939	2017	4	25	1.58	11.78
1940	2017	4	26	3.3	0.22
1941	2017	4	27	4.32	0
1942	2017	4	28	3.06	0.69
1943	2017	4	29	3.8	1.86
1944	2017	4	30	5.13	0
1945	2017	5	1	6.32	0
1946	2017	5	2	7.37	0
1947	2017	5	3	11.03	0
1948	2017	5	4	11.35	0
1949	2017	5	5	10.32	0
1950	2017	5	6	14.39	0
1951	2017	5	7	15.89	2.29
1952	2017	5	8	8.62	1.42
1953	2017	5	9	5.64	0
1954	2017	5	10	5.24	3.5
1955	2017	5	11	1.95	13.95
1956	2017	5	12	3.74	0.62
1957	2017	5	13	6.14	0
1958	2017	5	14	7.78	3.46
1959	2017	5	15	8.92	3.01
1960	2017	5	16	8.83	0.02
1961	2017	5	17	8.99	18.82
1962	2017	5	18	11.44	17.89
1963	2017	5	19	13.36	2.25
1964	2017	5	20	14.31	0
1965	2017	5	21	14.85	0.07
1966	2017	5	22	13.5	0.12
1967	2017	5	23	11.83	0
1968	2017	5	24	12.75	0
1969	2017	5	25	14.64	0
1970	2017	5	26	15.88	0
1971	2017	5	27	16.82	0
1972	2017	5	28	16.53	0
1973	2017	5	29	15.19	0
1974	2017	5	30	16.43	0.9
1975	2017	5	31	12.74	1.03
1976	2017	6	1	12.93	1.61
1977	2017	6	2	12.12	0.08
1978	2017	6	3	10.39	1.47
1979	2017	6	4	11.34	4.01
1980	2017	6	5	12.21	4.16
1981	2017	6	6	14.58	0.88
1982	2017	6	7	15.72	2.67
1983	2017	6	8	12.77	10.41
1984	2017	6	9	12.59	12.7
1985	2017	6	10	13.34	33.63
1986	2017	6	11	14.43	0.35
1987	2017	6	12	13.25	1.69
1988	2017	6	13	14.77	0.37
1989	2017	6	14	15.85	0.38
1990	2017	6	15	16.3	0.02
1991	2017	6	16	16.31	1.84
1992	2017	6	17	14.99	5.69
1993	2017	6	18	17.38	0
1994	2017	6	19	19.25	0
1995	2017	6	20	15.71	0.64
1996	2017	6	21	15.03	0
1997	2017	6	22	14.65	0
1998	2017	6	23	15.09	0
1999	2017	6	24	13.96	3.52
2000	2017	6	25	15.02	0
2001	2017	6	26	13.63	0.16
2002	2017	6	27	14.12	0.51
2003	2017	6	28	13.91	0
2004	2017	6	29	16.11	0
2005	2017	6	30	16.73	0
2006	2017	7	1	18.58	0
2007	2017	7	2	19.07	0
2008	2017	7	3	17.61	0
2009	2017	7	4	15.71	2.36
2010	2017	7	5	15.28	0.08
2011	2017	7	6	14.74	0
2012	2017	7	7	15	0
2013	2017	7	8	15.67	1.09
2014	2017	7	9	15.5	5.97
2015	2017	7	10	16.47	0
2016	2017	7	11	14.66	2.12
2017	2017	7	12	15.17	0.51
2018	2017	7	13	13.64	0.18
2019	2017	7	14	14.87	0
2020	2017	7	15	15.63	0
2021	2017	7	16	16.44	6.33
2022	2017	7	17	15.29	5.04
2023	2017	7	18	15.18	0
2024	2017	7	19	16.37	0
2025	2017	7	20	16	0
2026	2017	7	21	18.16	0
2027	2017	7	22	15.94	0.01
2028	2017	7	23	17.92	0
2029	2017	7	24	19.54	0.2
2030	2017	7	25	17.44	0.02
2031	2017	7	26	18.65	0.06
2032	2017	7	27	17.68	0.09
2033	2017	7	28	16.28	6.63
2034	2017	7	29	15.39	0
2035	2017	7	30	15.03	1.65
2036	2017	7	31	15.63	7.68
2037	2017	8	1	15.36	4.33
2038	2017	8	2	15.31	5.23
2039	2017	8	3	14.86	1.89
2040	2017	8	4	14.51	9.94
2041	2017	8	5	15.57	0.01
2042	2017	8	6	15.35	0.4
2043	2017	8	7	14.32	0.4
2044	2017	8	8	13.66	3.95
2045	2017	8	9	16.03	7.13
2046	2017	8	10	14.41	48.89
2047	2017	8	11	16.62	0
2048	2017	8	12	15.95	0
2049	2017	8	13	15.63	3.34
2050	2017	8	14	13.46	0.04
2051	2017	8	15	13.99	0
2052	2017	8	16	15.16	20.84
2053	2017	8	17	16.56	0
2054	2017	8	18	15.51	10.74
2055	2017	8	19	16.08	8.07
2056	2017	8	20	14.62	0
2057	2017	8	21	13.76	0.83
2058	2017	8	22	14.5	0.38
2059	2017	8	23	12.27	0
2060	2017	8	24	13.19	0
2061	2017	8	25	13.14	6.15
2062	2017	8	26	14.09	0.02
2063	2017	8	27	13.13	0
2064	2017	8	28	13.66	0
2065	2017	8	29	15.69	0.6
2066	2017	8	30	15.81	0.22
2067	2017	8	31	13.7	0.02
2068	2017	9	1	12.03	2.26
2069	2017	9	2	12.19	0.02
2070	2017	9	3	12.18	0.05
2071	2017	9	4	12.75	0.67
2072	2017	9	5	11.29	1.37
2073	2017	9	6	12.68	5.79
2074	2017	9	7	12.31	21.9
2075	2017	9	8	10.97	0
2076	2017	9	9	11.26	11.53
2077	2017	9	10	11.79	1.68
2078	2017	9	11	12.61	15.3
2079	2017	9	12	12.5	35.07
2080	2017	9	13	12.4	15.65
2081	2017	9	14	11.11	0
2082	2017	9	15	11.04	1.21
2083	2017	9	16	10.74	0
2084	2017	9	17	10.81	0.03
2085	2017	9	18	10.78	0.33
2086	2017	9	19	12.12	0.16
2087	2017	9	20	10.78	0.36
2088	2017	9	21	9.37	2.81
2089	2017	9	22	9.35	0
2090	2017	9	23	11.71	4.9
2091	2017	9	24	12.05	0.28
2092	2017	9	25	13.1	0.06
2093	2017	9	26	13.22	0.04
2094	2017	9	27	12.76	0.66
2095	2017	9	28	13.19	0
2096	2017	9	29	12.5	0
2097	2017	9	30	11.23	0
2098	2017	10	1	11.47	0
2099	2017	10	2	11.13	18.22
2100	2017	10	3	11.45	16.98
2101	2017	10	4	11.31	0.56
2102	2017	10	5	5.95	1.67
2103	2017	10	6	5.65	0.02
2104	2017	10	7	7.5	0
2105	2017	10	8	6.61	0.08
2106	2017	10	9	6.68	0.07
2107	2017	10	10	4.45	0.02
2108	2017	10	11	4.05	2.67
2109	2017	10	12	5.89	20.85
2110	2017	10	13	7.47	0
2111	2017	10	14	8.11	5.12
2112	2017	10	15	11.1	0
2113	2017	10	16	11.29	0.54
2114	2017	10	17	11.37	5.23
2115	2017	10	18	8.99	4.1
2116	2017	10	19	4.53	0
2117	2017	10	20	4.99	0.83
2118	2017	10	21	6.99	3.88
2119	2017	10	22	6.81	11.61
2120	2017	10	23	4.84	9.14
2121	2017	10	24	4.19	0.01
2122	2017	10	25	4.71	34.14
2123	2017	10	26	4.79	0.6
2124	2017	10	27	5.75	0.26
2125	2017	10	28	5.37	0
2126	2017	10	29	7.9	0.06
2127	2017	10	30	5.32	0
2128	2017	10	31	1.05	0
2129	2017	11	1	3.46	0
2130	2017	11	2	4.98	0.45
2131	2017	11	3	4.24	0.02
2132	2017	11	4	2.97	0.02
2133	2017	11	5	4.61	12.52
2134	2017	11	6	5.35	8.99
2135	2017	11	7	1.8	0.03
2136	2017	11	8	3.71	2.02
2137	2017	11	9	5.24	1.28
2138	2017	11	10	6.23	3.14
2139	2017	11	11	2.77	20.29
2140	2017	11	12	-0.74	0
2141	2017	11	13	-1.5	0
2142	2017	11	14	-1.45	0
2143	2017	11	15	-1.05	3.96
2144	2017	11	16	0.07	0
2145	2017	11	17	1.24	6.07
2146	2017	11	18	3.31	0
2147	2017	11	19	1.17	0.67
2148	2017	11	20	-1.48	0
2149	2017	11	21	-3.75	0
2150	2017	11	22	-4.43	1.3
2151	2017	11	23	-2.15	30.07
2152	2017	11	24	6.48	8.68
2153	2017	11	25	2	0
2154	2017	11	26	-0.06	2
2155	2017	11	27	1.78	1.42
2156	2017	11	28	0.38	2.47
2157	2017	11	29	-0.55	0.85
2158	2017	11	30	-0.27	0.06
2159	2017	12	1	-0.53	0.29
2160	2017	12	2	-3.39	0
2161	2017	12	3	-4.15	0.02
2162	2017	12	4	-3.95	0
2163	2017	12	5	-4.75	0
2164	2017	12	6	-0.52	4.16
2165	2017	12	7	0.49	1.39
2166	2017	12	8	5.94	1.97
2167	2017	12	9	3.41	0
2168	2017	12	10	1	0
2169	2017	12	11	-5.09	0.42
2170	2017	12	12	-2.16	0.06
2171	2017	12	13	-6.12	0
2172	2017	12	14	-3.77	8.52
2173	2017	12	15	-1.27	2.28
2174	2017	12	16	-2.57	0.21
2175	2017	12	17	-4.24	0.45
2176	2017	12	18	-9.65	1.25
2177	2017	12	19	-2.57	0.22
2178	2017	12	20	-3.9	0.08
2179	2017	12	21	-0.62	0.39
2180	2017	12	22	-4.77	0
2181	2017	12	23	-1.51	0
2182	2017	12	24	1.15	0.36
2183	2017	12	25	-1.87	0
2184	2017	12	26	0.4	4.76
2185	2017	12	27	2.06	24.33
2186	2017	12	28	1.49	6.6
2187	2017	12	29	0.7	5.84
2188	2017	12	30	-1.07	0.13
2189	2017	12	31	-3.16	0.03
2190	2018	1	1	-0.82	10.47
2191	2018	1	2	2.42	1.22
2192	2018	1	3	-1.78	0.54
2193	2018	1	4	-0.08	5.18
2194	2018	1	5	0.59	0.7
2195	2018	1	6	-2.39	0.31
2196	2018	1	7	-7.03	0
2197	2018	1	8	-5.98	0
2198	2018	1	9	-3.67	0
2199	2018	1	10	-5.79	0
2200	2018	1	11	-4.27	8
2201	2018	1	12	-2.74	4.09
2202	2018	1	13	-3.13	0
2203	2018	1	14	-2.7	0
2204	2018	1	15	-3.12	0.47
2205	2018	1	16	-1.76	24.7
2206	2018	1	17	-0.25	5.91
2207	2018	1	18	-2.29	0.08
2208	2018	1	19	-3.74	0.02
2209	2018	1	20	-3.26	0.29
2210	2018	1	21	-2.49	1.04
2211	2018	1	22	-4.09	0
2212	2018	1	23	-4.13	1.73
2213	2018	1	24	-0.34	15.72
2214	2018	1	25	3.51	6.31
2215	2018	1	26	3.05	0
2216	2018	1	27	-1.26	0
2217	2018	1	28	-4.08	11.41
2218	2018	1	29	-0.5	0.04
