0	2012	1	1	-3.57	5.05
2219	2018	1	30	-2.62	4.68
2220	2018	1	31	-4.21	1.72
2221	2018	2	1	1.01	18.97
2222	2018	2	2	0.03	0.61
2223	2018	2	3	-6.62	0.06
2224	2018	2	4	-7.46	0.05
2225	2018	2	5	-9.26	0
2226	2018	2	6	-9.11	0
2227	2018	2	7	-5.75	0
2228	2018	2	8	-5.79	0
2229	2018	2	9	-2.87	8.12
2230	2018	2	10	-0.37	0.13
2231	2018	2	11	-1.73	3.25
2232	2018	2	12	-1.87	4.08
2233	2018	2	13	-1.49	3.56
2234	2018	2	14	-5.61	2.71
2235	2018	2	15	0.12	0.45
2236	2018	2	16	-0.91	4.04
2237	2018	2	17	-2.91	0.25
2238	2018	2	18	-4.33	1.17
2239	2018	2	19	-0.93	5.3
2240	2018	2	20	-1.86	0.07
2241	2018	2	21	-4.41	0
2242	2018	2	22	-3.44	0.34
2243	2018	2	23	-5.4	0.01
2244	2018	2	24	-4.3	0
2245	2018	2	25	-4.45	2.44
2246	2018	2	26	-9.55	0.24
2247	2018	2	27	-11.49	0
2248	2018	2	28	-9.92	0.04
2249	2018	3	1	-11.98	0.01
2250	2018	3	2	-11.51	0
2251	2018	3	3	-7.81	0.01
2252	2018	3	4	-6.56	0
2253	2018	3	5	-5.37	0.09
2254	2018	3	6	-4.83	0.99
2255	2018	3	7	-3.76	0.29
2256	2018	3	8	-1.5	0.18
2257	2018	3	9	-2.5	3.7
2258	2018	3	10	-4.57	0.07
2259	2018	3	11	-3.01	0
2260	2018	3	12	-3.03	11.45
2261	2018	3	13	-0.85	0.78
2262	2018	3	14	-0.37	0
2263	2018	3	15	-3.24	0
2264	2018	3	16	-4.9	0
2265	2018	3	17	-7.47	0
2266	2018	3	18	-8.5	0
2267	2018	3	19	-7.9	0
2268	2018	3	20	-2.92	0.44
2269	2018	3	21	0.17	0
2270	2018	3	22	1.08	0.15
2271	2018	3	23	0.22	0
2272	2018	3	24	-0.34	2.36
2273	2018	3	25	1.66	0
2274	2018	3	26	2.15	0
2275	2018	3	27	-2.03	0.28
2276	2018	3	28	-4	0
2277	2018	3	29	-4.75	0
2278	2018	3	30	-3.86	0
2279	2018	3	31	-3.8	0
2280	2018	4	1	-2.69	0
2281	2018	4	2	-1.71	0
2282	2018	4	3	-2.25	0
2283	2018	4	4	-0.92	7.77
2284	2018	4	5	2.22	6.57
2285	2018	4	6	2.59	4.37
2286	2018	4	7	3.43	0
2287	2018	4	8	2.59	0
2288	2018	4	9	2.59	5.22
2289	2018	4	10	2.34	1.64
2290	2018	4	11	3.13	0
2291	2018	4	12	2.86	0
2292	2018	4	13	4.46	0
2293	2018	4	14	6.45	0
2294	2018	4	15	8.54	0
2295	2018	4	16	8.71	0
2296	2018	4	17	6.3	0.01
2297	2018	4	18	6.44	1.41
2298	2018	4	19	9.11	0
2299	2018	4	20	8.77	0.02
2300	2018	4	21	7.61	0.01
2301	2018	4	22	9.77	0
2302	2018	4	23	8.07	0.06
2303	2018	4	24	6.64	5.5
2304	2018	4	25	6.44	0.31
2305	2018	4	26	6.94	0
2306	2018	4	27	6.69	0.02
2307	2018	4	28	6.58	0
2308	2018	4	29	6.18	0
2309	2018	4	30	7.17	0
2310	2018	5	1	7.99	8.51
2311	2018	5	2	4.89	3.01
2312	2018	5	3	8.1	0
2313	2018	5	4	6.37	7.26
2314	2018	5	5	8.03	0
2315	2018	5	6	11.7	0
2316	2018	5	7	12.2	0
2317	2018	5	8	12.48	0
2318	2018	5	9	13.81	0
2319	2018	5	10	16.09	0
2320	2018	5	11	16.99	9.15
2321	2018	5	12	14	0.2
2322	2018	5	13	12.55	0.02
2323	2018	5	14	15.75	0
2324	2018	5	15	17.48	0
2325	2018	5	16	17.81	0
2326	2018	5	17	18.25	0.14
2327	2018	5	18	12.09	0
2328	2018	5	19	13.68	0
2329	2018	5	20	14.78	0
2330	2018	5	21	15.05	0
2331	2018	5	22	15.22	0.02
2332	2018	5	23	15.71	0.02
2333	2018	5	24	17.32	0.02
2334	2018	5	25	18.47	0
2335	2018	5	26	19.78	0
2336	2018	5	27	20.23	0
2337	2018	5	28	20.73	0
2338	2018	5	29	16.95	1.08
2339	2018	5	30	19.42	0
2340	2018	5	31	22.74	0
2341	2018	6	1	21.32	0
2342	2018	6	2	20.4	0
2343	2018	6	3	22.16	0
2344	2018	6	4	22.49	0
2345	2018	6	5	18.97	0
2346	2018	6	6	13.74	0.02
2347	2018	6	7	15.53	0
2348	2018	6	8	19.2	0
2349	2018	6	9	20.02	0
2350	2018	6	10	19.88	0
2351	2018	6	11	19.17	5.21
2352	2018	6	12	15.37	4.65
2353	2018	6	13	17.41	0.3
2354	2018	6	14	16.09	2.54
2355	2018	6	15	13.79	9.24
2356	2018	6	16	14.84	0
2357	2018	6	17	14.84	5.04
2358	2018	6	18	13.34	49.87
2359	2018	6	19	13.98	0.57
2360	2018	6	20	15.07	0
2361	2018	6	21	10.84	0
2362	2018	6	22	11.96	1.41
2363	2018	6	23	12.72	0.03
2364	2018	6	24	15.17	0.02
2365	2018	6	25	17.7	0
2366	2018	6	26	21.92	0
2367	2018	6	27	21.48	0
2368	2018	6	28	20.63	0
2369	2018	6	29	21.68	0
2370	2018	6	30	16.99	0
2371	2018	7	1	16.41	0
2372	2018	7	2	19.03	0
2373	2018	7	3	20.09	0
2374	2018	7	4	21.57	0
2375	2018	7	5	20.95	0
2376	2018	7	6	18.2	0
2377	2018	7	7	21.67	0.57
2378	2018	7	8	19.35	0
2379	2018	7	9	20.07	0
2380	2018	7	10	17.52	1
2381	2018	7	11	21.99	0
2382	2018	7	12	22.94	0
2383	2018	7	13	20.08	12.11
2384	2018	7	14	20.93	0.02
2385	2018	7	15	18.49	0
2386	2018	7	16	19.14	0
2387	2018	7	17	20.27	3.83
2388	2018	7	18	22.54	0.01
2389	2018	7	19	20.45	0.12
2390	2018	7	20	20.74	0
2391	2018	7	21	19.07	0
2392	2018	7	22	18.75	0.02
2393	2018	7	23	19.49	0.02
2394	2018	7	24	21.41	0.02
2395	2018	7	25	21.47	0
2396	2018	7	26	21.1	0
2397	2018	7	27	22.13	0
2398	2018	7	28	24.64	0
2399	2018	7	29	24.5	10.77
2400	2018	7	30	20.58	0
2401	2018	7	31	20.11	0.78
2402	2018	8	1	22.41	7.17
2403	2018	8	2	19.71	0.02
2404	2018	8	3	18.95	0.01
2405	2018	8	4	19.35	0
2406	2018	8	5	20.98	0
2407	2018	8	6	18.89	0
2408	2018	8	7	15.96	0.17
2409	2018	8	8	17.68	0.08
2410	2018	8	9	18.01	8.36
2411	2018	8	10	19.24	12.58
2412	2018	8	11	15.68	2.72
2413	2018	8	12	14.53	1.9
2414	2018	8	13	12.4	0.01
2415	2018	8	14	14.28	0
2416	2018	8	15	13.82	0
2417	2018	8	16	16.03	0.48
2418	2018	8	17	17.23	4.18
2419	2018	8	18	15.4	2.23
2420	2018	8	19	14.34	1.48
2421	2018	8	20	15.51	0
2422	2018	8	21	12.82	0.06
2423	2018	8	22	13.77	0.11
2424	2018	8	23	15.46	2.93
2425	2018	8	24	14.88	0.04
2426	2018	8	25	13.97	0.01
2427	2018	8	26	12.1	0
2428	2018	8	27	12.46	0.33
2429	2018	8	28	12.86	0.52
2430	2018	8	29	14.14	0
2431	2018	8	30	14.14	3.79
2432	2018	8	31	14.28	0.72
2433	2018	9	1	13.43	0
2434	2018	9	2	14.26	0.02
2435	2018	9	3	13.94	0
2436	2018	9	4	14.81	0.12
2437	2018	9	5	15.3	0.23
2438	2018	9	6	15.19	0.89
2439	2018	9	7	15.16	2.71
2440	2018	9	8	16.09	13.26
2441	2018	9	9	13.47	10.01
2442	2018	9	10	14.42	36.92
2443	2018	9	11	14.05	0.38
2444	2018	9	12	12.08	22.54
2445	2018	9	13	12.16	0
2446	2018	9	14	11.94	0
2447	2018	9	15	12.11	0.23
2448	2018	9	16	10.66	0
2449	2018	9	17	10.01	4.73
2450	2018	9	18	12.53	0.44
2451	2018	9	19	15.89	0
2452	2018	9	20	15.93	1.15
2453	2018	9	21	13.27	4.05
2454	2018	9	22	11.76	16.89
2455	2018	9	23	10.7	0
2456	2018	9	24	9.09	0
2457	2018	9	25	7.13	0
2458	2018	9	26	8.68	0
2459	2018	9	27	12.85	0
2460	2018	9	28	7.09	6.27
2461	2018	9	29	5.82	0
2462	2018	9	30	9.01	0.06
2463	2018	10	1	7.84	0
2464	2018	10	2	5.7	0.3
2465	2018	10	3	4.33	6.7
2466	2018	10	4	5.83	0.08
2467	2018	10	5	6.51	0
2468	2018	10	6	8.89	0
2469	2018	10	7	6.41	0
2470	2018	10	8	6.15	3.7
2471	2018	10	9	11.25	0.05
2472	2018	10	10	12.96	0.02
2473	2018	10	11	12.93	0
2474	2018	10	12	10.72	0
2475	2018	10	13	11.31	0
2476	2018	10	14	15.08	0
2477	2018	10	15	13.94	0.02
2478	2018	10	16	11.56	4.4
2479	2018	10	17	7.72	0.42
2480	2018	10	18	9.87	0.06
2481	2018	10	19	6.15	0
2482	2018	10	20	4.7	0.02
2483	2018	10	21	5.88	0
2484	2018	10	22	10.19	0.73
2485	2018	10	23	8.22	0
2486	2018	10	24	6.48	0.02
2487	2018	10	25	4	0.02
2488	2018	10	26	2.87	0.01
2489	2018	10	27	1.42	0.02
2490	2018	10	28	0.65	0.02
2491	2018	10	29	-1.17	0.03
2492	2018	10	30	-0.96	5
2493	2018	10	31	1.89	21.69
2494	2018	11	1	5.37	4.29
2495	2018	11	2	5.6	0.94
2496	2018	11	3	5.21	5.47
2497	2018	11	4	5.08	0.88
2498	2018	11	5	7.3	0
2499	2018	11	6	6.77	0.04
2500	2018	11	7	6.98	0.14
2501	2018	11	8	6.26	0.9
2502	2018	11	9	7.31	0.51
2503	2018	11	10	7.35	10.69
2504	2018	11	11	7.74	30.9
2505	2018	11	12	8.87	40.87
2506	2018	11	13	8.6	2.83
2507	2018	11	14	7.08	9.78
2508	2018	11	15	5.57	3.19
2509	2018	11	16	9.23	0.02
2510	2018	11	17	7	0
2511	2018	11	18	4.66	0
2512	2018	11	19	2.48	0
2513	2018	11	20	0.02	0.02
2514	2018	11	21	-1.46	0.02
2515	2018	11	22	1.2	0.04
2516	2018	11	23	-2.6	0.02
2517	2018	11	24	-4.88	0
2518	2018	11	25	-3.08	0
2519	2018	11	26	-2.04	0
2520	2018	11	27	-6.5	0
2521	2018	11	28	-7.37	0
2522	2018	11	29	-4.14	2.48
2523	2018	11	30	2.11	22.25
2524	2018	12	1	6.12	21.16
2525	2018	12	2	4.72	2.41
2526	2018	12	3	4.21	12.69
2527	2018	12	4	5.5	10.96
2528	2018	12	5	2.06	0
2529	2018	12	6	-2.29	0
2530	2018	12	7	-1.79	9.58
2531	2018	12	8	-0.24	14.6
2532	2018	12	9	-0.49	0.71
2533	2018	12	10	-3.11	0
2534	2018	12	11	1.15	0
2535	2018	12	12	-0.71	0
2536	2018	12	13	-5.96	0
2537	2018	12	14	-5.2	0
2538	2018	12	15	-7.36	0
2539	2018	12	16	-4.71	0.64
2540	2018	12	17	-0.66	1.53
2541	2018	12	18	-3.23	0
2542	2018	12	19	-3.78	3.31
2543	2018	12	20	0.33	2.54
2544	2018	12	21	0.66	0.15
2545	2018	12	22	-1.29	0.1
2546	2018	12	23	-3.33	0
2547	2018	12	24	-5.64	0
2548	2018	12	25	-6.79	0
2549	2018	12	26	-2.1	0
2550	2018	12	27	-1.45	0.99
2551	2018	12	28	-1.41	2.37
2552	2018	12	29	-5.48	0
2553	2018	12	30	-3.61	0.02
2554	2018	12	31	-2.97	1.95
2555	2019	1	1	0	0.06
2556	2019	1	2	2.35	0
2557	2019	1	3	4.19	0
2558	2019	1	4	-1.36	0.02
2559	2019	1	5	-1.6	0
2560	2019	1	6	0.56	0
2561	2019	1	7	-1.38	0
2562	2019	1	8	-2.91	7.8
2563	2019	1	9	-1.67	0.64
2564	2019	1	10	0.79	0
2565	2019	1	11	-1.85	0
2566	2019	1	12	-2.72	0
2567	2019	1	13	-3.51	0
2568	2019	1	14	-7	0
2569	2019	1	15	-4.32	0
2570	2019	1	16	-1.53	0.81
2571	2019	1	17	-5.46	4.38
2572	2019	1	18	-5.85	0
2573	2019	1	19	-9.68	0
2574	2019	1	20	-6.93	0
2575	2019	1	21	-4.41	0.24
2576	2019	1	22	-8.28	0
2577	2019	1	23	-5.67	0
2578	2019	1	24	-3.88	0.07
2579	2019	1	25	-2.65	0.18
2580	2019	1	26	-3.13	1.51
2581	2019	1	27	-3.54	0.05
2582	2019	1	28	-4.91	3.31
2583	2019	1	29	-5.7	2.51
2584	2019	1	30	-6.58	0.03
2585	2019	1	31	-14.97	0
2586	2019	2	1	-9.27	1.04
2587	2019	2	2	-5.47	11.35
2588	2019	2	3	-2.65	3.47
2589	2019	2	4	-3.69	0
2590	2019	2	5	-7.77	9.17
2591	2019	2	6	-6.49	0.48
2592	2019	2	7	-4.83	2.89
2593	2019	2	8	-6.33	12.81
2594	2019	2	9	-1.87	25.91
2595	2019	2	10	-0.17	11.16
2596	2019	2	11	2.61	6.38
2597	2019	2	12	1.8	0
2598	2019	2	13	-0.74	2.91
2599	2019	2	14	-1.68	0
2600	2019	2	15	3.48	0
2601	2019	2	16	3.51	0
2602	2019	2	17	2.54	0
2603	2019	2	18	1.66	0.59
2604	2019	2	19	2.02	0.06
2605	2019	2	20	3.56	0
2606	2019	2	21	2.78	10.93
2607	2019	2	22	0.47	1.63
2608	2019	2	23	-0.21	2.17
2609	2019	2	24	0.73	0
2610	2019	2	25	2.6	0
2611	2019	2	26	2.3	0
2612	2019	2	27	2	0
2613	2019	2	28	3.06	0
2614	2019	3	1	0.64	0
2615	2019	3	2	1.06	0
2616	2019	3	3	0.08	5.5
2617	2019	3	4	0.31	5.06
2618	2019	3	5	3.01	3.86
2619	2019	3	6	1.87	2.77
2620	2019	3	7	-1.72	14.83
2621	2019	3	8	-0.8	24.53
2622	2019	3	9	0.96	3.06
2623	2019	3	10	-0.04	8.37
2624	2019	3	11	-2.24	0
2625	2019	3	12	-5.66	0
2626	2019	3	13	-6.02	15.56
2627	2019	3	14	-3.31	2.43
2628	2019	3	15	0.24	0
2629	2019	3	16	-1.57	0.09
2630	2019	3	17	0.16	10.33
2631	2019	3	18	0.83	11.84
2632	2019	3	19	1.82	0
2633	2019	3	20	2.09	0.01
2634	2019	3	21	2.02	0
2635	2019	3	22	6.01	0
2636	2019	3	23	6.45	0.07
2637	2019	3	24	3.4	0
2638	2019	3	25	6.05	0
2639	2019	3	26	3.36	0
2640	2019	3	27	2.92	0
2641	2019	3	28	3.45	0
2642	2019	3	29	4.96	0
2643	2019	3	30	8.13	0
2644	2019	3	31	9.19	2.41
2645	2019	4	1	5.67	0
2646	2019	4	2	1.99	0
2647	2019	4	3	1.54	0
2648	2019	4	4	4.01	0.32
2649	2019	4	5	3.38	0
2650	2019	4	6	6.9	0
2651	2019	4	7	5.7	0
2652	2019	4	8	5.39	0
2653	2019	4	9	5.53	0
2654	2019	4	10	3.79	0
2655	2019	4	11	2.5	0
2656	2019	4	12	1.74	0
2657	2019	4	13	0.88	0
2658	2019	4	14	2.05	0
2659	2019	4	15	3.23	0
2660	2019	4	16	3.64	0
2661	2019	4	17	4.66	0
2662	2019	4	18	4.57	0
2663	2019	4	19	6.43	0
2664	2019	4	20	8.68	0
2665	2019	4	21	9.74	0
2666	2019	4	22	10.01	0
2667	2019	4	23	10.88	0
2668	2019	4	24	10.25	0
2669	2019	4	25	11.85	0
2670	2019	4	26	14.78	0.91
2671	2019	4	27	13.49	0.74
2672	2019	4	28	14.5	13.09
2673	2019	4	29	13.95	0
2674	2019	4	30	13.12	0
2675	2019	5	1	15.15	0
2676	2019	5	2	15.28	0.63
2677	2019	5	3	12.48	0
2678	2019	5	4	6.47	1.4
2679	2019	5	5	3.74	0.13
2680	2019	5	6	4.71	1.84
2681	2019	5	7	5.4	2.08
2682	2019	5	8	2.72	0
2683	2019	5	9	4.29	1.45
2684	2019	5	10	5.31	13.88
2685	2019	5	11	6.97	13.65
2686	2019	5	12	8.65	0.14
2687	2019	5	13	8.15	0
2688	2019	5	14	7.47	0
2689	2019	5	15	8.34	0
2690	2019	5	16	9.54	0
2691	2019	5	17	11.9	0
2692	2019	5	18	14.85	3.94
2693	2019	5	19	15.58	8.41
2694	2019	5	20	11.98	1.45
2695	2019	5	21	13.68	8.52
2696	2019	5	22	12.94	14.51
2697	2019	5	23	17.41	0
2698	2019	5	24	15.32	11.52
2699	2019	5	25	11.27	10.07
2700	2019	5	26	9.59	1.66
2701	2019	5	27	12.02	0.14
2702	2019	5	28	10.89	0.73
2703	2019	5	29	9.9	0
2704	2019	5	30	10.51	0.85
2705	2019	5	31	10.76	7.47
2706	2019	6	1	8.41	2.24
2707	2019	6	2	12.25	1.35
2708	2019	6	3	11.67	7.14
2709	2019	6	4	12.55	0.02
2710	2019	6	5	13.27	0
2711	2019	6	6	12.91	2.54
2712	2019	6	7	12.97	24.92
2713	2019	6	8	18.38	0.09
2714	2019	6	9	14.21	10.1
2715	2019	6	10	13.31	1.25
2716	2019	6	11	12.8	0
2717	2019	6	12	13.01	20.01
2718	2019	6	13	14.33	15.93
2719	2019	6	14	9.73	1.77
2720	2019	6	15	11.74	3.8
2721	2019	6	16	13.8	0
2722	2019	6	17	18.14	0.18
2723	2019	6	18	15.46	0
2724	2019	6	19	15.39	0.11
2725	2019	6	20	14.99	23.48
2726	2019	6	21	15.2	0.85
2727	2019	6	22	14.98	3.3
2728	2019	6	23	13.62	0
2729	2019	6	24	14.27	0
2730	2019	6	25	14.14	0.03
2731	2019	6	26	17.13	2.93
2732	2019	6	27	14.29	8.13
2733	2019	6	28	16.45	0.02
2734	2019	6	29	16.43	0
2735	2019	6	30	17.27	0.02
2736	2019	7	1	18.73	0.48
2737	2019	7	2	18.28	5.94
2738	2019	7	3	16.61	0.04
2739	2019	7	4	14.04	0
2740	2019	7	5	13.01	0.41
2741	2019	7	6	12.55	0.02
2742	2019	7	7	14.31	3.95
2743	2019	7	8	12.75	1.68
2744	2019	7	9	13.77	0
2745	2019	7	10	15.79	0
2746	2019	7	11	16.15	0
2747	2019	7	12	18.58	0.02
2748	2019	7	13	18.28	0.02
2749	2019	7	14	18.53	0
2750	2019	7	15	17.79	0.02
2751	2019	7	16	17.08	12.54
2752	2019	7	17	15.97	0.02
2753	2019	7	18	15.64	0
2754	2019	7	19	16.59	0.3
2755	2019	7	20	15.91	3.9
2756	2019	7	21	16.23	11.28
2757	2019	7	22	17.07	7.78
2758	2019	7	23	16.24	3.52
2759	2019	7	24	16.21	0.06
2760	2019	7	25	19.66	0
2761	2019	7	26	19.64	0
2762	2019	7	27	20.49	0
2763	2019	7	28	23.49	0
2764	2019	7	29	23	0.02
2765	2019	7	30	23.69	0.13
2766	2019	7	31	23.21	0.68
2767	2019	8	1	13.81	0
2768	2019	8	2	14.65	0.02
2769	2019	8	3	17.58	0
2770	2019	8	4	19.07	0
2771	2019	8	5	18.48	0.04
2772	2019	8	6	16.66	0.38
2773	2019	8	7	15.65	0.78
2774	2019	8	8	15.21	0.07
2775	2019	8	9	16.78	0.06
2776	2019	8	10	16.84	3.64
2777	2019	8	11	17.04	17.91
2778	2019	8	12	17.12	5.11
2779	2019	8	13	16.85	1.01
2780	2019	8	14	15.7	2.78
2781	2019	8	15	13.36	0.04
2782	2019	8	16	14.02	1.62
2783	2019	8	17	15.26	6.36
2784	2019	8	18	14.82	18.65
2785	2019	8	19	14.84	2.2
2786	2019	8	20	15.13	0.01
2787	2019	8	21	15.1	0.01
2788	2019	8	22	14.61	0
2789	2019	8	23	13.88	15.56
2790	2019	8	24	16.53	0.02
2791	2019	8	25	16.78	0
2792	2019	8	26	17.98	0
2793	2019	8	27	17.92	0.11
2794	2019	8	28	18.36	0.42
2795	2019	8	29	18.23	18.2
2796	2019	8	30	16.96	3.64
2797	2019	8	31	16.11	0.18
2798	2019	9	1	16.7	18.71
2799	2019	9	2	14.82	0.06
2800	2019	9	3	12.39	3.51
2801	2019	9	4	12.23	1.15
2802	2019	9	5	10.9	37.24
2803	2019	9	6	10.59	2.01
2804	2019	9	7	10.27	29.59
2805	2019	9	8	9.98	6.53
2806	2019	9	9	10.22	0.01
2807	2019	9	10	11.73	0.69
2808	2019	9	11	13.94	4.77
2809	2019	9	12	12.76	7.95
2810	2019	9	13	12.43	0.02
2811	2019	9	14	11.8	0
2812	2019	9	15	10.65	0.49
2813	2019	9	16	13.17	0
2814	2019	9	17	10.59	0
2815	2019	9	18	8.74	0
2816	2019	9	19	8.66	0
2817	2019	9	20	7.71	0
2818	2019	9	21	11.54	0.22
2819	2019	9	22	12.15	0.02
2820	2019	9	23	12.53	0
2821	2019	9	24	10.03	0
2822	2019	9	25	10.26	0
2823	2019	9	26	10.27	0
2824	2019	9	27	10.8	4.45
2825	2019	9	28	10.04	34.42
2826	2019	9	29	10.64	31.94
2827	2019	9	30	9.74	0.01
2828	2019	10	1	6.06	2.22
2829	2019	10	2	7.61	1.7
2830	2019	10	3	7.23	0.66
2831	2019	10	4	4.51	6.19
2832	2019	10	5	2.9	0
2833	2019	10	6	1.68	0
2834	2019	10	7	0.78	0
2835	2019	10	8	2.03	0.79
2836	2019	10	9	3.64	5.43
2837	2019	10	10	5.26	4.31
2838	2019	10	11	7.01	0.37
2839	2019	10	12	6.41	5.95
2840	2019	10	13	7.36	0.07
2841	2019	10	14	7.14	9.25
2842	2019	10	15	6.94	0.45
2843	2019	10	16	6.21	18.73
2844	2019	10	17	6.36	12.77
2845	2019	10	18	7.07	6.49
2846	2019	10	19	7.92	12.56
2847	2019	10	20	6.12	6.16
2848	2019	10	21	5.04	12.3
2849	2019	10	22	4.17	0
2850	2019	10	23	8.01	0.4
2851	2019	10	24	9	0.11
2852	2019	10	25	10.56	8.67
2853	2019	10	26	7.22	3.25
2854	2019	10	27	4.12	0.03
2855	2019	10	28	1.88	0.01
2856	2019	10	29	1.11	0
2857	2019	10	30	0.25	0
2858	2019	10	31	-0.38	0
2859	2019	11	1	2.02	0
2860	2019	11	2	0.03	0
2861	2019	11	3	1.46	0
2862	2019	11	4	0.93	0.11
2863	2019	11	5	-0.79	0
2864	2019	11	6	-2.98	0
2865	2019	11	7	-4.62	0
2866	2019	11	8	-3.44	0
2867	2019	11	9	-1.57	3.53
2868	2019	11	10	-1.01	1.11
2869	2019	11	11	-1.96	4.95
2870	2019	11	12	-2.38	6.53
2871	2019	11	13	1.62	14.15
2872	2019	11	14	2	0.47
2873	2019	11	15	2.05	1.82
2874	2019	11	16	2.28	0.07
2875	2019	11	17	1.75	17.05
2876	2019	11	18	1.73	2.3
2877	2019	11	19	2.8	22.52
2878	2019	11	20	4.76	11.57
2879	2019	11	21	1.26	0.81
2880	2019	11	22	5.05	12.15
2881	2019	11	23	5.34	11.67
2882	2019	11	24	4.99	1.86
2883	2019	11	25	2.83	0.55
2884	2019	11	26	1.65	4.29
2885	2019	11	27	1.06	9.4
2886	2019	11	28	0.83	8.76
2887	2019	11	29	-0.15	10.16
2888	2019	11	30	-4.19	0
2889	2019	12	1	-9.06	0
2890	2019	12	2	-7.88	0
2891	2019	12	3	-8.56	0
2892	2019	12	4	-1.79	4.97
2893	2019	12	5	0.41	0
2894	2019	12	6	5.32	4.47
2895	2019	12	7	2.46	1.16
2896	2019	12	8	-0.16	1.09
2897	2019	12	9	0.91	7.68
2898	2019	12	10	0.66	1.59
2899	2019	12	11	-1.35	18.11
2900	2019	12	12	4.4	2.18
2901	2019	12	13	3.34	4.42
2902	2019	12	14	1.87	1
2903	2019	12	15	1.53	1.51
2904	2019	12	16	1.42	0.59
2905	2019	12	17	-0.07	1.09
2906	2019	12	18	-1.19	0
2907	2019	12	19	-4.48	0
2908	2019	12	20	-1.78	9.83
2909	2019	12	21	1.61	1.33
2910	2019	12	22	2.32	2.42
2911	2019	12	23	1.55	0.11
2912	2019	12	24	1.12	6.39
2913	2019	12	25	0.74	1.29
2914	2019	12	26	-1.62	0
2915	2019	12	27	-4.11	0.02
2916	2019	12	28	-5.18	0
2917	2019	12	29	-0.07	9.25
2918	2019	12	30	5.77	0.88
2919	2019	12	31	5.56	0
2920	2020	1	1	1.84	0
2921	2020	1	2	3.86	0
2922	2020	1	3	5.86	0
2923	2020	1	4	4.54	0
2924	2020	1	5	0.3	0.5
2925	2020	1	6	1.3	0.07
2926	2020	1	7	4.1	1.61
2927	2020	1	8	5.52	0
2928	2020	1	9	5.71	3.85
2929	2020	1	10	1.39	0
2930	2020	1	11	-1.76	3.55
2931	2020	1	12	4.59	0
2932	2020	1	13	1.71	12.93
2933	2020	1	14	2.14	12.43
2934	2020	1	15	5.23	0
2935	2020	1	16	5	2.35
2936	2020	1	17	5.92	13.39
2937	2020	1	18	5.98	0.92
2938	2020	1	19	3.18	0.07
2939	2020	1	20	0.12	0
2940	2020	1	21	5.39	0
2941	2020	1	22	4.95	0
