date	q_ls
03.01.2015	25.8
04.01.2015	19.8
05.01.2015	17.8
06.01.2015	225
07.01.2015	427
08.01.2015	375
09.01.2015	97.4
10.01.2015	57.2
11.01.2015	45.3
12.01.2015	45.1
13.01.2015	46.1
14.01.2015	39.9
15.01.2015	66.3
16.01.2015	827
17.01.2015	197
18.01.2015	77.4
19.01.2015	56.5
20.01.2015	48.2
21.01.2015	42.7
22.01.2015	38.3
23.01.2015	34.6
24.01.2015	44.4
25.01.2015	35.1
26.01.2015	385
27.01.2015	212
28.01.2015	550
29.01.2015	365
30.01.2015	134
31.01.2015	81
01.02.2015	62.6
02.02.2015	50.7
03.02.2015	41.8
04.02.2015	32.2
05.02.2015	25.4
06.02.2015	24.8
07.02.2015	24.3
08.02.2015	21.2
09.02.2015	20.6
10.02.2015	20.3
11.02.2015	20.8
12.02.2015	19.8
13.02.2015	21
14.02.2015	34.2
15.02.2015	31.3
16.02.2015	22.4
17.02.2015	24.1
18.02.2015	231
19.02.2015	874
20.02.2015	412
21.02.2015	126
22.02.2015	71.6
23.02.2015	60.1
24.02.2015	241
25.02.2015	803
26.02.2015	249
27.02.2015	528
28.02.2015	207
01.03.2015	572
02.03.2015	720
03.03.2015	262
04.03.2015	131
05.03.2015	86.1
06.03.2015	114
07.03.2015	234
08.03.2015	298
09.03.2015	150
10.03.2015	187
11.03.2015	110
12.03.2015	78.4
13.03.2015	63.4
14.03.2015	51.2
15.03.2015	44
16.03.2015	41.6
17.03.2015	42.3
18.03.2015	46.8
19.03.2015	52
20.03.2015	53.5
21.03.2015	46.5
22.03.2015	37.2
23.03.2015	67.5
24.03.2015	60.6
25.03.2015	44.5
26.03.2015	38.9
27.03.2015	61.1
28.03.2015	142
29.03.2015	764
30.03.2015	648
31.03.2015	234
01.04.2015	131
02.04.2015	98.9
03.04.2015	81.2
04.04.2015	65.6
05.04.2015	54.3
06.04.2015	48.5
07.04.2015	51.3
08.04.2015	44.7
09.04.2015	37.4
10.04.2015	32.5
11.04.2015	31.3
12.04.2015	29.6
13.04.2015	22.6
14.04.2015	22.6
15.04.2015	22.6
16.04.2015	19.6
17.04.2015	16.1
18.04.2015	14.6
19.04.2015	13.6
20.04.2015	12.6
21.04.2015	12.1
22.04.2015	11.5
23.04.2015	11.6
24.04.2015	10.7
25.04.2015	11.7
26.04.2015	10.3
27.04.2015	9.1
28.04.2015	8.3
29.04.2015	8
30.04.2015	15.3
01.05.2015	11.1
02.05.2015	9.1
03.05.2015	7.8
04.05.2015	12.5
05.05.2015	28.3
06.05.2015	91.2
07.05.2015	66.8
08.05.2015	63.2
09.05.2015	33.6
10.05.2015	145
11.05.2015	166
12.05.2015	334
13.05.2015	192
14.05.2015	80.2
15.05.2015	46.8
16.05.2015	45.5
17.05.2015	57.9
18.05.2015	39.2
19.05.2015	41.1
20.05.2015	35.4
21.05.2015	24.4
22.05.2015	21.8
23.05.2015	18.1
24.05.2015	18.1
25.05.2015	22.4
26.05.2015	17.3
27.05.2015	13.9
28.05.2015	25.3
29.05.2015	25.3
30.05.2015	144
31.05.2015	79.2
01.06.2015	55.6
02.06.2015	430
03.06.2015	189
04.06.2015	62.9
05.06.2015	37.7
06.06.2015	63.4
07.06.2015	52.9
08.06.2015	28.7
09.06.2015	19.4
10.06.2015	15.9
11.06.2015	12.5
12.06.2015	9.7
13.06.2015	8.4
14.06.2015	8.1
15.06.2015	6.6
16.06.2015	4.8
17.06.2015	11.4
18.06.2015	11.2
19.06.2015	8.1
20.06.2015	5.3
21.06.2015	4.2
22.06.2015	4.1
23.06.2015	3.6
24.06.2015	4.4
25.06.2015	3.4
26.06.2015	2.7
27.06.2015	2.2
28.06.2015	2.1
29.06.2015	2.2
30.06.2015	2
01.07.2015	1.4
02.07.2015	1.2
03.07.2015	1.1
04.07.2015	1.1
05.07.2015	1
06.07.2015	6.1
07.07.2015	3.7
08.07.2015	192
09.07.2015	100
10.07.2015	22.9
11.07.2015	10.5
12.07.2015	7.1
13.07.2015	9.3
14.07.2015	7
15.07.2015	6.3
16.07.2015	4.8
17.07.2015	3.2
18.07.2015	4
19.07.2015	2.7
20.07.2015	2.6
21.07.2015	4.3
22.07.2015	2.8
23.07.2015	1.9
24.07.2015	1.5
25.07.2015	1.9
26.07.2015	21.9
27.07.2015	7.6
28.07.2015	10.5
29.07.2015	12.3
30.07.2015	10.5
31.07.2015	5.5
01.08.2015	3.5
02.08.2015	8.9
03.08.2015	4.2
04.08.2015	5.5
05.08.2015	350
06.08.2015	69.9
07.08.2015	180
08.08.2015	86.4
09.08.2015	34.1
10.08.2015	19.8
11.08.2015	14.7
12.08.2015	10.5
13.08.2015	7.4
14.08.2015	6
15.08.2015	4.8
16.08.2015	3.8
17.08.2015	3.2
18.08.2015	2.9
19.08.2015	2.5
20.08.2015	2.3
21.08.2015	2.1
22.08.2015	2
23.08.2015	1.8
24.08.2015	2.8
25.08.2015	28.9
26.08.2015	28.1
27.08.2015	713
28.08.2015	203
29.08.2015	62.9
30.08.2015	35.1
31.08.2015	22.8
01.09.2015	91.1
02.09.2015	1605
03.09.2015	757
04.09.2015	244
05.09.2015	143
06.09.2015	92.7
07.09.2015	56.7
08.09.2015	40.3
09.09.2015	30.1
10.09.2015	23.8
11.09.2015	19.9
12.09.2015	18.1
13.09.2015	16.8
14.09.2015	19.9
15.09.2015	298
16.09.2015	325
17.09.2015	1335
18.09.2015	1134
19.09.2015	190
20.09.2015	109
21.09.2015	82.2
22.09.2015	88.2
23.09.2015	94.9
24.09.2015	142
25.09.2015	264
26.09.2015	92.9
27.09.2015	60.5
28.09.2015	46.8
29.09.2015	39.6
30.09.2015	34.7
01.10.2015	30.6
02.10.2015	26.4
03.10.2015	21.7
04.10.2015	20.3
05.10.2015	17.7
06.10.2015	15.8
07.10.2015	14.6
08.10.2015	13.4
09.10.2015	12.6
10.10.2015	12.2
11.10.2015	11.9
12.10.2015	11.6
13.10.2015	11
14.10.2015	10.2
15.10.2015	10
16.10.2015	9.9
17.10.2015	9.7
18.10.2015	9.5
19.10.2015	9
20.10.2015	9.5
21.10.2015	18.7
22.10.2015	20
23.10.2015	14
24.10.2015	12.4
25.10.2015	17.7
26.10.2015	13.6
27.10.2015	12.7
28.10.2015	11.9
29.10.2015	11.6
30.10.2015	10.3
31.10.2015	11.2
01.11.2015	11.6
02.11.2015	10.9
03.11.2015	10.6
04.11.2015	10.4
05.11.2015	9.9
06.11.2015	13.6
07.11.2015	283
08.11.2015	464
09.11.2015	304
10.11.2015	117
11.11.2015	68.7
12.11.2015	62
13.11.2015	130
14.11.2015	88.8
15.11.2015	60.4
16.11.2015	91.3
17.11.2015	97.2
18.11.2015	65.7
19.11.2015	53.9
20.11.2015	43.3
21.11.2015	34.4
22.11.2015	25.4
23.11.2015	20.7
24.11.2015	204
25.11.2015	322
26.11.2015	113
27.11.2015	121
28.11.2015	644
29.11.2015	532
30.11.2015	154
01.12.2015	82.6
02.12.2015	65.4
03.12.2015	57.5
04.12.2015	1011
05.12.2015	259
06.12.2015	129
07.12.2015	82.4
08.12.2015	76.2
09.12.2015	154
10.12.2015	94.9
11.12.2015	70.9
12.12.2015	54.9
13.12.2015	44.7
14.12.2015	35.2
15.12.2015	26.3
16.12.2015	25.5
17.12.2015	39.5
18.12.2015	85.5
19.12.2015	164
20.12.2015	256
21.12.2015	118
22.12.2015	103
23.12.2015	107
24.12.2015	78.8
25.12.2015	97.6
26.12.2015	58.8
27.12.2015	45.3
28.12.2015	35.6
29.12.2015	33.5
30.12.2015	52
31.12.2015	82.8
01.01.2016	96.2
02.01.2016	125
03.01.2016	67.5
04.01.2016	49.9
05.01.2016	35
06.01.2016	23
07.01.2016	19.9
08.01.2016	18.6
09.01.2016	16.6
10.01.2016	17.8
11.01.2016	17.9
12.01.2016	16.4
13.01.2016	14.9
14.01.2016	14
15.01.2016	12.6
16.01.2016	12.7
17.01.2016	11.9
18.01.2016	12.1
19.01.2016	11
20.01.2016	11
21.01.2016	11.1
22.01.2016	11.2
23.01.2016	11.4
24.01.2016	11.5
25.01.2016	18.2
26.01.2016	153
27.01.2016	384
28.01.2016	293
29.01.2016	363
30.01.2016	181
31.01.2016	87.8
01.02.2016	59.4
02.02.2016	54.4
03.02.2016	50.6
04.02.2016	38.2
05.02.2016	31
06.02.2016	169
07.02.2016	695
08.02.2016	1055
09.02.2016	791
10.02.2016	236
11.02.2016	129
12.02.2016	84.6
13.02.2016	65.6
14.02.2016	49.6
15.02.2016	39.6
16.02.2016	29.6
17.02.2016	33.7
18.02.2016	29.7
19.02.2016	25.3
20.02.2016	42.9
21.02.2016	46.5
22.02.2016	33.1
23.02.2016	25.1
24.02.2016	21.7
25.02.2016	18.6
26.02.2016	16.7
27.02.2016	14.4
28.02.2016	12.5
01.03.2016	13.3
02.03.2016	14.6
03.03.2016	13.9
04.03.2016	15
05.03.2016	15.6
06.03.2016	16.2
07.03.2016	15.3
08.03.2016	15.1
09.03.2016	14.8
10.03.2016	20.2
11.03.2016	18.3
12.03.2016	17.3
13.03.2016	27.3
14.03.2016	56.2
15.03.2016	93
16.03.2016	101
17.03.2016	113
18.03.2016	138
19.03.2016	163
20.03.2016	186
21.03.2016	157
22.03.2016	180
23.03.2016	149
24.03.2016	97.5
25.03.2016	165
26.03.2016	119
27.03.2016	795
28.03.2016	491
29.03.2016	446
30.03.2016	216
31.03.2016	119
01.04.2016	83.2
02.04.2016	150
03.04.2016	133
04.04.2016	120
05.04.2016	275
06.04.2016	132
07.04.2016	93.8
08.04.2016	88.8
09.04.2016	86.6
10.04.2016	63
11.04.2016	51.1
12.04.2016	44.3
13.04.2016	37.9
14.04.2016	32.8
15.04.2016	33
16.04.2016	31.4
17.04.2016	413
18.04.2016	113
19.04.2016	62.9
20.04.2016	43.1
21.04.2016	36.7
22.04.2016	28
23.04.2016	24.4
24.04.2016	21.4
25.04.2016	20.3
26.04.2016	18.2
27.04.2016	17
28.04.2016	15.5
29.04.2016	62.5
30.04.2016	705
01.05.2016	394
02.05.2016	131
03.05.2016	93
04.05.2016	73.4
05.05.2016	53.8
06.05.2016	42.6
07.05.2016	34.2
08.05.2016	27.4
09.05.2016	22.6
10.05.2016	20
11.05.2016	17.1
12.05.2016	16.4
13.05.2016	14.7
14.05.2016	12.6
15.05.2016	12.1
16.05.2016	10.5
17.05.2016	9.7
18.05.2016	8.8
19.05.2016	9.2
20.05.2016	11.2
21.05.2016	10.5
22.05.2016	12.9
23.05.2016	51.1
24.05.2016	67.5
25.05.2016	46.1
26.05.2016	23
27.05.2016	15.5
28.05.2016	12.2
29.05.2016	14.4
30.05.2016	16
31.05.2016	10.6
01.06.2016	8.3
02.06.2016	7
03.06.2016	6
04.06.2016	4.9
05.06.2016	4.3
06.06.2016	3.7
07.06.2016	3.7
08.06.2016	3.2
09.06.2016	2.9
10.06.2016	2.7
11.06.2016	2.4
12.06.2016	2.2
13.06.2016	2.1
14.06.2016	1.9
15.06.2016	4.9
16.06.2016	3.8
17.06.2016	2
18.06.2016	3.5
19.06.2016	13.3
20.06.2016	11.3
21.06.2016	34.3
22.06.2016	6.5
23.06.2016	4
24.06.2016	3.6
25.06.2016	2.9
26.06.2016	13
27.06.2016	12.4
28.06.2016	50.1
29.06.2016	10.5
30.06.2016	15.4
01.07.2016	13.2
02.07.2016	76.9
03.07.2016	39.1
04.07.2016	15.9
05.07.2016	11.2
06.07.2016	7.8
07.07.2016	5.2
08.07.2016	4.3
09.07.2016	3.7
10.07.2016	3.5
11.07.2016	3.3
12.07.2016	2.6
13.07.2016	57.1
14.07.2016	32.8
15.07.2016	12.3
16.07.2016	6.9
17.07.2016	4.7
18.07.2016	3.6
19.07.2016	2.8
20.07.2016	2.4
21.07.2016	2
22.07.2016	1.7
23.07.2016	1.5
24.07.2016	1.4
25.07.2016	1.2
26.07.2016	7.4
27.07.2016	2.6
28.07.2016	2.5
29.07.2016	1.5
30.07.2016	3.7
31.07.2016	1.4
01.08.2016	1.1
02.08.2016	0.9
03.08.2016	0.9
04.08.2016	15.1
05.08.2016	41
06.08.2016	21.6
07.08.2016	13.7
08.08.2016	30
09.08.2016	14.1
10.08.2016	189
11.08.2016	44.3
12.08.2016	29.5
13.08.2016	37.9
14.08.2016	18.3
15.08.2016	11.2
16.08.2016	8.2
17.08.2016	6.5
18.08.2016	5.1
19.08.2016	4.5
20.08.2016	6.1
21.08.2016	15.3
22.08.2016	10.7
23.08.2016	9.3
24.08.2016	7.2
25.08.2016	8.2
26.08.2016	64.5
27.08.2016	29.8
28.08.2016	15.9
29.08.2016	15.1
30.08.2016	11.2
31.08.2016	9
01.09.2016	7.7
02.09.2016	6.2
03.09.2016	5.6
04.09.2016	4.5
05.09.2016	3.7
06.09.2016	3.7
07.09.2016	3.6
08.09.2016	3.3
09.09.2016	3.4
10.09.2016	3.1
11.09.2016	20.4
12.09.2016	9
13.09.2016	6.4
14.09.2016	5.5
15.09.2016	5
16.09.2016	4.4
17.09.2016	3.8
18.09.2016	3.6
19.09.2016	3.4
20.09.2016	3.1
21.09.2016	3.8
22.09.2016	3.9
23.09.2016	9.9
24.09.2016	7.8
25.09.2016	5.8
26.09.2016	5.4
27.09.2016	4.8
28.09.2016	13.9
29.09.2016	39.4
30.09.2016	18.5
01.10.2016	10.3
02.10.2016	7.4
03.10.2016	5.5
04.10.2016	4.6
05.10.2016	4.6
06.10.2016	4.4
07.10.2016	4
08.10.2016	3.5
09.10.2016	3.4
10.10.2016	3.3
11.10.2016	3
12.10.2016	2.9
13.10.2016	2.8
14.10.2016	2.8
15.10.2016	2.7
16.10.2016	2.5
17.10.2016	3.2
18.10.2016	3.9
19.10.2016	3.4
20.10.2016	3.3
21.10.2016	3.2
22.10.2016	3.1
23.10.2016	4.4
24.10.2016	15.1
25.10.2016	70.6
26.10.2016	29.7
27.10.2016	23.5
28.10.2016	18.9
29.10.2016	13.8
30.10.2016	11.4
31.10.2016	13.7
01.11.2016	60.6
02.11.2016	37.9
03.11.2016	23.1
04.11.2016	16.8
05.11.2016	14
06.11.2016	10.9
07.11.2016	9.3
08.11.2016	8.2
09.11.2016	7.5
10.11.2016	6.5
11.11.2016	5.6
12.11.2016	5.3
13.11.2016	6.5
14.11.2016	86
15.11.2016	123
16.11.2016	249
17.11.2016	188
18.11.2016	401
19.11.2016	179
20.11.2016	268
21.11.2016	275
22.11.2016	227
23.11.2016	142
24.11.2016	77
25.11.2016	62.4
26.11.2016	60.8
27.11.2016	41.9
28.11.2016	30.8
29.11.2016	25.5
30.11.2016	20.7
01.12.2016	17.9
02.12.2016	13.8
03.12.2016	11.9
04.12.2016	10.9
05.12.2016	11.1
06.12.2016	9.4
07.12.2016	42.4
08.12.2016	58.9
09.12.2016	37.7
10.12.2016	50.1
11.12.2016	57.3
12.12.2016	37.1
13.12.2016	26.8
14.12.2016	18.6
15.12.2016	14.4
16.12.2016	14
17.12.2016	13.4
18.12.2016	12.4
19.12.2016	12.4
20.12.2016	14.7
21.12.2016	29
22.12.2016	38.6
23.12.2016	24.9
24.12.2016	158
25.12.2016	49.9
26.12.2016	43.7
27.12.2016	25.6
28.12.2016	21.1
29.12.2016	19.3
30.12.2016	18.1
31.12.2016	27.8
01.01.2017	24.4
02.01.2017	16.4
03.01.2017	15.4
04.01.2017	10.7
05.01.2017	6
06.01.2017	6.2
07.01.2017	10.2
08.01.2017	7.1
09.01.2017	15.2
10.01.2017	296
11.01.2017	869
12.01.2017	172
13.01.2017	65.8
14.01.2017	41.6
15.01.2017	24.4
16.01.2017	16.7
17.01.2017	14.5
18.01.2017	15.4
19.01.2017	14.9
20.01.2017	14.1
21.01.2017	12.7
22.01.2017	13.2
23.01.2017	12.7
24.01.2017	9.9
25.01.2017	10.3
26.01.2017	15.2
27.01.2017	10
28.01.2017	9.7
29.01.2017	11.1
30.01.2017	18.3
31.01.2017	9.4
01.02.2017	9.5
02.02.2017	10.4
03.02.2017	9.9
04.02.2017	9.7
05.02.2017	9.2
06.02.2017	8.5
07.02.2017	7.7
08.02.2017	6.3
09.02.2017	5.7
10.02.2017	6
11.02.2017	6
12.02.2017	5.2
13.02.2017	4.9
14.02.2017	4.3
15.02.2017	4.8
16.02.2017	17
17.02.2017	17
18.02.2017	8.2
19.02.2017	59.3
20.02.2017	179
21.02.2017	63.7
22.02.2017	22.5
23.02.2017	15
24.02.2017	11.5
25.02.2017	9
26.02.2017	9.7
27.02.2017	163
28.02.2017	1623
01.03.2017	379
02.03.2017	100
03.03.2017	71
04.03.2017	46.1
05.03.2017	34
06.03.2017	24.8
07.03.2017	22.7
08.03.2017	19.7
09.03.2017	22.8
10.03.2017	41
11.03.2017	71.9
12.03.2017	234
13.03.2017	175
14.03.2017	167
15.03.2017	111
16.03.2017	86.4
17.03.2017	100
18.03.2017	55.5
19.03.2017	38.7
20.03.2017	53.4
21.03.2017	225
22.03.2017	90
23.03.2017	57.5
24.03.2017	51.3
25.03.2017	61.2
26.03.2017	90.1
27.03.2017	99.4
28.03.2017	82.8
29.03.2017	67
30.03.2017	113
31.03.2017	270
01.04.2017	240
02.04.2017	107
03.04.2017	72.2
04.04.2017	56.4
05.04.2017	45.7
06.04.2017	33.5
07.04.2017	28.1
08.04.2017	22.9
09.04.2017	20.3
10.04.2017	21.2
11.04.2017	15.7
12.04.2017	20.4
13.04.2017	24.4
14.04.2017	39.8
15.04.2017	24.5
16.04.2017	19.1
17.04.2017	16.4
18.04.2017	13.8
19.04.2017	12.5
20.04.2017	12.9
21.04.2017	12.6
22.04.2017	10
23.04.2017	8.8
24.04.2017	32.9
25.04.2017	73.8
26.04.2017	50.1
27.04.2017	31.3
28.04.2017	24.7
29.04.2017	20.7
30.04.2017	17.1
01.05.2017	14.2
02.05.2017	12
03.05.2017	10.4
04.05.2017	9.3
05.05.2017	9.1
06.05.2017	9
07.05.2017	11.5
08.05.2017	8.2
09.05.2017	7.9
10.05.2017	29.7
11.05.2017	96.2
12.05.2017	54.1
13.05.2017	31.6
14.05.2017	32.6
15.05.2017	34.2
16.05.2017	59.7
17.05.2017	284
18.05.2017	511
19.05.2017	168
20.05.2017	79.6
21.05.2017	49.1
22.05.2017	33.4
23.05.2017	23.4
24.05.2017	17.9
25.05.2017	14
26.05.2017	11
27.05.2017	9.8
28.05.2017	9.4
29.05.2017	8.2
30.05.2017	9
31.05.2017	9.2
01.06.2017	6.7
02.06.2017	5.6
03.06.2017	8.4
04.06.2017	12.4
05.06.2017	9.4
06.06.2017	6.7
07.06.2017	18.7
08.06.2017	59.9
09.06.2017	80.6
10.06.2017	692
11.06.2017	125
12.06.2017	73
13.06.2017	37.4
14.06.2017	21.7
15.06.2017	15.8
16.06.2017	17.9
17.06.2017	13.5
18.06.2017	9.7
19.06.2017	7.3
20.06.2017	6.6
21.06.2017	5
22.06.2017	4.6
23.06.2017	5.7
24.06.2017	4.7
25.06.2017	3.7
26.06.2017	2.9
27.06.2017	2.3
28.06.2017	1.9
29.06.2017	2.6
30.06.2017	2.8
01.07.2017	2.6
02.07.2017	2.5
03.07.2017	2.3
04.07.2017	3.2
05.07.2017	2.1
06.07.2017	2
07.07.2017	2.5
08.07.2017	6.2
09.07.2017	2.6
10.07.2017	2.5
11.07.2017	2.9
12.07.2017	2.7
13.07.2017	2.2
14.07.2017	2.2
15.07.2017	2
16.07.2017	8.2
17.07.2017	2.6
18.07.2017	2.1
19.07.2017	1.9
20.07.2017	2
21.07.2017	2.3
22.07.2017	2.2
23.07.2017	2.2
24.07.2017	3.1
25.07.2017	3.3
26.07.2017	3.5
27.07.2017	3.8
28.07.2017	5.8
29.07.2017	3.4
30.07.2017	3.5
31.07.2017	6.2
01.08.2017	4.3
02.08.2017	6.4
03.08.2017	4.6
04.08.2017	12.2
05.08.2017	3.8
06.08.2017	3
07.08.2017	3.1
08.08.2017	3.7
09.08.2017	124
10.08.2017	68.7
11.08.2017	15.2
12.08.2017	9.1
13.08.2017	12.7
14.08.2017	6.4
15.08.2017	5.6
16.08.2017	64.4
17.08.2017	15.2
18.08.2017	61.1
19.08.2017	65
20.08.2017	27.9
21.08.2017	17.4
22.08.2017	10.8
23.08.2017	7.9
24.08.2017	7.6
25.08.2017	26
26.08.2017	14.4
27.08.2017	9.7
28.08.2017	7.6
29.08.2017	7.4
30.08.2017	6.2
31.08.2017	6.2
01.09.2017	7
02.09.2017	10.6
03.09.2017	7.9
04.09.2017	7.2
05.09.2017	6.7
06.09.2017	221
07.09.2017	252
08.09.2017	74.5
09.09.2017	284
10.09.2017	167
11.09.2017	943
12.09.2017	1360
13.09.2017	402
14.09.2017	133
15.09.2017	82.9
16.09.2017	57.3
17.09.2017	42.1
18.09.2017	33.6
19.09.2017	26.6
20.09.2017	21.9
21.09.2017	22.1
22.09.2017	19.2
23.09.2017	35.9
24.09.2017	27.5
25.09.2017	23.6
26.09.2017	21.1
27.09.2017	18.9
28.09.2017	17
29.09.2017	15.8
30.09.2017	14.4
01.10.2017	29.9
02.10.2017	581
03.10.2017	186
04.10.2017	99.2
05.10.2017	77.4
06.10.2017	53.4
07.10.2017	41.4
08.10.2017	26.6
09.10.2017	22.7
10.10.2017	21.6
11.10.2017	121
12.10.2017	340
13.10.2017	134
14.10.2017	142
15.10.2017	83.2
16.10.2017	64.4
17.10.2017	101
18.10.2017	164
19.10.2017	82.9
20.10.2017	64.5
21.10.2017	79.1
22.10.2017	502
23.10.2017	213
24.10.2017	503
25.10.2017	911
26.10.2017	201
27.10.2017	127
28.10.2017	99.3
29.10.2017	72
30.10.2017	57.4
31.10.2017	52.4
01.11.2017	48.6
02.11.2017	41.2
03.11.2017	35.8
04.11.2017	32.7
05.11.2017	353
06.11.2017	150
07.11.2017	90.8
08.11.2017	82.7
09.11.2017	168
10.11.2017	377
11.11.2017	333
12.11.2017	123
13.11.2017	79.8
14.11.2017	65
15.11.2017	56.2
16.11.2017	163
17.11.2017	194
18.11.2017	113
19.11.2017	78.7
20.11.2017	61.2
21.11.2017	50.4
22.11.2017	59.7
23.11.2017	1083
24.11.2017	299
25.11.2017	129
26.11.2017	109
27.11.2017	101
28.11.2017	85.5
29.11.2017	72.6
30.11.2017	63.3
01.12.2017	55.3
02.12.2017	49.9
03.12.2017	43.6
04.12.2017	31.3
05.12.2017	29.6
06.12.2017	28.6
07.12.2017	246
08.12.2017	171
09.12.2017	79.6
10.12.2017	58.1
11.12.2017	44.6
12.12.2017	36.8
13.12.2017	27.9
14.12.2017	27.5
15.12.2017	23.8
16.12.2017	20.9
17.12.2017	19.1
18.12.2017	18.9
19.12.2017	17.6
20.12.2017	19.5
21.12.2017	18.8
22.12.2017	17
23.12.2017	24.4
24.12.2017	21.6
25.12.2017	21.5
26.12.2017	584
