date	q_ls
27.12.2017	268
28.12.2017	174
29.12.2017	163
30.12.2017	104
31.12.2017	80.8
01.01.2018	275
02.01.2018	174
03.01.2018	101
04.01.2018	81
05.01.2018	66.9
06.01.2018	51.4
07.01.2018	41
08.01.2018	36
09.01.2018	29.9
10.01.2018	25.6
11.01.2018	24.5
12.01.2018	22.4
13.01.2018	22.1
14.01.2018	22.3
15.01.2018	24.5
16.01.2018	27.3
17.01.2018	21.4
18.01.2018	19.7
19.01.2018	19
20.01.2018	18
21.01.2018	16.9
22.01.2018	17.2
23.01.2018	19.7
24.01.2018	519
25.01.2018	729
26.01.2018	189
27.01.2018	104
28.01.2018	82.6
29.01.2018	66.2
30.01.2018	54.4
31.01.2018	185
01.02.2018	168
02.02.2018	99.5
03.02.2018	70.9
04.02.2018	52.4
05.02.2018	45.8
06.02.2018	44.8
07.02.2018	36
08.02.2018	28.9
09.02.2018	32.2
10.02.2018	28
11.02.2018	28.8
12.02.2018	27.2
13.02.2018	23
14.02.2018	22
15.02.2018	22.5
16.02.2018	22.1
17.02.2018	20.4
18.02.2018	21.2
19.02.2018	20.3
20.02.2018	19.7
21.02.2018	19.7
22.02.2018	18.7
23.02.2018	18.9
24.02.2018	17.6
25.02.2018	16.5
26.02.2018	16.9
27.02.2018	15.6
28.02.2018	14.6
01.03.2018	15
02.03.2018	15.3
03.03.2018	14.6
04.03.2018	13.9
05.03.2018	13.4
06.03.2018	12.9
07.03.2018	12.4
08.03.2018	12.7
09.03.2018	12
10.03.2018	11.2
11.03.2018	11.7
12.03.2018	13.3
13.03.2018	12.4
14.03.2018	11.4
15.03.2018	10.9
16.03.2018	10.4
17.03.2018	10.2
18.03.2018	10.7
19.03.2018	11.3
20.03.2018	10.9
21.03.2018	12.3
22.03.2018	17.6
23.03.2018	15.5
24.03.2018	41.8
25.03.2018	67
26.03.2018	59.5
27.03.2018	35.5
28.03.2018	27.8
29.03.2018	23.4
30.03.2018	21.5
31.03.2018	20.4
01.04.2018	19.8
02.04.2018	19.2
03.04.2018	16.7
04.04.2018	141
05.04.2018	466
06.04.2018	312
07.04.2018	218
08.04.2018	212
09.04.2018	523
10.04.2018	456
11.04.2018	340
12.04.2018	402
13.04.2018	561
14.04.2018	776
15.04.2018	764
16.04.2018	510
17.04.2018	546
18.04.2018	567
19.04.2018	326
20.04.2018	240
21.04.2018	153
22.04.2018	105
23.04.2018	113
24.04.2018	98.9
25.04.2018	76
26.04.2018	60.1
27.04.2018	50.7
28.04.2018	43.8
29.04.2018	37.5
30.04.2018	31.7
01.05.2018	76.6
02.05.2018	73.7
03.05.2018	76.3
04.05.2018	76.6
05.05.2018	52.8
06.05.2018	41.5
07.05.2018	32.9
08.05.2018	27.4
09.05.2018	23.9
10.05.2018	25.3
11.05.2018	52.5
12.05.2018	32.3
13.05.2018	23.2
14.05.2018	19.2
15.05.2018	16.7
16.05.2018	14.9
17.05.2018	12.4
18.05.2018	11.1
19.05.2018	10.1
20.05.2018	9
21.05.2018	8.4
22.05.2018	8.2
23.05.2018	7
24.05.2018	6.1
25.05.2018	6.2
26.05.2018	5.7
27.05.2018	5.3
28.05.2018	5.2
29.05.2018	5.3
30.05.2018	4.5
31.05.2018	4.3
01.06.2018	4.8
02.06.2018	4.2
03.06.2018	4
04.06.2018	3.6
05.06.2018	3.2
06.06.2018	3.1
07.06.2018	3.1
08.06.2018	2.8
09.06.2018	3.1
10.06.2018	3
11.06.2018	7.6
12.06.2018	3.4
13.06.2018	4.3
14.06.2018	6.2
15.06.2018	4.2
16.06.2018	2.8
17.06.2018	110
18.06.2018	31.1
19.06.2018	11.4
20.06.2018	7.5
21.06.2018	7.2
22.06.2018	5.7
23.06.2018	4.5
24.06.2018	3.9
25.06.2018	3.4
26.06.2018	3
27.06.2018	2.6
28.06.2018	2.6
29.06.2018	2.4
30.06.2018	2.2
01.07.2018	2.2
02.07.2018	2.1
03.07.2018	1.9
04.07.2018	1.8
05.07.2018	1.8
06.07.2018	1.8
07.07.2018	1.6
08.07.2018	1.5
09.07.2018	2
10.07.2018	1.8
11.07.2018	1.8
12.07.2018	9.7
13.07.2018	3.5
14.07.2018	1.9
15.07.2018	1.7
16.07.2018	1.7
17.07.2018	2.8
18.07.2018	1.9
19.07.2018	1.8
20.07.2018	1.7
21.07.2018	1.8
22.07.2018	1.7
23.07.2018	1.5
24.07.2018	1.5
25.07.2018	1.4
26.07.2018	1.5
27.07.2018	1.4
28.07.2018	2.8
29.07.2018	5.1
30.07.2018	1.9
31.07.2018	2.4
01.08.2018	4.3
02.08.2018	1.7
03.08.2018	1.6
04.08.2018	2
05.08.2018	1.4
06.08.2018	1.4
07.08.2018	1.5
08.08.2018	4.3
09.08.2018	2.1
10.08.2018	10.1
11.08.2018	2.3
12.08.2018	2.4
13.08.2018	1.4
14.08.2018	1.2
15.08.2018	1.1
16.08.2018	1.7
17.08.2018	2.9
18.08.2018	2.3
19.08.2018	1.4
20.08.2018	1.5
21.08.2018	1.8
22.08.2018	1.8
23.08.2018	1.8
24.08.2018	1.2
25.08.2018	1.1
26.08.2018	1
27.08.2018	1
28.08.2018	1
29.08.2018	0.9
30.08.2018	2.1
31.08.2018	1.1
01.09.2018	0.9
02.09.2018	0.8
03.09.2018	0.8
04.09.2018	1.6
05.09.2018	1
06.09.2018	1.6
07.09.2018	1.3
08.09.2018	7.6
09.09.2018	19.3
10.09.2018	43.1
11.09.2018	122
12.09.2018	32.5
13.09.2018	10.4
14.09.2018	6.4
15.09.2018	4.8
16.09.2018	4.9
17.09.2018	5.4
18.09.2018	4.4
19.09.2018	3.6
20.09.2018	3.1
21.09.2018	19.8
22.09.2018	36.9
23.09.2018	10.9
24.09.2018	6.6
25.09.2018	5
26.09.2018	4.5
27.09.2018	6.3
28.09.2018	5.3
29.09.2018	4.3
30.09.2018	4.1
01.10.2018	3.5
02.10.2018	7.4
03.10.2018	7.8
04.10.2018	5.4
05.10.2018	5
06.10.2018	4.6
07.10.2018	7
08.10.2018	8.9
09.10.2018	5
10.10.2018	4.1
11.10.2018	3.7
12.10.2018	4.6
13.10.2018	3.7
14.10.2018	3.5
15.10.2018	3.6
16.10.2018	7.1
17.10.2018	5.5
18.10.2018	4.9
19.10.2018	5.3
20.10.2018	4.3
21.10.2018	4.2
22.10.2018	4.4
23.10.2018	4.7
24.10.2018	3.6
25.10.2018	3.6
26.10.2018	3.3
27.10.2018	3.5
28.10.2018	2.8
29.10.2018	2.9
30.10.2018	8.8
31.10.2018	201
01.11.2018	72.2
02.11.2018	110
03.11.2018	80.7
04.11.2018	52.5
05.11.2018	33.9
06.11.2018	24.6
07.11.2018	19.1
08.11.2018	16.7
09.11.2018	16.5
10.11.2018	328
11.11.2018	1709
12.11.2018	901
13.11.2018	367
14.11.2018	214
15.11.2018	164
16.11.2018	104
17.11.2018	72
18.11.2018	55.7
19.11.2018	45.3
20.11.2018	37.9
21.11.2018	29.2
22.11.2018	26.1
23.11.2018	22.2
24.11.2018	18.8
25.11.2018	16.2
26.11.2018	14
27.11.2018	10.7
28.11.2018	9.3
29.11.2018	29.6
30.11.2018	719
01.12.2018	458
02.12.2018	403
03.12.2018	608
04.12.2018	383
05.12.2018	132
06.12.2018	81.3
07.12.2018	66.4
08.12.2018	59.1
09.12.2018	47.8
10.12.2018	38.3
11.12.2018	33
12.12.2018	28.4
13.12.2018	26.6
14.12.2018	24
15.12.2018	22.3
16.12.2018	24.2
17.12.2018	22.9
18.12.2018	20.6
19.12.2018	21.4
20.12.2018	41.5
21.12.2018	44.8
22.12.2018	37.2
23.12.2018	28.8
24.12.2018	22.3
25.12.2018	21.2
26.12.2018	19.2
27.12.2018	20.6
28.12.2018	18.7
29.12.2018	17.1
30.12.2018	14.7
31.12.2018	21.5
01.01.2019	53.5
02.01.2019	42.1
03.01.2019	28
04.01.2019	23.6
05.01.2019	20.1
06.01.2019	17.1
07.01.2019	17.3
08.01.2019	17.5
09.01.2019	12.2
10.01.2019	12.8
11.01.2019	12.8
12.01.2019	11.7
13.01.2019	11.8
14.01.2019	8.9
15.01.2019	8.1
16.01.2019	8.7
17.01.2019	7.9
18.01.2019	5.7
19.01.2019	6.2
20.01.2019	5.9
21.01.2019	6.2
22.01.2019	6.8
23.01.2019	6.9
24.01.2019	6.4
25.01.2019	6.8
26.01.2019	7.2
27.01.2019	7.3
28.01.2019	7.1
29.01.2019	6.4
30.01.2019	5.6
31.01.2019	5.5
01.02.2019	5.7
02.02.2019	6
03.02.2019	5.9
04.02.2019	6
05.02.2019	6.2
06.02.2019	6
07.02.2019	6.8
08.02.2019	7.8
09.02.2019	523
10.02.2019	709
11.02.2019	305
12.02.2019	122
13.02.2019	90.2
14.02.2019	83.1
15.02.2019	178
16.02.2019	334
17.02.2019	181
18.02.2019	690
19.02.2019	742
20.02.2019	210
21.02.2019	122
22.02.2019	90.7
23.02.2019	221
24.02.2019	398
25.02.2019	195
26.02.2019	157
27.02.2019	158
28.02.2019	114
01.03.2019	82.3
02.03.2019	66.1
03.03.2019	277
04.03.2019	280
05.03.2019	161
06.03.2019	104
07.03.2019	339
08.03.2019	562
09.03.2019	177
10.03.2019	113
11.03.2019	81.4
12.03.2019	66.1
13.03.2019	71.4
14.03.2019	69.5
15.03.2019	58.9
16.03.2019	53.2
17.03.2019	339
18.03.2019	354
19.03.2019	180
20.03.2019	308
21.03.2019	737
22.03.2019	316
23.03.2019	310
24.03.2019	170
25.03.2019	120
26.03.2019	88.9
27.03.2019	81
28.03.2019	88.1
29.03.2019	111
30.03.2019	111
31.03.2019	82.1
01.04.2019	55.4
02.04.2019	49.2
03.04.2019	44.5
04.04.2019	43.3
05.04.2019	41.8
06.04.2019	38.3
07.04.2019	32.7
08.04.2019	26.3
09.04.2019	22.5
10.04.2019	19.8
11.04.2019	18
12.04.2019	16.6
13.04.2019	15.5
14.04.2019	14.6
15.04.2019	14.3
16.04.2019	13.6
17.04.2019	12.8
18.04.2019	12.1
19.04.2019	11.6
20.04.2019	11.3
21.04.2019	11.1
22.04.2019	10
23.04.2019	9.1
24.04.2019	8.4
25.04.2019	7.7
26.04.2019	7.3
27.04.2019	7.6
28.04.2019	17.6
29.04.2019	9.1
30.04.2019	7.5
01.05.2019	7.1
02.05.2019	7.4
03.05.2019	5.8
04.05.2019	5.7
05.05.2019	5
06.05.2019	5.3
07.05.2019	5.6
08.05.2019	4.6
09.05.2019	18.3
10.05.2019	77.5
11.05.2019	90.8
12.05.2019	32.2
13.05.2019	17.5
14.05.2019	13.1
15.05.2019	10.6
16.05.2019	8.6
17.05.2019	7.1
18.05.2019	8.3
19.05.2019	12.1
20.05.2019	21.3
21.05.2019	43.9
22.05.2019	54.2
23.05.2019	23.6
24.05.2019	152
25.05.2019	87.4
26.05.2019	40.6
27.05.2019	23.1
28.05.2019	16.5
29.05.2019	11.1
30.05.2019	20.1
31.05.2019	18.4
01.06.2019	14.4
02.06.2019	11.2
03.06.2019	16.2
04.06.2019	11.4
05.06.2019	11
06.06.2019	304
07.06.2019	242
08.06.2019	90.9
09.06.2019	143
10.06.2019	80.4
11.06.2019	45.9
12.06.2019	343
13.06.2019	406
14.06.2019	153
15.06.2019	99
16.06.2019	64.8
17.06.2019	41.9
18.06.2019	29.1
19.06.2019	23.1
20.06.2019	514
21.06.2019	115
22.06.2019	57.8
23.06.2019	32.5
24.06.2019	20.8
25.06.2019	18
26.06.2019	21.9
27.06.2019	45.6
28.06.2019	32
29.06.2019	25
30.06.2019	20
01.07.2019	16
02.07.2019	11.1
03.07.2019	6.6
04.07.2019	6.2
05.07.2019	5.3
06.07.2019	5.7
07.07.2019	5.9
08.07.2019	5.2
09.07.2019	3.8
10.07.2019	3.5
11.07.2019	3.3
12.07.2019	2.9
13.07.2019	2.7
14.07.2019	2.6
15.07.2019	2.6
16.07.2019	13.6
17.07.2019	3.5
18.07.2019	3.1
19.07.2019	6
20.07.2019	4.3
21.07.2019	34.6
22.07.2019	11.6
23.07.2019	10.1
24.07.2019	5.8
25.07.2019	4.2
26.07.2019	3.3
27.07.2019	2.7
28.07.2019	2.4
29.07.2019	2.3
30.07.2019	2.9
31.07.2019	2.9
01.08.2019	2.5
02.08.2019	2.2
03.08.2019	2.2
04.08.2019	2.4
05.08.2019	2.4
06.08.2019	2.5
07.08.2019	2.5
08.08.2019	2.1
09.08.2019	1.9
10.08.2019	6.5
11.08.2019	12.6
12.08.2019	6
13.08.2019	3.7
14.08.2019	3.6
15.08.2019	2.9
16.08.2019	6.8
17.08.2019	47.7
18.08.2019	28.5
19.08.2019	14.3
20.08.2019	8
21.08.2019	5.4
22.08.2019	28.6
23.08.2019	25
24.08.2019	11.6
25.08.2019	7.9
26.08.2019	6.1
27.08.2019	5
28.08.2019	4.9
29.08.2019	133
30.08.2019	42.7
31.08.2019	19.8
01.09.2019	184
02.09.2019	59.7
03.09.2019	57.8
04.09.2019	671
05.09.2019	566
06.09.2019	199
07.09.2019	1483
08.09.2019	344
09.09.2019	121
10.09.2019	106
11.09.2019	151
12.09.2019	159
13.09.2019	78.2
14.09.2019	53.5
15.09.2019	42.5
16.09.2019	24.8
17.09.2019	20.9
18.09.2019	16.1
19.09.2019	14
20.09.2019	14
21.09.2019	12.2
22.09.2019	11.4
23.09.2019	10.3
24.09.2019	10.7
25.09.2019	10
26.09.2019	9.2
27.09.2019	524
28.09.2019	707
29.09.2019	322
30.09.2019	133
01.10.2019	94.3
02.10.2019	69.5
03.10.2019	61
04.10.2019	145
05.10.2019	80.2
06.10.2019	58.4
07.10.2019	48.1
08.10.2019	85.3
09.10.2019	121
10.10.2019	119
11.10.2019	151
12.10.2019	127
13.10.2019	77.8
14.10.2019	221
15.10.2019	323
16.10.2019	698
17.10.2019	385
18.10.2019	287
19.10.2019	656
20.10.2019	655
21.10.2019	248
22.10.2019	143
23.10.2019	105
24.10.2019	93.5
25.10.2019	175
26.10.2019	165
27.10.2019	113
28.10.2019	81.3
29.10.2019	66.6
30.10.2019	58.5
31.10.2019	52.7
01.11.2019	49.3
02.11.2019	47
03.11.2019	38.5
04.11.2019	31.2
05.11.2019	27.2
06.11.2019	24.4
07.11.2019	21.3
08.11.2019	20.9
09.11.2019	21.3
10.11.2019	20.7
11.11.2019	22.6
12.11.2019	59.5
13.11.2019	195
14.11.2019	146
15.11.2019	205
16.11.2019	358
17.11.2019	429
18.11.2019	438
19.11.2019	1027
20.11.2019	366
21.11.2019	438
22.11.2019	453
23.11.2019	348
24.11.2019	191
25.11.2019	151
26.11.2019	253
27.11.2019	280
28.11.2019	261
29.11.2019	164
30.11.2019	110
01.12.2019	85.7
02.12.2019	69
03.12.2019	86.7
04.12.2019	90.4
05.12.2019	369
06.12.2019	530
07.12.2019	215
08.12.2019	165
09.12.2019	161
10.12.2019	113
11.12.2019	691
12.12.2019	460
13.12.2019	341
14.12.2019	223
15.12.2019	190
16.12.2019	135
17.12.2019	108
18.12.2019	87.1
19.12.2019	79
20.12.2019	139
21.12.2019	270
22.12.2019	194
23.12.2019	155
24.12.2019	279
25.12.2019	151
26.12.2019	93.7
27.12.2019	67.6
28.12.2019	58.9
29.12.2019	157
30.12.2019	217
31.12.2019	111
01.01.2020	80.4
02.01.2020	75.1
03.01.2020	86.2
04.01.2020	61.7
05.01.2020	51.7
06.01.2020	49.2
07.01.2020	50.6
08.01.2020	69.7
09.01.2020	54.9
10.01.2020	51.2
11.01.2020	79.1
12.01.2020	98.6
13.01.2020	63.5
14.01.2020	404
15.01.2020	421
16.01.2020	131
17.01.2020	318
18.01.2020	357
19.01.2020	139
20.01.2020	98.6
21.01.2020	88.4
22.01.2020	71.8
23.01.2020	63.4
24.01.2020	56.9
25.01.2020	48.9
26.01.2020	46.3
27.01.2020	159
28.01.2020	260
29.01.2020	319
30.01.2020	164
31.01.2020	116
01.02.2020	241
02.02.2020	117
03.02.2020	80.7
04.02.2020	63.7
05.02.2020	54.6
06.02.2020	50
07.02.2020	47.5
08.02.2020	108
09.02.2020	795
10.02.2020	362
11.02.2020	127
12.02.2020	88.6
13.02.2020	67.6
14.02.2020	56.2
15.02.2020	96.8
16.02.2020	761
17.02.2020	192
18.02.2020	110
19.02.2020	82.8
20.02.2020	236
21.02.2020	348
22.02.2020	146
23.02.2020	98.3
24.02.2020	73.2
25.02.2020	64.9
26.02.2020	53.1
27.02.2020	39.4
28.02.2020	41.3
29.02.2020	43.9
01.03.2020	64.1
02.03.2020	330
03.03.2020	325
04.03.2020	306
05.03.2020	185
06.03.2020	121
07.03.2020	94.2
08.03.2020	677
09.03.2020	327
10.03.2020	309
11.03.2020	263
12.03.2020	145
13.03.2020	103
14.03.2020	83
15.03.2020	250
16.03.2020	178
17.03.2020	117
18.03.2020	93.1
19.03.2020	75.3
20.03.2020	64.7
21.03.2020	57.2
22.03.2020	51.4
23.03.2020	49
24.03.2020	44.7
25.03.2020	38.9
26.03.2020	33.3
27.03.2020	29.7
28.03.2020	27.2
29.03.2020	25
30.03.2020	23
31.03.2020	21.1
01.04.2020	19.4
02.04.2020	17.8
03.04.2020	16.3
04.04.2020	15
05.04.2020	13.2
06.04.2020	11.7
07.04.2020	10.8
08.04.2020	10.2
09.04.2020	9.6
10.04.2020	8.4
11.04.2020	14.7
12.04.2020	25.3
13.04.2020	13.6
14.04.2020	11.1
15.04.2020	11.1
16.04.2020	9.1
17.04.2020	7.9
18.04.2020	7.7
19.04.2020	7
20.04.2020	6.7
21.04.2020	6.3
22.04.2020	6.1
23.04.2020	6.4
24.04.2020	6.5
25.04.2020	5.8
26.04.2020	5.6
27.04.2020	44.9
28.04.2020	45.6
29.04.2020	23.3
30.04.2020	16.1
01.05.2020	93.3
02.05.2020	44.8
03.05.2020	24.8
04.05.2020	17.8
05.05.2020	13.4
06.05.2020	11.7
07.05.2020	9.5
08.05.2020	8.9
09.05.2020	7.2
10.05.2020	23.7
11.05.2020	12.7
12.05.2020	10.4
13.05.2020	8.2
14.05.2020	6.9
15.05.2020	6.4
16.05.2020	5.7
17.05.2020	4.9
18.05.2020	4.2
19.05.2020	3.8
20.05.2020	3.2
21.05.2020	3
22.05.2020	3.1
23.05.2020	13
24.05.2020	7.5
25.05.2020	4.5
26.05.2020	3.3
27.05.2020	3
28.05.2020	2.5
29.05.2020	1.4
30.05.2020	0.5
31.05.2020	1.4
01.06.2020	1.6
02.06.2020	1.6
03.06.2020	1.4
04.06.2020	1.5
05.06.2020	3.6
06.06.2020	12.3
07.06.2020	14.8
08.06.2020	6.9
09.06.2020	4.7
10.06.2020	2.8
11.06.2020	1.9
12.06.2020	1.5
13.06.2020	1
14.06.2020	0.8
15.06.2020	0.8
16.06.2020	0.6
17.06.2020	0.5
18.06.2020	0.4
19.06.2020	0.3
20.06.2020	3.1
21.06.2020	28.1
22.06.2020	39.7
23.06.2020	6.9
24.06.2020	3.4
25.06.2020	2.5
26.06.2020	1.9
27.06.2020	1.6
28.06.2020	27.4
29.06.2020	24
30.06.2020	115
01.07.2020	115
02.07.2020	28.1
03.07.2020	14.5
04.07.2020	12.9
05.07.2020	121
06.07.2020	73.7
07.07.2020	34.8
08.07.2020	39
09.07.2020	13.1
10.07.2020	8.3
11.07.2020	5.7
12.07.2020	3.9
13.07.2020	3.4
14.07.2020	4.8
15.07.2020	3.9
16.07.2020	2.6
17.07.2020	2.1
18.07.2020	2.8
19.07.2020	15.7
20.07.2020	11.9
21.07.2020	5.6
22.07.2020	3.5
23.07.2020	2.8
24.07.2020	2.3
25.07.2020	1.7
26.07.2020	22.8
27.07.2020	26.5
28.07.2020	185
29.07.2020	865
30.07.2020	190
31.07.2020	53.6
01.08.2020	27.4
02.08.2020	20
03.08.2020	14.9
04.08.2020	11.5
05.08.2020	62.9
06.08.2020	54.2
07.08.2020	27
08.08.2020	16.3
09.08.2020	11.2
10.08.2020	9.1
11.08.2020	7.3
12.08.2020	6.2
13.08.2020	5.5
14.08.2020	5.2
15.08.2020	4.2
16.08.2020	3.8
17.08.2020	3.5
18.08.2020	3.2
19.08.2020	2.8
20.08.2020	2.6
21.08.2020	53.7
22.08.2020	37.3
23.08.2020	15.7
24.08.2020	9.5
25.08.2020	7.5
26.08.2020	6.6
27.08.2020	5
28.08.2020	4.5
29.08.2020	4.1
30.08.2020	3.6
31.08.2020	2.9
01.09.2020	2.6
02.09.2020	2.5
03.09.2020	2.8
04.09.2020	5.5
05.09.2020	3.2
06.09.2020	2.7
07.09.2020	2.3
08.09.2020	3.5
09.09.2020	7.8
10.09.2020	4.8
11.09.2020	3.6
12.09.2020	3.7
13.09.2020	2.6
14.09.2020	2.4
15.09.2020	2.2
16.09.2020	2.2
17.09.2020	1.6
18.09.2020	1.8
19.09.2020	1.7
20.09.2020	1.7
21.09.2020	2
22.09.2020	2
23.09.2020	5.5
24.09.2020	18.8
25.09.2020	10.7
26.09.2020	503
27.09.2020	89.1
28.09.2020	43.8
29.09.2020	49.3
30.09.2020	45.6
01.10.2020	31.5
02.10.2020	22.5
03.10.2020	17.5
04.10.2020	159
05.10.2020	260
06.10.2020	112
07.10.2020	515
08.10.2020	222
09.10.2020	105
10.10.2020	404
11.10.2020	325
12.10.2020	106
13.10.2020	61.3
14.10.2020	43.7
15.10.2020	33.8
16.10.2020	26.2
17.10.2020	23.2
18.10.2020	19.3
19.10.2020	16
20.10.2020	117
21.10.2020	124
22.10.2020	118
23.10.2020	237
24.10.2020	173
25.10.2020	929
26.10.2020	719
27.10.2020	1497
28.10.2020	1097
29.10.2020	302
30.10.2020	114
31.10.2020	166
01.11.2020	563
02.11.2020	1007
03.11.2020	187
04.11.2020	102
05.11.2020	74
06.11.2020	58.4
07.11.2020	50.2
08.11.2020	41.9
09.11.2020	37.4
10.11.2020	34.8
11.11.2020	35.5
12.11.2020	41.4
13.11.2020	40.9
14.11.2020	151
15.11.2020	378
16.11.2020	713
17.11.2020	235
18.11.2020	137
19.11.2020	135
20.11.2020	73.2
21.11.2020	244
22.11.2020	108
23.11.2020	67.2
24.11.2020	54
25.11.2020	46.1
26.11.2020	38.7
27.11.2020	32.3
28.11.2020	28.1
29.11.2020	26.5
30.11.2020	64.1
01.12.2020	173
02.12.2020	154
03.12.2020	286
04.12.2020	121
05.12.2020	108
06.12.2020	131
07.12.2020	210
08.12.2020	347
09.12.2020	246
10.12.2020	301
11.12.2020	151
12.12.2020	92.1
13.12.2020	74.7
14.12.2020	195
15.12.2020	1052
16.12.2020	263
17.12.2020	407
18.12.2020	407
19.12.2020	340
20.12.2020	430
21.12.2020	259
22.12.2020	228
23.12.2020	133
24.12.2020	78.2
25.12.2020	55.7
26.12.2020	128
27.12.2020	1931
