date	q_ls
28.12.2020	625
29.12.2020	502
30.12.2020	552
31.12.2020	226
01.01.2021	137
02.01.2021	103
03.01.2021	81.9
04.01.2021	64.2
05.01.2021	54.4
06.01.2021	46.2
07.01.2021	41
08.01.2021	35.2
09.01.2021	31.3
10.01.2021	31.6
11.01.2021	30
12.01.2021	26.2
13.01.2021	20.9
14.01.2021	19.5
15.01.2021	16.2
16.01.2021	10
17.01.2021	12.4
18.01.2021	15.5
19.01.2021	18.1
20.01.2021	19.3
21.01.2021	669
22.01.2021	1119
23.01.2021	281
24.01.2021	180
25.01.2021	119
26.01.2021	88.7
27.01.2021	69.1
28.01.2021	55.5
29.01.2021	37.3
30.01.2021	28.6
31.01.2021	24.5
01.02.2021	22.4
02.02.2021	21.1
03.02.2021	19.3
04.02.2021	15.8
05.02.2021	13.8
06.02.2021	12.8
07.02.2021	12.5
08.02.2021	11.7
09.02.2021	11.7
10.02.2021	9.8
11.02.2021	8.9
12.02.2021	5.3
13.02.2021	3.2
14.02.2021	2.3
15.02.2021	2.2
16.02.2021	4.3
17.02.2021	4.4
18.02.2021	3.6
19.02.2021	4
20.02.2021	49
21.02.2021	221
22.02.2021	213
23.02.2021	243
24.02.2021	342
25.02.2021	229
26.02.2021	90.2
27.02.2021	38
28.02.2021	31.9
01.03.2021	30.4
02.03.2021	42
03.03.2021	29.1
04.03.2021	19.2
05.03.2021	14
06.03.2021	13.8
07.03.2021	12.7
08.03.2021	10.7
09.03.2021	10.9
10.03.2021	10.9
11.03.2021	13.4
12.03.2021	26.4
13.03.2021	27.4
14.03.2021	28.7
15.03.2021	58.5
16.03.2021	52
17.03.2021	39.6
18.03.2021	57.2
19.03.2021	50.6
20.03.2021	131
21.03.2021	143
22.03.2021	174
23.03.2021	145
24.03.2021	154
25.03.2021	107
26.03.2021	112
27.03.2021	238
28.03.2021	124
29.03.2021	147
30.03.2021	136
31.03.2021	115
01.04.2021	81.5
02.04.2021	63.3
03.04.2021	48.7
04.04.2021	48
05.04.2021	40.9
06.04.2021	29.4
07.04.2021	24.6
08.04.2021	22.1
09.04.2021	26.5
10.04.2021	19.4
11.04.2021	17.1
12.04.2021	41.4
13.04.2021	54.8
14.04.2021	38
15.04.2021	29.4
16.04.2021	25.1
17.04.2021	23.1
18.04.2021	20.9
19.04.2021	19.5
20.04.2021	18.4
21.04.2021	19.1
22.04.2021	15.3
23.04.2021	12.4
24.04.2021	11.1
25.04.2021	10.2
26.04.2021	9.8
27.04.2021	9.4
28.04.2021	9
29.04.2021	8.5
30.04.2021	7.9
01.05.2021	7.4
02.05.2021	7.3
03.05.2021	7.5
04.05.2021	7.8
05.05.2021	10.9
06.05.2021	9.7
07.05.2021	7.3
08.05.2021	6.3
09.05.2021	12.8
10.05.2021	52.3
11.05.2021	50.2
12.05.2021	357
13.05.2021	176
14.05.2021	102
15.05.2021	82.4
16.05.2021	94.8
17.05.2021	187
18.05.2021	157
19.05.2021	83.1
20.05.2021	57.8
21.05.2021	41.3
22.05.2021	42.9
23.05.2021	105
24.05.2021	144
25.05.2021	81.8
26.05.2021	87.2
27.05.2021	94
28.05.2021	54.4
29.05.2021	29.4
30.05.2021	22.3
31.05.2021	18.7
01.06.2021	15.8
02.06.2021	13
03.06.2021	11.4
04.06.2021	10.2
05.06.2021	9.3
06.06.2021	8.6
07.06.2021	8.3
08.06.2021	8.8
09.06.2021	7.8
10.06.2021	7.5
11.06.2021	6.8
12.06.2021	6.6
13.06.2021	5.5
14.06.2021	9.3
15.06.2021	6.9
16.06.2021	5.3
17.06.2021	4.9
18.06.2021	17.1
19.06.2021	7.4
20.06.2021	7
21.06.2021	9.9
22.06.2021	10.2
23.06.2021	7.1
24.06.2021	5.5
25.06.2021	5
26.06.2021	4.7
27.06.2021	4.5
28.06.2021	4.8
29.06.2021	5.1
30.06.2021	6.6
01.07.2021	4.2
02.07.2021	3.6
03.07.2021	3.4
04.07.2021	15.3
05.07.2021	8.3
06.07.2021	7.4
07.07.2021	16
08.07.2021	4.5
09.07.2021	3.2
10.07.2021	10.6
11.07.2021	7.1
12.07.2021	4
13.07.2021	3
14.07.2021	2.6
15.07.2021	2.5
16.07.2021	1.9
17.07.2021	1.7
18.07.2021	1.6
19.07.2021	1.6
20.07.2021	1.5
21.07.2021	1.4
22.07.2021	1.4
23.07.2021	1.4
24.07.2021	1.3
25.07.2021	1.3
26.07.2021	1.8
27.07.2021	25.3
28.07.2021	44
29.07.2021	42.8
30.07.2021	19.9
31.07.2021	7.6
01.08.2021	4.9
02.08.2021	4.2
03.08.2021	2.9
04.08.2021	2.4
05.08.2021	2.4
06.08.2021	3.7
07.08.2021	2.6
08.08.2021	2
09.08.2021	1.7
10.08.2021	1.4
11.08.2021	1.1
12.08.2021	1
13.08.2021	1.1
14.08.2021	1.5
15.08.2021	1.4
16.08.2021	1.3
17.08.2021	1.4
18.08.2021	1
19.08.2021	1.1
20.08.2021	0.9
21.08.2021	0.7
22.08.2021	0.6
23.08.2021	0.7
24.08.2021	0.7
25.08.2021	0.8
26.08.2021	1.1
27.08.2021	1.5
28.08.2021	1.6
29.08.2021	1.6
30.08.2021	1.5
31.08.2021	1.5
01.09.2021	1.2
02.09.2021	1.2
03.09.2021	1.5
04.09.2021	1.5
05.09.2021	1.5
06.09.2021	1.6
07.09.2021	1.8
08.09.2021	1.8
09.09.2021	1.6
10.09.2021	1.7
11.09.2021	2.6
12.09.2021	3.5
13.09.2021	1.1
14.09.2021	0.7
15.09.2021	0.6
16.09.2021	1.5
17.09.2021	0.9
18.09.2021	0.6
19.09.2021	0.6
20.09.2021	0.7
21.09.2021	2.3
22.09.2021	1.1
23.09.2021	6.3
24.09.2021	2.5
25.09.2021	1.5
26.09.2021	1
27.09.2021	1.8
28.09.2021	28
29.09.2021	6.8
30.09.2021	46.2
01.10.2021	432
02.10.2021	1437
03.10.2021	1177
04.10.2021	896
05.10.2021	350
06.10.2021	196
07.10.2021	103
08.10.2021	89.1
09.10.2021	93.1
10.10.2021	67.7
11.10.2021	56.6
12.10.2021	40.2
13.10.2021	29
14.10.2021	26.3
15.10.2021	21.7
16.10.2021	17.7
17.10.2021	15
18.10.2021	13.2
19.10.2021	59.4
20.10.2021	186
21.10.2021	83.3
22.10.2021	47
23.10.2021	26.8
24.10.2021	24.4
25.10.2021	31.1
26.10.2021	36.2
27.10.2021	72.1
28.10.2021	68
29.10.2021	52.7
30.10.2021	58.2
31.10.2021	274
01.11.2021	519
02.11.2021	181
03.11.2021	92.8
04.11.2021	63.8
05.11.2021	51.2
06.11.2021	42.5
07.11.2021	158
08.11.2021	93.3
09.11.2021	133
10.11.2021	108
11.11.2021	71.3
12.11.2021	51.4
13.11.2021	52.7
14.11.2021	44.5
15.11.2021	42.2
16.11.2021	40.6
17.11.2021	133
18.11.2021	101
19.11.2021	69.1
20.11.2021	50.5
21.11.2021	38
22.11.2021	29.3
23.11.2021	23.8
24.11.2021	22.8
25.11.2021	21.9
26.11.2021	18.8
27.11.2021	14.9
28.11.2021	13.1
29.11.2021	10.7
30.11.2021	11.2
01.12.2021	9.4
02.12.2021	7.7
03.12.2021	6.1
04.12.2021	6.1
05.12.2021	5.2
06.12.2021	4.7
07.12.2021	4.9
08.12.2021	5.2
09.12.2021	5.6
10.12.2021	6.5
11.12.2021	6.4
12.12.2021	6.8
13.12.2021	16.3
14.12.2021	19.6
15.12.2021	76.7
16.12.2021	22.5
17.12.2021	16.2
18.12.2021	14.7
19.12.2021	13.8
20.12.2021	10.4
21.12.2021	9
22.12.2021	8.7
23.12.2021	9.6
24.12.2021	7.5
25.12.2021	4.7
26.12.2021	3.9
27.12.2021	3.2
28.12.2021	4.1
29.12.2021	4.4
30.12.2021	5.1
31.12.2021	5.4
01.01.2022	4.6
02.01.2022	8
03.01.2022	34.6
04.01.2022	39
05.01.2022	11.6
06.01.2022	6.9
07.01.2022	6.5
08.01.2022	6.6
09.01.2022	6
10.01.2022	5.1
11.01.2022	18.7
12.01.2022	52.7
13.01.2022	200
14.01.2022	296
15.01.2022	30.2
16.01.2022	20.1
17.01.2022	14.3
18.01.2022	11.8
19.01.2022	111
20.01.2022	18.1
21.01.2022	10.5
22.01.2022	9
23.01.2022	8.6
24.01.2022	9.1
25.01.2022	8.3
26.01.2022	8.7
27.01.2022	53
28.01.2022	10.3
29.01.2022	238
30.01.2022	23.7
31.01.2022	14.2
01.02.2022	10.4
02.02.2022	7.7
03.02.2022	6.9
04.02.2022	231
05.02.2022	37.2
06.02.2022	34.2
07.02.2022	13.3
08.02.2022	12.6
09.02.2022	11
10.02.2022	9.3
11.02.2022	7.6
12.02.2022	82.8
13.02.2022	333
14.02.2022	1098
15.02.2022	1237
16.02.2022	347
17.02.2022	101
18.02.2022	56.3
19.02.2022	41.4
20.02.2022	30.6
21.02.2022	27.2
22.02.2022	21.4
23.02.2022	58.8
24.02.2022	202
25.02.2022	41.9
26.02.2022	22.6
27.02.2022	34.9
28.02.2022	37.2
01.03.2022	134
02.03.2022	47.8
03.03.2022	29.3
04.03.2022	21.7
05.03.2022	19.1
06.03.2022	16.8
07.03.2022	17
08.03.2022	16.2
09.03.2022	14.2
10.03.2022	12.9
11.03.2022	14.9
12.03.2022	14.7
13.03.2022	13.8
14.03.2022	13.1
15.03.2022	13
16.03.2022	13.6
17.03.2022	31.1
18.03.2022	60.2
19.03.2022	38.6
20.03.2022	34.3
21.03.2022	29.7
22.03.2022	29.8
23.03.2022	30.3
24.03.2022	43.8
25.03.2022	51.9
26.03.2022	49.2
27.03.2022	46.1
28.03.2022	47.1
29.03.2022	31.9
30.03.2022	22.5
31.03.2022	17.9
01.04.2022	14.5
02.04.2022	13.2
03.04.2022	14.1
04.04.2022	23
05.04.2022	18.6
06.04.2022	15
07.04.2022	14.3
08.04.2022	12.2
09.04.2022	10.2
10.04.2022	9.3
11.04.2022	8.9
12.04.2022	8.8
13.04.2022	14.2
14.04.2022	17.3
15.04.2022	14.1
16.04.2022	12.8
17.04.2022	12.8
18.04.2022	13.1
19.04.2022	11.9
20.04.2022	10.6
21.04.2022	10.2
22.04.2022	9.7
23.04.2022	8.9
24.04.2022	8.1
25.04.2022	7.6
26.04.2022	6.9
27.04.2022	6.2
28.04.2022	6.1
29.04.2022	5.5
30.04.2022	5.4
01.05.2022	5.2
02.05.2022	5.3
03.05.2022	4.5
04.05.2022	4.3
05.05.2022	4.4
06.05.2022	3.9
07.05.2022	4.7
08.05.2022	3.2
09.05.2022	3.1
10.05.2022	4.9
11.05.2022	5
12.05.2022	4
13.05.2022	3.1
14.05.2022	2.9
15.05.2022	2.3
16.05.2022	2.1
17.05.2022	2
18.05.2022	2
19.05.2022	2.4
20.05.2022	2.3
21.05.2022	3.8
22.05.2022	2.7
23.05.2022	2.2
24.05.2022	4.9
25.05.2022	6.2
26.05.2022	53.7
27.05.2022	16.6
28.05.2022	9.4
29.05.2022	6
30.05.2022	6.4
31.05.2022	5.2
01.06.2022	5.3
02.06.2022	4.3
03.06.2022	3.4
04.06.2022	2.9
05.06.2022	2.4
06.06.2022	2.1
07.06.2022	2.1
08.06.2022	24.6
09.06.2022	8.6
10.06.2022	5
11.06.2022	4.4
12.06.2022	4.5
13.06.2022	3.8
14.06.2022	2.7
15.06.2022	2
16.06.2022	1.9
17.06.2022	1.7
18.06.2022	4.2
19.06.2022	1.5
20.06.2022	1.2
21.06.2022	1.1
22.06.2022	1
23.06.2022	0.9
24.06.2022	0.7
25.06.2022	0.6
26.06.2022	0.6
27.06.2022	NA
28.06.2022	NA
29.06.2022	6.8
30.06.2022	5.5
01.07.2022	4.8
02.07.2022	14.5
03.07.2022	235
04.07.2022	63.5
05.07.2022	23.1
06.07.2022	14.8
07.07.2022	24
08.07.2022	12.4
09.07.2022	9.4
10.07.2022	7.9
11.07.2022	7
12.07.2022	6.6
13.07.2022	7.5
14.07.2022	6.3
15.07.2022	5.7
16.07.2022	5.3
17.07.2022	5
18.07.2022	5.6
19.07.2022	4.8
20.07.2022	4.3
21.07.2022	4.3
22.07.2022	13.2
23.07.2022	7
24.07.2022	5.4
25.07.2022	8.7
26.07.2022	6.9
27.07.2022	5
28.07.2022	4.4
29.07.2022	4.2
30.07.2022	3.9
31.07.2022	3.8
01.08.2022	6.4
02.08.2022	4.6
03.08.2022	8.9
04.08.2022	5.1
05.08.2022	3.1
06.08.2022	1.3
07.08.2022	1.1
08.08.2022	1
09.08.2022	0.9
10.08.2022	0.9
11.08.2022	0.8
12.08.2022	0.7
13.08.2022	0.7
14.08.2022	0.6
15.08.2022	0.8
16.08.2022	25.9
17.08.2022	15.6
18.08.2022	5.4
19.08.2022	5.2
20.08.2022	2.8
21.08.2022	2.4
22.08.2022	2.1
23.08.2022	1.6
24.08.2022	1.5
25.08.2022	1.4
26.08.2022	1.4
27.08.2022	2
28.08.2022	1.5
29.08.2022	1.4
30.08.2022	1.3
31.08.2022	1.1
01.09.2022	1.1
02.09.2022	1.1
03.09.2022	1.7
04.09.2022	1.2
05.09.2022	1.1
06.09.2022	1
07.09.2022	1.1
08.09.2022	0.9
09.09.2022	0.9
10.09.2022	1.3
11.09.2022	1.2
12.09.2022	1.3
13.09.2022	78.9
14.09.2022	19.6
15.09.2022	9.6
16.09.2022	5.9
17.09.2022	4
18.09.2022	3.1
19.09.2022	2.4
20.09.2022	2.1
21.09.2022	2
22.09.2022	2.1
23.09.2022	3.9
24.09.2022	5.6
25.09.2022	3.4
26.09.2022	10
27.09.2022	55.1
28.09.2022	23
29.09.2022	12.4
30.09.2022	8.6
01.10.2022	10.7
02.10.2022	12.9
03.10.2022	10.2
04.10.2022	8.7
05.10.2022	14.6
06.10.2022	62.4
07.10.2022	29.5
08.10.2022	32.1
09.10.2022	18.1
10.10.2022	14.6
11.10.2022	11.9
12.10.2022	9.4
13.10.2022	38.1
14.10.2022	43.3
15.10.2022	83.1
16.10.2022	286
17.10.2022	139
18.10.2022	89.5
19.10.2022	62
20.10.2022	44.3
21.10.2022	31.7
22.10.2022	24.4
23.10.2022	21.4
24.10.2022	48.9
25.10.2022	327
26.10.2022	109
27.10.2022	74.9
28.10.2022	65.2
29.10.2022	144
30.10.2022	64.5
31.10.2022	47.9
01.11.2022	75
02.11.2022	445
03.11.2022	289
04.11.2022	237
05.11.2022	200
06.11.2022	376
07.11.2022	850
08.11.2022	346
09.11.2022	344
10.11.2022	168
11.11.2022	115
12.11.2022	79.3
13.11.2022	60.9
14.11.2022	51.7
15.11.2022	43.9
16.11.2022	37.7
17.11.2022	33
18.11.2022	27.7
19.11.2022	23.8
20.11.2022	21.1
21.11.2022	18.8
22.11.2022	16.5
23.11.2022	19.8
24.11.2022	31.9
25.11.2022	73.1
26.11.2022	89.8
27.11.2022	234
28.11.2022	117
29.11.2022	73.8
30.11.2022	58.6
01.12.2022	48.8
02.12.2022	40.5
03.12.2022	35.2
04.12.2022	29.9
05.12.2022	25.8
06.12.2022	21.9
07.12.2022	18.8
08.12.2022	15.9
09.12.2022	12.8
10.12.2022	9.7
11.12.2022	7.5
12.12.2022	6.8
13.12.2022	6.1
14.12.2022	7.5
15.12.2022	6.1
16.12.2022	5.1
17.12.2022	6.1
18.12.2022	6.8
19.12.2022	7.5
20.12.2022	12.5
21.12.2022	33.6
22.12.2022	115
23.12.2022	89
24.12.2022	46.4
25.12.2022	32.8
26.12.2022	1221
27.12.2022	489
28.12.2022	132
29.12.2022	212
30.12.2022	418
31.12.2022	2034
01.01.2023	NA
02.01.2023	94.5
03.01.2023	66.5
04.01.2023	58
05.01.2023	46.7
06.01.2023	42.5
07.01.2023	45.4
08.01.2023	1251
09.01.2023	1281
10.01.2023	420
11.01.2023	974
12.01.2023	366
13.01.2023	919
14.01.2023	629
15.01.2023	407
16.01.2023	265
17.01.2023	324
18.01.2023	256
19.01.2023	160
20.01.2023	101
21.01.2023	81.8
22.01.2023	68.8
23.01.2023	61.6
24.01.2023	64.2
25.01.2023	493
26.01.2023	217
27.01.2023	102
28.01.2023	73
29.01.2023	76.4
30.01.2023	85
31.01.2023	53.4
01.02.2023	42.9
02.02.2023	30.2
03.02.2023	27.3
04.02.2023	21.1
05.02.2023	22.6
06.02.2023	21.1
07.02.2023	21.5
08.02.2023	101
09.02.2023	247
10.02.2023	71.3
11.02.2023	48.6
12.02.2023	44.6
13.02.2023	53
14.02.2023	41.4
15.02.2023	34.9
16.02.2023	98.8
17.02.2023	515
18.02.2023	168
19.02.2023	78
20.02.2023	129
21.02.2023	70.6
22.02.2023	52.7
23.02.2023	72
24.02.2023	61.3
25.02.2023	44.2
26.02.2023	38.1
27.02.2023	35.4
28.02.2023	33
01.03.2023	33.7
02.03.2023	36.3
03.03.2023	28.6
04.03.2023	21.7
05.03.2023	19.7
06.03.2023	16.9
07.03.2023	15.4
08.03.2023	12
09.03.2023	10.7
10.03.2023	8.7
11.03.2023	8.5
12.03.2023	7.5
13.03.2023	10.1
14.03.2023	9.9
15.03.2023	8.7
16.03.2023	7.1
17.03.2023	15.5
18.03.2023	243
19.03.2023	407
20.03.2023	533
21.03.2023	97
22.03.2023	505
23.03.2023	331
24.03.2023	404
25.03.2023	467
26.03.2023	150
27.03.2023	74.6
28.03.2023	52.2
29.03.2023	45.5
30.03.2023	40.4
31.03.2023	37.5
01.04.2023	35.3
02.04.2023	44.2
03.04.2023	68.6
04.04.2023	91.6
05.04.2023	98.3
06.04.2023	96.3
07.04.2023	108
08.04.2023	108
09.04.2023	116
10.04.2023	140
11.04.2023	194
12.04.2023	198
13.04.2023	389
14.04.2023	208
15.04.2023	516
16.04.2023	184
17.04.2023	109
18.04.2023	78.5
19.04.2023	60.8
20.04.2023	49.9
21.04.2023	42.7
22.04.2023	38
23.04.2023	160
24.04.2023	695
25.04.2023	2088
26.04.2023	594
27.04.2023	197
28.04.2023	117
29.04.2023	86.1
30.04.2023	64.5
01.05.2023	87.3
02.05.2023	79.8
03.05.2023	61.3
04.05.2023	47.6
05.05.2023	40.7
06.05.2023	35.2
07.05.2023	30.6
08.05.2023	27
09.05.2023	26.1
10.05.2023	23.5
11.05.2023	21.7
12.05.2023	20
13.05.2023	18.4
14.05.2023	17.3
15.05.2023	16.9
16.05.2023	18.2
17.05.2023	14.5
18.05.2023	12.7
19.05.2023	12.5
20.05.2023	12.1
21.05.2023	11.5
22.05.2023	10.7
23.05.2023	11.7
24.05.2023	10.4
25.05.2023	8.7
26.05.2023	8
27.05.2023	8.6
28.05.2023	8.9
29.05.2023	8
30.05.2023	7.3
31.05.2023	6.9
01.06.2023	6.4
02.06.2023	6.2
03.06.2023	6.4
04.06.2023	6.2
05.06.2023	5.6
06.06.2023	5.6
07.06.2023	5.7
08.06.2023	5.4
09.06.2023	5.4
10.06.2023	5.6
11.06.2023	5.7
12.06.2023	6.1
13.06.2023	6.1
14.06.2023	5.9
15.06.2023	6
16.06.2023	6.3
17.06.2023	5.7
18.06.2023	5.9
19.06.2023	7.5
20.06.2023	5.8
21.06.2023	10
22.06.2023	5.5
23.06.2023	3.3
24.06.2023	2
25.06.2023	1.5
26.06.2023	1.8
27.06.2023	9.9
28.06.2023	2.5
29.06.2023	1.4
30.06.2023	1.6
01.07.2023	1.4
02.07.2023	12.5
03.07.2023	NA
04.07.2023	9.8
05.07.2023	7.9
06.07.2023	23.8
07.07.2023	13.2
08.07.2023	9.1
09.07.2023	6.9
10.07.2023	6.1
11.07.2023	17.2
12.07.2023	74.2
13.07.2023	24.9
14.07.2023	12.8
15.07.2023	11.9
16.07.2023	20.7
17.07.2023	12.1
18.07.2023	9.5
19.07.2023	8.5
20.07.2023	7.5
21.07.2023	6.6
22.07.2023	NA
23.07.2023	NA
24.07.2023	NA
25.07.2023	NA
26.07.2023	NA
27.07.2023	NA
28.07.2023	NA
29.07.2023	NA
30.07.2023	NA
31.07.2023	88.3
01.08.2023	NA
02.08.2023	NA
03.08.2023	NA
04.08.2023	NA
05.08.2023	NA
06.08.2023	NA
07.08.2023	NA
08.08.2023	NA
09.08.2023	NA
10.08.2023	NA
11.08.2023	NA
12.08.2023	NA
13.08.2023	NA
14.08.2023	20
15.08.2023	40.2
16.08.2023	55.4
17.08.2023	27.7
18.08.2023	19.9
19.08.2023	18.3
20.08.2023	876
21.08.2023	178
22.08.2023	86.1
23.08.2023	60.5
24.08.2023	46.3
25.08.2023	30.9
26.08.2023	403
27.08.2023	2441
28.08.2023	905
29.08.2023	318
30.08.2023	102
31.08.2023	72.2
01.09.2023	53.3
02.09.2023	35.9
03.09.2023	28
04.09.2023	24.6
05.09.2023	22.3
06.09.2023	19.3
07.09.2023	19.8
08.09.2023	20.1
09.09.2023	20.3
10.09.2023	19.1
11.09.2023	16
12.09.2023	14.8
13.09.2023	11.3
14.09.2023	9.1
15.09.2023	11.4
16.09.2023	12.8
17.09.2023	11
18.09.2023	205
19.09.2023	407
20.09.2023	112
21.09.2023	296
22.09.2023	899
23.09.2023	202
24.09.2023	93.6
25.09.2023	89.4
26.09.2023	78
27.09.2023	72.6
28.09.2023	67.2
29.09.2023	56
30.09.2023	45.3
01.10.2023	35.2
02.10.2023	35.1
03.10.2023	30.7
04.10.2023	24.5
05.10.2023	20.4
06.10.2023	31
07.10.2023	25.9
08.10.2023	20.7
09.10.2023	20.5
10.10.2023	21.2
11.10.2023	30.5
12.10.2023	25.9
13.10.2023	49.8
14.10.2023	95.8
15.10.2023	57.7
16.10.2023	38.8
17.10.2023	32.8
18.10.2023	27.4
19.10.2023	26.8
20.10.2023	25.6
21.10.2023	25.4
22.10.2023	26.3
23.10.2023	25.6
24.10.2023	24.2
25.10.2023	24.2
26.10.2023	24
27.10.2023	22.8
28.10.2023	21.2
29.10.2023	20.7
30.10.2023	22.5
31.10.2023	22.1
01.11.2023	20.9
02.11.2023	168
03.11.2023	1384
04.11.2023	287
05.11.2023	173
06.11.2023	372
07.11.2023	631
08.11.2023	187
09.11.2023	220
10.11.2023	167
11.11.2023	117
12.11.2023	98.5
13.11.2023	87.2
14.11.2023	71.7
15.11.2023	57.6
16.11.2023	45.7
17.11.2023	34.7
18.11.2023	28.2
19.11.2023	26
20.11.2023	21.4
21.11.2023	15.7
22.11.2023	20.5
23.11.2023	22
24.11.2023	17.5
25.11.2023	14.1
26.11.2023	12.1
27.11.2023	10.4
28.11.2023	8.6
29.11.2023	8.7
30.11.2023	7.8
01.12.2023	6.8
02.12.2023	4.8
03.12.2023	3.6
04.12.2023	3.2
05.12.2023	3.5
06.12.2023	3.4
07.12.2023	3.5
08.12.2023	3.7
09.12.2023	4.3
10.12.2023	4.4
11.12.2023	4.7
12.12.2023	4.9
13.12.2023	5
14.12.2023	5.2
15.12.2023	5.4
16.12.2023	9.4
17.12.2023	23.1
18.12.2023	32.6
19.12.2023	54.6
20.12.2023	12.1
21.12.2023	10.5
22.12.2023	8.6
23.12.2023	7.4
24.12.2023	6.8
25.12.2023	6.7
26.12.2023	5.7
27.12.2023	4.6
28.12.2023	5.4
29.12.2023	5.6
30.12.2023	4.9
31.12.2023	4.9

